{{h0|プリキュアシリーズ／プリキュア／光之美少女系列／Pretty Cure／Precure／PC<s>／埔里Q娃／霹靂Q娃</s>}}
*另外幾乎每代都會有 [http://wiki.komica.org/pix/img19576.jpg 藍/紫色長髮的角色]，多半是走氣質路線的聰明人，但形象也往往崩得最慘（官方和二創皆是）
**直到第十七代的美味組才出現正常狀態下短髮（髮長不及肩）的藍色組光美，而目前唯一的短髮紫色組為劍崎真琴
**例外：第五代一直線的來海被官方定位為搞笑役（數不完的[[顏藝]]，完全沒形象可言），第九代的白雪姬也是偏向比較沒氣質的搞笑役，第十二代的立神葵走熱血性格路線，第十六代的蘿拉滿腦子都想當女王<s>然而是全隊最沒氣質的</s>，第十八代的索拉是英雄性格的主角。
***順帶一提，這幾位都在劇中享有親女兒等級的超高待遇。
**<s>魔法組除了理子，藍寶石型態使得連原本作為第一主角的未來也中槍了，除了初登場buff以外甚至在開大絕之前大半時間都只有被虐打的份……</s>
**<s>近年在[[超級戰隊系列|隔壁棚]]似乎有[[暗墮]]現象</s>
***{{censored|到了第十八代天空組的藍主索拉在最終戰還真的一度暗墮}}
*自第3代起，幾乎每代都會有一位黃色系的角色<s>負責賣萌</s>，但因製作的寵愛<ref>嚴格來說只有'''作畫'''有優待，相對地普遍戲份較少，存在感往往是最薄弱的成員。<s>東映︰「[[成句/○○好難畫，下一集讓他死掉|黃色太難畫了，下集減少她的出埸時間！]]」</s></ref> 有[[黑化|逐漸變黑]]的傾向
**黃色極度受到製作寵愛，抓心組的日光天使在短短的變身戲中擁有被稱為神作畫超過五千張的高水準待遇
**不過隨著系列多年的發展，黃色也不一定影薄，同時也不一定有親女兒級作畫優待
***近年則有逐漸演變成紅色親女兒的趨勢（？）<ref>看看魔法組紅寶石型態、甜點組巧克力天使和擁抱組追加雙人變身那精美的作畫幀數……</ref><ref>其實「紅色親女兒」早在水果組就出現過，不過本來追加成員的變身動畫基本上都會比初期成員精美就是了<s>大概是因為作畫時間寬裕許多可以慢慢做吧</s></ref>
***<s>不過[[スター☆トゥインクルプリキュア|星閃組]]沒有紅戰士，而且雖然有黃色可是不親就算了表現又路人，還出現史上第一位連追加戰士也望塵莫及的綠色親女兒</s>
***但進入令和時代，黃色組開始愈出愈少，出現機會和可愛擔當逐漸由紫色取代，而有些所謂的黃色實際上比較接近橙色<s>卻不把她們分到橙色組</s>
*魔法使就是睽違多年再次出現既沒有藍，又沒有黃的光美組合，這兩種顏色被分配為兩個主角的其中兩個亞型態，畢竟這代成員構成跟初代十分相近
* 綠色方面由於主要客群的喜好緣故，正規成員十分稀少，且每個成員的性格差異頗大
** 並且從幸福天使開始，每位正規綠光美的配色必定會混入其他顏色，避免使用純綠色調<s>這就是為什麼幸福天使之後的綠光美經常被認錯</s>
*白色是目前系列成員數量最稀少的，目前被分到白組的只有五位
**白光美的定義也很模糊，身穿白衣的不只她們五位（尤其是喵咪天使），分到白組的依然只有（ry
**夏日天使就算她的主色調（ry

* <s>雖然上述規則如此，但是實際顏色分組還是看東大媽心情（甚至同一時間段出的書裡的分類都不一樣），也因此導致特定某幾位成員的配色爭議永遠吵不完</s><ref>例子：黑天使（黑衣，但因為是第一主角，所以被強行分到粉組）、夏妮露米納斯（衣服為粉色但分組卻是黃）、花天使（代表色金色但衣服卻是粉紅色）、晴朗天使（被分到紅組的首位橘色光美）、百匯天使（分類在彩虹和綠之間反覆橫跳）、銀河天使（同樣分類在藍和綠之間（ry）、夏日天使（主打白+彩虹但部分代表飾物依舊是粉色，官方分組同樣如此）、終盤天使（人設擔當強調是金色光美，但變身背景和分組卻是紫色）、稜鏡天使（最初被認為是粉紅女主，配色上粉紅比例不低）、羽翼天使（是橘色卻被分到黃）、蝴蝶天使（是粉色卻被分到紅）、喵咪天使（藍組成員卻比白組更像白光美）、編織天使（同銀河天使（ry）</ref>

====變身器====
*變身器是光之美少女變身成戰士從而進行戰鬥必要物件，指的是「變身完成後會掛在身上顯眼處的道具」或是「變身用具組合中體積較大者」<ref>以微笑組為例，變身完成後我們可以明顯看到掛在腰際的微笑粉底盒，但是不會看到光之飾物的存在，所以我們在說微笑組的變身器時通常是指微笑粉底盒而非光之飾物。</ref>
**初代與二代的變身器是由妖精直接變成，並且有著雙人變身限制。目前存在雙人變身限制的光美當中，只有音樂組的變身器不是由妖精變成。
**三代以後的變身器就與妖精本身沒有直接關聯，不過大部分還是需要妖精的力量來啟動變身器<ref>比如水果組變身用的鑰匙就是妖精，抓心組需要妖精提供光之種子等等</ref>
**微笑組是歷代首次變身器與妖精完全沒關聯的一代
**到了心跳組的變身器都是由妖精直接變成，而追加戰士亦是由妖精的力量變化而成
**之後除了魔法組的未來與理子、治癒組、美味組初期三人還是使用妖精本身來變身之外，其餘後輩們都不需要妖精也能變身了，頂多像擁抱組跟星閃組那樣需要妖精幫忙產生變身用具。
*大部分世代的變身器在完成變身後會掛在腰上，只有少數例外的
**戰隊組第一年變身器是手錶，是目前TV本家作中唯一戴在手上的變身器
***第二隊使用手部配戴變身器（手環）的隊伍則是作為2.5次元舞台劇推出的熱舞組
**抓心組的月光天使和幸充組的命運天使原本跟隊友們一樣掛在腰上，但在換成新的變身器之後就改成收容在身上的飾品內<ref>月光天使放在左肩上的玫瑰徽章，命運天使放在髮飾</ref>
**公主組的換裝鑰匙有出現收納畫面，但香水瓶則是突然消失，香水瓶在變二段型態時又會出現<s>跟武器收納問題一樣是光美系列的不解之謎</s>
**音樂組和星閃組的變身器是在胸前，而兩組的人設擔當都是高橋晃
**魔法組的未來與理子是第一組沒有把變身器掛在身上的光美，莫夫倫在協助完成變身後會自己跑去躲起來
***順帶一提，她們也是唯一一組共用變身器的光美
**治癒組才再次出現同樣沒把變身器掛在身上的光美，也是自魔法組以來睽違四年再次使用妖精作為變身器，更是首次以武器為原型設計並作為主要武器使用<ref>以往使用變身器放大絕的情節並不在少數，但還是會有另外的武器，這是第一次真正把變身器當常態武器</ref>
*掛在身上的變身器大多數沒有直接裸露在外，會有個專屬腰包來裝
**大多數腰包只有變身後才會出現，只有少數（ry<ref>例如只有變身前才有腰包、變身前後都有腰包</ref>
**熱帶組是首組初期和追加的變身器不同，腰包是同一款式
***三年後的動物組也是全員同一款式
*變身器的造型非常多樣化，以手機為最大宗，也有手錶、調色盤、香水瓶、陶笛、粉底盒、鏡子、布娃娃、口袋書、墨水瓶、魔法棒、妖精本體、手環、胸針、麥克風等
**其中以手機為設計基礎的變身器都自帶通訊功能
*變身器的功能以變身為主，部分變身器會有其他功能，比如上述手機類的通訊，多數跟設計原型有關
**抓心組的香水瓶可以裝上心之種子噴灑不同的香氣
**音樂組光之陶笛可以裝上音調精靈吹出具有特殊力量的音調
**魔法組莫夫倫本身就是個被賦予生命的泰迪熊<s>功能多多</s>，小哈用的波紋智慧書曾經是她自己的棲身之所與餵養工具
**星閃組星彩掛墜上的輪盤可以感應公主星彩筆的位置
**治癒組治癒魔法棒兼具武器的功能
*部分追加戰士的變身器與初期成員的變身器規格不同，但系統上還是一樣的
**樹用的閃耀香水與百合用的心靈之壺同樣可以裝入光之種子，亞久里用的愛之眼影同樣可以裝上變身飾物，伊緒奈用的命運鋼琴同樣可以放入光之卡
**<s>至於小光、胡桃與天音的變身器本來就可以空手啟動所以沒有問題</s>
*目前所有初期成員只有兩人的世代都會有雙人變身畫面，而其中只有抓心組的蕾與繪理香可以單人變身
**另外，這之中也只有抓心組的蕾與繪理香、音樂組的響與奏擁有個人大絕，初代與二代甚至連具名的單人招式都沒有
**有些人認為擁抱組的繪美瑠與露露可能也存在雙人變身限制<ref>主要是根據第41集，繪美瑠失去未來水晶時，連帶也導致露露的未來水晶消失，所以猜測她們其實無法做到獨自變身</ref>，是歷代首次出現有雙人變身限制的追加戰士，不過因為劇中並未直接提及此事<s>而且劇組可能覺得麻煩不想做新的變身動畫</s>所以不得而知，<s>而到了偶像組才出現真•有雙人變身限制的追加戰士</s>才怪，她們倆在第29集就能單人變身，而且還做出各自的單人變身畫面<ref>早在第27話更是有Cure Zukyoon或Cure Kiss單獨出現另一個以妖精型態在一旁拍攝的場景，不過當時部分觀眾猜測是兩人變身後其中之一先解除變身在一旁拿手機拍攝，從第29話梅洛容的話語來看該集才第一次嘗試單人變身</ref>。
*在《All Stars》系列電影多次強調沒有變身器和拍擋妖精在身邊的話光美們根本只是一群普通的女孩，搶奪變身器甚至為一部分反派攻略光美們的計謀<s>，然而近年來的光美即使沒變身身體能力依然超乎常人，天空組的索拉更是能在'''沒變身'''的情況下'''空手一拳將一塊巨岩打成兩半'''，因此這招對這些光美的效果其實微乎其微……</s>
**{{censored|但對20周年劇場版的BOSS來說根本沒有搶變身器的必要}}

====姓名相關====
*主角的姓名基本上會呼應變身後的稱號（但三代只有夢原和水無月符合、夢原外四人為季節梗<ref>勉強來說夏木的夏天對應熱情，春日野的春天呼應活力，秋元的秋天則與平靜相對<s>，但繞這麼多似乎就沒什麼意義了</s></ref>），九條光和美美野胡桃是名字暗示真實身份
**但除了伊絲／東剎那則是沿用敵方方向時間梗
**不過組曲組的姓名梗被東映拿來對付太會猜的大友，導致本作光美成員名單攤牌時令很多人都不能接受……
**結果後續的微笑組除了後三位姓氏有顏色就沒姓名梗可言了，但在這之後的心跳組與後續作品仍然使用了不少姓名梗。
**到了魔法使，這種呼應稱號的姓名梗幾乎看不到了，比較勉強的是「未來」的發音取自「miracle」和二人姓氏呼應「早」與「晚」，外加<s>女兒</s>小哈的化名來源是捏某些東西（回憶中的'''花海'''；'''言葉'''→ 讓人溫暖的說話→ 溫暖→ 幸福→ felice）而已
**另外，目前為止每位主角都沒有血緣關係
***初代的九條光跟星閃組星奈光雖然名都翻譯成'''光'''，但前者叫做ひかり，後者叫做ひかる，所以實際上並沒有撞名。因此一些人會把九條光稱作「'''小'''光」，星奈光稱作「'''阿'''光」。
***霧生姊妹並非正規戰士。另外，擁抱組追加二人在原案中曾被設定成雙胞胎，不過後來成為了廢案。
***姓氏一樣的光美一直到精彩組才出現，但劇中兩組光美彼此之間的關係是寵物及主人（前者姓氏從後者），雖然可以算是一家人，但沒有血緣關係
***偶像組也出現了兩名（人類）姓氏相同的光美，雖然梅洛容稱呼噗哩倫為姐姐，但兩人並沒有任何血緣關係
*主角與同儕的名字表示
**奇數代：全員皆為假名
**偶數代：多為（或部分為）漢字，目前例外有桃園、相田、四葉等
**後來<s>可能因為怕幼女不會讀所以</s>幸充組開始一律為假名

====口頭禪====
*口頭禪為作品固定特色，特別是粉主
**前三代只有第一主角有官方口頭禪，四代為了玩梗從此開放全部主角口頭禪的設定
**抓心組的口頭禪為戰鬥台詞
**組曲組除了亞子其餘三人都有
**在微笑組開始又只有第一主角才有
**直到魔法使才再次每個人都有口頭禪（小哈是口癖）
**甜點組同樣為每個人都有，但這次是全都有兩個，是為首例<s>但似乎有被[[吃書]]的傾向</s>
**擁抱組是除了紗綾都有
**星閃組也是全員都有<s>不過也有[[吃書]]嫌疑</s>
**治癒組只有和香和日向才有
**天空組是索拉和揚羽有
**精彩組為小麥和彩羽主寵二人有
**偶像組是小歌和小心有
====咒語、叫陣、隊呼相關====
*一開始發動變身後的咒語、變身完成時的自介和叫陣（二人組）或口號（戰隊組）都是內建並自動執行的，因此<s>拖時間很好用</s>大部分成員都曾有「我在講啥鬼」的疑問<s>不過後來這種反應被[[鬼隱]]了</s>
**第四代水果組一直到打完了才出現這個疑問，可見洗腦電波開得太強
**因為洗腦電波開得太強，因此第五代抓心組就取消了這個機制，咒語等資料改由精靈轉達，連名字也可以自定<s>，但後遺症是戰力低落</s>
**六代以後變身咒語還是由精靈轉達，但洗腦電波下的自報名號復活
**到了十代以後只要拿到變身道具就能領悟變身方法了<s>，洗腦電波回歸</s>
**第十一代魔法組是兩人跳起來後才開始感到疑問，在疑問的情況下身體仍然自己動<s>沒有水果組那麼誇張</s>

**部分世代的隊名和隊呼是光美們自定義的<s>，但大部分決定的過程被劇組省略了</s>，通常初期戰士集結完就會有了，而大部分追加戰士就會在中期加入初期戰士們組的隊伍<s>所以才叫追加戰士</s>
***例外是水果組<ref>只有一個人就喊隊呼了</ref>和擁抱組<ref>因為一開始就打算找四個人，所以直到變成五人組才有</ref>，天空組和動物組才兩個人就有隊呼，但未入隊成員是否為初期仍有爭論
**** 貓組因為其中一人無法接受團隊名，所以額外創了新的隊呼
*** 隊呼為自定義最明顯的例子有微笑{{ref|第6集甚至都是在決定隊呼、站位和站姿}}和公主{{ref|深紅天使登場第二回，四人齊聚一堂後邀請永久一起重新喊隊呼，可見隊呼完全是自行設計的。}}和動物{{ref|在劇中多次提到隊名}}

====變身前後人設、服裝造型變化====

*變身後髮量增加是常態，出身異世界者更是異常爆增
**到了新鮮組後，連髮色也有明顯的改變
***尤其以心跳組的相田愛為甚，髮色由桃變金，是歷代變化最大
**目前為止，只有琴爪緣在變身之後髮型接近完全不變，只是髮量變多'''少許'''，有栖川陽莉則是第一個變身後髮量反而減少的光美<s>，可能是因為頭髮束起來的緣故</s>

*變身前人設造型似乎有著兩個定律
**頭髮長短：正規光美當中至少有一人一定是長髮（至少長及胸部一半），至少有一人一定是短髮（把頭髮放下來後最多只長及肩部以下幾公分）
***可以只有追加成員是短髮
**默認便服（春季跨界劇場版中以正規成員身分出場時的便服造型）：正規光美當中至少有一人一定是穿裙子，至少有一人一定是穿褲子（長短褲皆可）
***可以只有追加成員穿褲子
***注意魔法組的未來穿的其實也是褲子
***比較特別的有繪美瑠，在裙子裡面穿「布魯瑪（燈籠褲）」{{ref|其實在第9集初登場時就看得到了}}
***直到治癒組才正式打破這一點，四人都是穿裙子
[[File:emirubloomer.png|150px|center]]
*<s>如果第一主角變身後的服裝是二段式，就可以用肚臍交換第二部的製作</s>
**露出肚臍是光美製作群的<s>惡</s>個人趣味，但由於家長們投訴露出肚臍對身體不好（？），因此只能偶爾為之
**目前兩部連續作品的共同點，[http://wiki.komica.org/pix/img6775.jpg 至於旋律天使雖然變身後的服裝是二段式，但其實沒有露出肚臍][[File:img6775.jpg|120px]]
**<s>另外奇蹟天使是在藍寶石型態才露肚臍而不是基本的鑽石型態所以也不算</s>
**<s>雖然歡呼天使基本型態終於有露出肚臍，不過因為服裝不是二段式所以也被排除掉</s>
**<s>雖然蝴蝶天使變身後是二段式服裝又露出肚臍的粉紅組戰士，但因為不是第一主角所以也被排除掉</s>

====轉學生====
*從SS開始，每一代至少會有一位正規戰士是轉學生
**但'''對劇情有重要性'''的轉學生是每一代都有<ref>初代的九條光是屬於新學年就入讀菲諾奈學院的一年級新生，所以不算是轉學生</ref>
**有時這些情節都促使了那一代一些情節或者故事的推動
**魔法組的未來和言葉是系列唯二轉學到異世界學校的光美
**順帶一提，星閃組的尤妮是史上首位沒有在人類世界（地球）上學的正規光美
**直到美食組成為史上第一部沒有轉學生的系列作品
*以下為重要角色轉學生名單（{{color|red||紅字}}為正規光美以外的成員，{{color|green||綠字}}為正規妖精成員）
**初代：{{color|red||入澤奇力亞}}
**SS：美翔舞、{{color|red||霧生滿}}、{{color|red||霧生薰}}
**5（gogo）：美美野胡桃
**水果：東剎那
**抓心：花咲蕾
**組曲：黑川艾蓮
**微笑：星空幸、日野茜{{ref|主線開始前一學年}}
**心跳：劍崎真琴、圓亞久里{{ref|劇情說了亞久里在故事開始前一年才來到人類世界，所以至少也會是中途入學的轉學生身分}}、{{color|green||夏露露}}、{{color|green||拉結}}、{{color|green||蘭斯}}（？）{{ref|夏露露和拉結在劇中有明確表示有進入學校唸書，只有蘭斯沒有交代}}
**幸充：白雪姬
**公主：紅城永久
**魔法：朝日奈未來（轉學到魔法界）、十六夜理子（轉學到無魔法界）、花海言葉（兩地轉學生）
**甜點：{{color|red||黑樹利歐}}、綺羅星雪兒
**擁抱：野乃花、露露．阿穆爾
**星閃：羽衣拉拉
**治癒：花寺和香
**熱帶：蘿拉・拉梅爾
**天空：索拉・哈雷瓦塔路
**精彩：貓屋敷真由、犬飼小麥、貓屋敷雪
**偶像：噗哩倫、梅洛容

====年齡分佈====
*主角的平均年齡為13到14歲，即國中二年級生
**這樣是為了更貼近觀眾年齡層
**有部分為國一生和國三生，有少數是高中生或國小學生
**在平成年代的光美中，春野遙是唯一一個在主線開始時不是國二生的第一主角，而是國一生
***這可能是為了表達小遙剛升上學校時不懂作為公主所具備的氣質和禮儀，以更有力的展示其大幅度的成長
***歷代第二位國一生第一主角為熱帶組的夏海真夏<s>，而且人設還是同一個人</s>
**在平成年代的光美中，美墨渚和春野遙是唯二在主線中（曾經）不是國二生的第一主角，其中美墨渚在MH時期是國三生
**目前為止所有國小生都是追加成員<s>而且都給人很裝迫很臭屁的感覺</s>
**目前為止有國小生成員或高中生成員的一代，其餘的成員全都是國二生
***目前為止沒有一代同時存在國小生和高中生作為正規戰士成員
****天空組年齡上看似是這種配置，實際上小翼沒有上學，而揚羽讀的是專門學校
***目前為止有國小生或高中生正規戰士的光美當中，每一組其國中生成員全部都是國二生；反之，有國一生或國三生正規戰士的光美，那一年所有正規光美都是國中生
*直到第十八代的天空組再次突破年齡上限，首次出現18歲的成年人光美（日本自2022年4月起把成人年齡從20歲下調至18歲），已高中畢業

====角色特質====
*在頭兩代，主角（二人）大致分為「運動少女（積極型）」和「書生少女（文靜型）」兩種，個性上是互補<s>，前者通常是[[M|表攻實受]]，後者通常是[[S|表受實攻]]</s>
**到了第三代人數增加，亦新增了「文武全才」和「學習和體育都不擅長」兩類型
***不過從大集合所有光美而言，每一位的光美的特質都是'''獨一無二'''的
**當光美的女孩整體而言全部都是著重「'''義'''」，具備正義感的人！<s>但好像沒有一個是正常的（來歷和性格上都是）</s>
**第一主角有[[高達八成]]是不擅長讀書+設定上很[[普通]]的活潑少女<s>，而且大多都是笨蛋</s>
***<s>某內向花控眼鏡娘、某超人級學生會長、某數學不好的人類魔法使、某個人氣比不過女二的宇宙迷、某病弱少女及某個英雄少女佔掉剩下的兩成</s>
***嚴格來說公主的小遙並非不擅長讀書，只是高貴學園屬於菁英教育水準，而他的學業能力可能只比一般同年級學生高一些些，相形之下看起來成績就不太好。
***此人大多是隊伍領袖與精神核心，象徵著該代的重要價值觀
****雖然有時其他角色擁有傳統第一主角的元氣活潑形象，或者經驗非常豐富又成熟穩重，卻往往缺乏身為隊長能第一個扶起別人並帶動大家勇往直前的精神特質
*****其一例：來海繪里香，但她只具備外向特質
*****其二例：平光日向，但她缺乏扶起大家的自信和膽量
*** <s>隨著系列進入令和時代，主角=超級改造人似乎已經成為光美主角的新公式，到了美妙組甚至都不做人了</s>
**** 除去大病初癒<s>但卻能夠徒手抬起剛倒下的大樹</s>的和佳，剩下的主角一個比一個還力大無窮或是體力超群：可以背著行李進行體操動作和扳開鯨魚嘴的真夏、能夠徒手扯壞綁住自己的粗繩的小結、能夠跑酷還能用天空神拳把巨石劈成兩半的索拉、<s>（字面意義上）根本不是人的</s>可以輕易用跑步繞學校一整圈的小麥。連舞台劇的阿樂也是個可以和其他人鬥舞幾十場後還能跑去買飲料的超人⋯⋯

===敵役===

*反派通常為一個組織，大致上分為首領、部下/幹部和敵兵三種角色
**在故事大部分時間都會派出部下或幹部來造出「敵兵」跟光美交手
====首領====
*首領為該組織的領導人，通常是該作的[[大魔王]]
**首領大多都是絕對惡，大部分都是被幹掉
**極少數會被光美洗白，有些甚至因而存活
**自甜點組起，幾乎大部分的反派都成功迴避領便當的命運，甚至連續出現敵役零便當的情況
**有時會出現「真正魔王從背後操縱其他角色，以該名作為傀儡的角色『領導』手下」的情況，即為偽首領
***初出作品為SS
***偽首領如果是被真正的魔王洗腦而[[黑化]]，則最後都是洗白收場
====幹部====
*由首領指揮出去迎戰光美的角色，鷲尾天時期的話，跟光美直接交手大都會佔上風
**但在梅澤淳稔時期起大多都是會召喚敵兵來代勞親自交手，甚至出現幹部基礎戰鬥力比敵兵弱的情況（見下）
**到了令和時代這情況開始越來越嚴重<s>，甚至出現明明是武人人設但截至被首領強行介入前都沒有正經跟光美交戰過的一頭牛</s>
**一些幹部會在中到後期認真地跟光美直接交手<s>，插旗的表現</s>
***通常會附帶強化肉身或超獸化，下場通常是被主角以星矢式反殺而被發[[便當]]
*有少數幹部因為[[中の人|裡面的人]]的表現而成為「[[不死身|不死之身]]」，被[[推倒|幹掉]]之後卻能吐便當
**不過有些幹部在設定上本來就是不死之身
**亦有一部分幹部是被首領洗腦而成，下場大多都是洗白
*跟主角年齡相近（或外表為國中生）的幹部本身就已經插滿洗白Flag，連下場全都是洗白，'''無一例外'''
**目前除了奇力亞以外這一類型的幹部其下場都一律為存活
**有些女性幹部甚至會成為正規戰士，例如：伊絲、賽蓮、黛維萊德、露露・阿穆爾和珍托爾。

====敵兵====
*幾乎每一代的敵人都會用到「刺客物質」，附身於一些物件上，甚至是生物，以形成一隻或多隻巨型[[怪物]]。到了後來還會利用人類的負面能量作為怪物的[[力量|能量]]
**目前的例外有甜點組，這代沒有所謂刺客物質的出現，但還是有量產型的雜兵
**光美們跟怪物打一頓後需要使出「大絕」把其'''淨化'''以完全消滅
**在這隻/群巨型怪物被幹掉後該名幹部第一時間做的[[高達八成]]是逃跑
**有部分世代的敵組織或幹部身邊都會有一批雜魚<s>給主角[[開無雙]]用</s>

====其他====
*初代時敵我兩方人數還算平均，還有過敵眾我寡的情形，第二代後期漸漸走向圍毆路線，第三代由於人數眾多，圍毆更變成常態<s>，第四代甚至變成不圍毆就打不贏</s>，完全符合動畫裡常見的台詞「我們（多數）才不會輸給你（少數）！」
**<s>我方的男角大都是[[死小孩]]性格的[[淫獸]]，而且一代比一代無能，從第一～二代的道具退化成第三～四代的[[路人]]</s>
***<s>到了第十四代，[[路人]]成了妖精的代名詞</s>
**敵方角色被感化是固定戲碼，尤其外表年齡與主角接近者（通常為臥底）為高危險群
***<s>洗腦後普遍有智商下降之情形，在此呼籲「不自由，毋寧死」之思想</s>
***被洗白角色參見[[光之美少女系列/各世代主要人物簡表]]「歷代敵方首領幹部列表」
*敵人愈來愈傾向幽默搞笑風，與傳統的恐怖<s>[[變態]]</s>反派相較之下可愛許多
**第一代整體氣氛偏向陰沉，偶爾才會出現插花的搞笑橋段，第二代的中頭目會互相吐槽，水靈夫人還會（帶領其他幹部）亂入鎮上活動，第三代有心酸小職員和胃痛時間（上司虐下屬），第四代初期三個中頭目有兩個比主角萌（咦）
**前三代的敵人較偏向怪物化，但第四代的俊美組合之後反派恐怖程度組合越見下降
**[[大魔王]]基本上還是傳統的絕對惡（大概只有狄絲帕萊亞一個例外）
**到了公主組又恢復恐怖陰沉的氣氛<s>不恐怖陰沉哪裡稱得上'''絕望'''？</s>
**<s>到了魔法使雖然又有些恐怖，但敵人明顯地被路人化，出來只是為了找碴……</s>
**<s>甜點組都播了一大半但敵人一就是一團謎</s>甜點組的每位敵人戰鬥方式完全不同，毫無標準可言
**<s>擁抱組就只是普通的黑心公司，每個人都是一時走火入魔，被光美們拉回正軌後全都變成創造社會正向能量的優秀大人</s>
**之後幾代的設定就比較正經了

===主角們的結局===
*在敵組織被完全瓦解之後，代表主角們光美的使命正式結束，而主角們的下場：
**變身能力：
***失去變身能力<s>，不過因為大人的因素全部都會再次得到變身的力量</s>
****目前包括：水果<ref name="novel">根據小說版的推測（都是發生在本篇後）</ref>、公主<ref name="novel" />、魔法
****戰隊的番外作品則表示主角們在最終戰結束後原本保存的變身器不知何時消失了，意味著SS和戰隊的所有人在那之後都無法再變身，但.....
*****結果新的敵人危機來臨之時她們又因各種原因再次能變身，但卻是從'''大人變回本篇的年少學生時期，連變身和必殺技動畫仍還是沿用本篇的兼用卡動畫'''
***保留變身能力
****最明顯的例子有心跳、甜點
**主角群體：
***聚：除SS、水果以外，初代至幸充為止主角+妖精即使要分開，全都無一例外過了一會（？）就重聚而不再分開一段長時間
***離：SS、水果、以及自公主組開始的每一部光美其結局一律都是分開<s>，畢竟俗語有云：天下無不散之筵席！</s>
****但<s>因為大人旳理由，</s>魔法組和甜點組在最終回時為了迎接率先登場的下一代的第一主角而會再次聚在一起
*****<s>再加上大集合系列(ry，你懂的</s>
****擁抱組是先跟小光見面才{{censored|永久（正常情況下）}}解散的
****星閃組則是{{censored|小光的夢，其實上一集就已經失去變身能力而解散了}}
****治癒組之後的作品雖然有離，但沒有像星閃組那樣長久性，接近上述聚的模式
**** SS則是咲舞滿薰跟妖精們分開
**另一方面，自幸充開始，最終回時本代第一主角都會<s>效法隔壁戰隊棚</s>跟下一代第一主角出現交接畫面

===代表店面／屋子===
*每一季都有間經常出現的代表性店面（而且都有作成<s>昂貴的</s>娃娃屋與盒玩來販售<s>，根本就是東映的陰謀</s>）<br>然而自第十六代後開始店面／屋子這部分開始變得影薄……
*而自熱帶組出現的Pretty Holic在之後的每一代都會有分店出現各個城市中，成為後輩們會光顧的店面
**第一代是藤田茜所經營的章魚燒小舖
**第二代則是咲家的麵包店「PANPAKA」
***從這代之後搭配的人偶從洋娃娃變成中型的公仔
**第三代是<s>魔法堂</s>Natts House
***光是Natts House就有兩種（無誤），到GOGO播出時還出了帕魯米埃王國的小提盒
**第四代則是<s>怪叔叔</s>小薰的甜甜圈攤子
**第五代是來海家的流行服飾店「Fairy Drop」<s>，隔壁的花店淚目</s>
**奇怪的是第六代依然製作人偶但沒娃娃屋（浪費蛋糕店素材？）但有紙片屋
**第七代是圖書館<s>，頗有為了出玩具而做的設定感</s>
**<s>自第八代起都是些雜七雜八的商店街、第九代又有蛋糕店醫院等地、第十代就是時裝店</s>
**到了第十一代就是未來所吃的草莓蜜瓜包的包餅店攤子「MofuMofu Bakery」
**第十二代是主角們打工的糕點店「KiraKira Patisserie」
**第十三代是哈利在樹下建立的時裝店「Beauty Hari」
**第十四代是艾蓮娜家經營的花店「Sonrisa」，不過變成玩具的是拉拉的火箭
**第十五代有知由家的溫泉旅館、日向家的獸醫診所和果汁店，而變成玩具的則是果汁店
**第十六代<s>因為商品側重於化妝品上面所以</s>沒有推出玩具屋，就連珊瑚家的「Pretty Holic」都沒有變成玩具，不過跟前代玩具屋同規格的換裝公仔反而有出
**第十七代似乎是小結家的和式餐廳「和實亭」跟拓海家的民宿「福庵」
**第十八代似乎是真白家宅邸（？）

===活動／節日===

*夏日祭典
**通常一眾（正規）光美（和重要的朋友們）都會穿上浴衣一同參與夏日祭典
**目前只有抓心組和甜點組完全沒有在劇中參與過夏日祭典
**變體：浴衣回／和服回
***不過甜點組在阿緣家中作客時有穿過和服，新年祝詞時都有穿上和服
***抓心組雖然沒有夏日祭典，不過有在訓練營中穿過浴衣
**魔法組則是到魔法界慶祝夏日祭典，穿的是魔法學校的校服，是少數完全沒有穿過和服的一組

*睡在一起
**種類包括：集訓（初代）、學校旅行（初代、微笑等）、睡衣派對、借宿
**<s>至於天空組這種全員都睡在同一屋簷下的我們先跳過不談</s>

* 校慶
**多見於較早期的光美作品中，用於加強描寫光美們的校園生活
**有時候光美會在校慶時得到某些體悟，形成戰鬥力成長的關鍵

*萬聖節

*[[聖誕節]]
**這時期因為是接近每一部光美的最終決戰時期，往往象徵著該年光美即將迎來終結

*泳衣回
**初見於公主組，在此之前一度被視為幼女番的禁忌。
***在公主組之前即使到海灘玩耍，主角們都不會穿上泳衣<s>，跟海灘上其他身穿泳衣的路人相比顥得很突兀</s>。
***自公主打破這個禁忌起，如果把星閃組中變為人魚的情況撒除不算，每一年都會有一次泳衣回。
**其實早在新鮮組中美希就有穿上過學校泳衣，不過又因為<s>才兩幕而且完全沒福利的</s>洗澡畫面而[[風評被害]]。
