{{h0|轟炸超人/炸彈人/Bomber Man/ボンバーマン}}
** 《ボンバーマンジェッターズ》故事開始以前是個寂寞又虛度光陰的人生失敗者，一日在喝得爛醉並睡在垃圾堆時被バグラー發現並接回家，而後成為最佳拍檔，成立了「ヒゲヒゲ団」
** 後期因為Dr.メカード的倒戈而與餘下的戰鬥員逃走並向白寶等人求救
* 同時自己有跑去亂鬥遊戲《ドリームミックスTVワールドファイターズ》兼差當副主持，同時擔當最終BOSS

====Dr.メカード／梅卡特博士====
* CV：佐藤正治（サターンボンバーマン）、龍田直樹（ボンバーマンジェッターズ）
* 「ヒゲヒゲ団」的表面上的邪惡科學家助手
* 論邪惡程度其實比バグラー更甚，在《サターンボンバーマン》和動畫《ボンバーマンジェッターズ》中為真·最終BOSS，同時於《ボンバーマンジェッターズ》更追加（包含MAX和ZERO）在內的MA系列的開發者
** 《ボンバーマンジェッターズ》故事開始前為（原本）先發現ボムクリスタル的科學家，由於其研究被バグラー奪走而心生不滿，加入「ヒゲヒゲ団」團的原因其實是為了報復，在後期如他所願利用健康檢查的時間偷偷使用特殊的更新檔將「ヒゲヒゲ団」幾乎所有戰鬥員成功控制（其他則是因為沒安裝而成功逃跑）並成功倒戈成為新首領，而後試圖利用小型轉送裝置打算將ジェッター星撞向ボンバー星以獲得更多ボムクリスタル
** {{censored|但隨著被MAX拋下以及野心即將被阻止之際，再利用自己的「超級合體轟炸超人製造機」與其他MA系列機器人合體變身成最強的邪惡炸彈，被白寶擊倒變回原樣後打算再給白寶一行人最後一擊，不料後來被オヤボン與ダイボン聯手阻止，最後自己被其製造的超級合體轟炸超人製造機的雷射照到而化成紅寶石}}

====インディーボンバー／印迪炸彈====
* GB2中被稱為轟炸超人的主角，為白寶（最少是GB系列中）的爺爺。
** 角色明顯在致敬《奪寶奇兵》，故事模式就是他年輕時的一場尋寶探險（雖說他為免惹禍上身還是把寶物放回去）
**<s>似乎喜歡可愛炸彈</s>

== 他作品大合作轟炸超人 ==

=== Bomberman GB-Wario Blast: Featuring Bomberman! ===

==== 瓦利歐 ====
* 任天堂的瓦利歐
** 美版的ボンバーマンGB限定角色

=== サターンボンバーマン ===

* ミロン
* 高橋名人
* 原人
* 戰國卍丸
* 歌舞妓團十郎
* 絹
* マントー
* ユナ

=== スーパーボンバーマンR ===

====西蒙轟炸超人====
* 源自《惡魔城系列》的西蒙・貝爾蒙德
* 能力為揮鞭攻擊敵人令其氣絕，可以把炸彈拉過來<s>然後自己就會被炸死</s>

====德古拉轟炸超人====
* 源自《惡魔城系列》的德古拉

====阿卡德轟炸超人====
* 源自《惡魔城系列》的阿卡德
** 特殊能力為霧化，期間可穿牆、穿炸彈、不受爆風波及，但不能放炸彈

====Vic Viper轟炸超人====
* 源自[[GRADIUS系列|《宇宙巡航艦》系列]]的Vic Viper擬人化
** 能力為開啟噴射器作高速移動

====オプション轟炸超人甲/乙====
* 源自《宇宙巡航艦》系列的オプション擬人化

==== 三角頭轟炸超人====
*源自《沉默之丘（Silent Hill）》系列
** 能力為發動詛咒，令觸到自己的敵人立即被擊倒<s>因此成為破壞遊戲平衡的根源</s>，但移動速度會變慢，頭目級角色無法咒殺
** 因此炸彈、火力上限只有1、速度只有0、輔助道具只能拿拳套

====無貌護士轟炸超人====
*源自《沉默之丘（Silent Hill）》系列
** 特殊能力為自帶骷髏效果，碰到對手後能令對手無法放炸彈

====撲殺兔轟炸超人====
*源自《沉默之丘（Silent Hill）》系列
* 特殊能力類似三角頭，但速度變快之餘，只能擊暈對手

====日之本零子轟炸超人====
* 源自《火爆玫瑰》的日之本零子

====傑夫帝轟炸超人====
* 源自《ZONE OF THE ENDERS》系列的傑夫帝擬人化

==== 阿努比斯轟炸超人====
* 源自《ZONE OF THE ENDERS》系列的阿努比斯擬人化

====番茄姫轟炸超人====
* 源自《サラダの国のトマト姫》系列的番茄姫
** 特殊能力為給對方強化，並且防護自己

====藤崎詩織轟炸超人====
* 源自《純愛手札》系列的藤崎詩織
** 然後本體的藤崎詩織亦在ボンバーガール成為可使用人物

====五右衛門轟炸超人====
** 源自《大盜五右衛門》系列的五右衛門

====章魚轟炸超人====
** 源自《瘋狂大射擊（Parodius）》系列的章魚

====拉捷特與克拉克轟炸超人====
** PS4版限定角色
** 源自《拉捷特與克拉克》系列的拉捷特與克拉克

====士官長轟炸超人====
*CV：小山力也
** Xbox One版限定角色
** 源自《最後一戰》系列的士官長

====P-body轟炸超人====
* PC版限定角色
* 源自《傳送門2》的P-body

====固蛇轟炸超人==== 
*CV：大塚明夫
* 源自《潛龍諜影系列》的固蛇
** 特殊能力為隱身

====裸蛇轟炸超人==== 
*CV：大塚明夫
* 源自《潛龍諜影系列》的裸蛇
** 特殊能力同上，但持續時間較短

====雷電轟炸超人====
* 源自《潛龍諜影系列》的雷電
** 特殊能力為連續衝刺斬，可將前方對手彈開

====比爾轟炸超人====
* 源自《[[魂斗羅]]》系列的比爾·雷澤
** 特殊能力為水槍（射程為4格），可將炸彈直接消除之餘，也可擊暈對手

====蘭斯轟炸超人====
* 源自《魂斗羅》系列的蘭斯·比恩
** 特殊能力同上，但水槍射程為8格之餘可將炸彈直接爆炸

====ビックバイパー零轟炸超人====
* 源自《ZONE OF THE ENDERS》系列的ビックバイパー零擬人化

==== 片桐彩子轟炸超人====
* 源自《純愛手札》系列的片桐彩子

==== 惠比壽丸轟炸超人====
* 源自《大盜五右衛門》系列的惠比壽丸

====MiMi轟炸超人====
* 源自音樂遊戲《Pop’n Music》
** 特殊能力為隨機加速任一炸彈的爆炸時間

====Nyami轟炸超人====
* 源自音樂遊戲《Pop’n Music》
** 特殊能力為隨機放慢任一炸彈的爆炸時間

====澤維爾・伍茲轟炸超人====
* 原型是真實摔角選手 澤維爾・伍茲，連CV是由他本人配音

====糖豆轟炸超人====
* 源自《[[Fall Guys: Ultimate Knockout]]》的糖豆人（Fall Guys）<s>偽裝真差，一看就知道是本人直接參戰</s>
** 特殊能力為飛撲


==回應==
<comments />
==備註==
<references/>

[[分類:遊戲]]
