{{h0|遊☆戲☆王 5D's／遊☆戯☆王 5D's}}
{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目內含劇透，沒看過原著不想被'''One☆Turn☆Three☆Kill'''的話就不要繼續看下去。
|-
|上一部：[[遊☆戯☆王 GX]]
** 接著在第二輪比賽對上災厄隊時，與安德烈的D輪發生了詭異的意外撞車事故，兩人受傷只余下布雷歐，隊伍再度落敗

==== 災厄隊 ====
* 5D's隊在WRGP賽中遇到的第二组隊伍
* 使用從治安維持局長官——普拉西多得來的闇之卡《隱身騎士 鉤手》跟《審判光線》來讓對戰對手遭遇車禍不戰而勝
<br>
* 赫爾曼、尼古拉斯【CV：勝沼紀義、黒澤剛史】
** 利用決鬥怪獸的影子讓對手摔車。
** 尼古拉斯在第二輪賽中本想利用燒血戰術讓雙方同歸於盡，結果被傑克規避了傷害只有自己的D輪被毀，因此按照WRGP的規則（D輪無法繼續駕駛將直接判輸）整個隊伍落敗

* 漢斯
** 隊伍中原本的第三棒次，因尼古拉斯的車禍無法上場

==== 太陽隊 ====
* 5D's隊在WRGP賽中遇到的第三组隊伍
<br>
* 山下太郎、林吉蔵、谷川甚兵衛【CV：川本成、井上優、高坂篤志】
** 三個人皆出身自鄉下，因為不動遊星的活躍而燃起了參加世界大賽的決心，雖然一開始遭到家裡人的反對但之後還是獲得了允許
*** 所使用的D輪同樣是自主組裝而成的，不過因為材料費有限，在WRGP八強賽之前就已經破損不堪，得到遊星的幫助而修復成能比賽的樣子
** 因為故鄉貧困所以即使三個人湊錢也組不出包含強力稀有卡片的牌組，一度灰心的三人卻寄希望於《[[沉睡的巨人 咕咚]]》上
*** 在動畫設定《沉睡的巨人 咕咚》是一張「'''擁有能與三幻神相匹敵的力量'''」的效果怪獸卡，幾乎每個人都有一張，但因其召喚條件極度苛刻（讓等級1的怪獸在場10回合）而導致沒人使用，也被人們所遺忘
*** 在所有官方記錄決鬥中沒有任何人成功地召喚過《沉睡的巨人 咕咚》，直到在對決5D's隊時，三人采用絕對防禦的拖延戰術成功度過10個回合，把《心鑰精靈》釋放召喚出《沉睡的巨人 咕咚》
*** 利用《沉睡的巨人 咕咚》的效果擊敗烏鴉的《烏羽龍》後迎戰5D's隊的最後車手不動遊星，最後被遊星利用複製了《黑羽-尖銳之布拉》效果《流星龍》將《沉睡的巨人 咕咚》擊敗
** 牌組方面幾乎都是低等級怪獸，利用《牽手魔人》的效果提升防御力保護核心怪獸《心鑰精靈》，期間利用《高速世界2》的效果燒血
*** <s>根據只有在5D's隊的比賽中成功召喚過咕咚的描述來看，此前所有比賽都是在未召喚出咕咚以前把對手活活燒死，某種意義上也很強</s>

==== 諸神黃昏隊 ====
* 5D's隊在WRGP賽中遇到的第四组隊伍
* 三人各擁有一隻「三極神」之稱的同步怪獸，和龍印者一樣不因歷史的篡改有影響，並感覺得到「新世界隊」人氣過高的異常
** 三人使用的均是【[[三極神|極星]]】牌組，但根據使用者不同還會再細分字段
<br>
* 德拉岡（ドラガン/Dragan）【CV：宮健一】
** 發色為黑色和黃色的男子
** 於三年前曾為了醫治其父親，受雷克斯．哥德溫的指示下故意輸給傑克，以得到醫治父親的費用
*** 因此對於傑克來說有股特別的執著
** 使用的牌組字段是「極星獸」，王牌怪獸《極神皇 托爾》
** 根據盧恩字母表，德拉岡是THORN ，代表阿薩神族中的雷神托爾

* 布雷夫（ブレイブ/Brave）【CV：[[木村良平]]】
** 擁有倒F字形的盧恩之瞳，發色為紅色和橙色的男子
*** 外表看起來玩世不恭，一頭紅發與他的開朗的性格很相配，加入諸神黃昏隊之前是一個悠閑、愛玩的人
*** 卡牌戰術上靈活多變著稱，被稱為「智多星」
** 曾經是個尋寶獵人，周遊世界搜尋寶藏。直到有一天他來到了一個島上，在島上遇到了一群因戰爭而失去雙親的孩子，孩子們依靠自己的力量逃離了戰火並來到了這個島，有些孩子還生著病
*** 這些孩子激起布雷弗的憐憫之心而決定留下來照顧他們，不久後他便得知讓這些孩子失去父母的那場戰爭背後有某個組織的利益操控的消息（即「世界本源」），布雷夫發誓一定不會放過太一，為孩子們報仇
** 後來在幫前來找尋《極神皇 洛基》以及其宿命的使用者的哈拉爾德與德拉甘做向導，並伺機偷走這張卡
*** 逃亡時在一時失手差點喪命，被二人所救，後又在接觸到哈拉爾德和德拉甘的時候盧恩之瞳的力量覺醒，其後三人結成諸神黃昏隊
*** 無論是境遇還是個性都與烏鴉非常相似，挺身而出的原因之一也是自己照顧的孩子們
** 使用的牌組字段是「極星靈」，王牌怪獸是《極神皇 洛基》
** 根據盧恩字母表，布雷夫的名字是顛倒的ANSUR，代表阿薩神族中的邪神洛基

* 哈拉爾德（ハラルド/Harald）【CV：小野坂昌也】
** 擁有F字形的盧恩之瞳，發色為水藍色的男子，同時也是諸神黃昏隊的領導者
*** 為人冷靜又不失溫柔，一頭藍色秀發充滿了神秘感
** 哈拉爾德的家族世代相傳一張神之卡，就是北歐諸神中的最強者《極神聖帝 奧丁》
*** 為了得到《極神聖帝 奧丁》的認可使其睜開眼睛，年幼的他踏上了旅途並獲得了可以看透一切的能力
*** 身為盧恩之瞳繼承者的他覺察到了世界即將面對極大危機，為了履行自己的使命放棄了在軍隊中作為上校的身份，並開始尋找另兩個盧恩之瞳的繼承者，想要讓三極神復甦來拯救世界
*** 通過自身的努力他成功找到了另兩個盧恩之瞳的繼承者（德拉岡和布雷夫），並與他們組成了諸神黃昏隊
** 使用的牌組字段是「極星天」，另外還有三隻不屬於以上三種字段的「極星」怪獸，都是哈拉爾德使用的怪獸，王牌怪獸是《極神聖帝 奧丁》
** 根據盧恩字母表，哈拉爾德是ANSUR，代表阿薩神族中的主神奧丁
* <s>まるで意味がわからんぞ！</s>

==== 雪莉隊 ====
* 原本應該出現在WRGP賽中，但因爲歷史修改同時從歷史中消失被替換成新世界隊
<br>
* [[雪莉‧盧布朗]]

* 溝口（ミゾグチ）【CV：松山鷹志】
** 雪莉的管家，相當忠誠，身手厲害，D輪為轎車的造型
** 使用牌組是以【武士】之名的戰士族怪獸為主題，代表王牌是同步怪獸《不退的荒武者》
** 在雪莉失蹤後四處找尋她的下落，在5D's隊擊敗新世界隊時特地回來祝賀
*** 後來確認雪莉的下落後跟決意留到最後一刻的葉薩待在治安維持局本部，並將名為《Z-ONE的卡托付給烏鴉讓他轉交給雪莉
*** 在MC返回來報導協助疏散的時候一同挺身，負責操作機械。

==== 新世界隊 ====

* 詳見[[阿波利亞]]的介紹

=== 未來四人組 ===

* [[Z-ONE]]
* [[布魯諾]]
* [[阿波利亞]]
* [[帕拉杜克斯]]

== 動畫劇情 ==

=== 幸運杯篇 ===

* 遊星為了把《星塵龍》搶回來而逃出衛星區。
* 遊星在新童實野市認識龍亞、龍可以及<s>妻子</s>十六夜亞紀。
* 在新童實野市的長官雷克斯・哥德溫的陰謀下，遊星、龍可和<s>妻子</s>十六夜亞紀參加了幸運杯，最後遊星打敗傑克得到冠軍。

=== 黑暗者（地縛神）篇 ===

* 黑暗者陸續甦醒，並以舊Moment的力量，企圖召喚冥界之神毀滅世界。
* 遊星和哥德溫約定，擊退黑暗者並且拯救世界，就要將連接市區與衛星區的代達洛斯橋建好。
* 遊星連同傑克、龍亞、龍可、亞紀以及烏鴉挑戰黑暗者。
* 最後遊星打敗了變成黑暗者的哥德溫。哥德溫正式退場，衛星區也不再是新童實野市的禁區。

=== 衝突鎮篇 ===
* 發生於WRGP大賽前的準備篇中。
* 遊星收到一封希望他「前來拯救鬼柳」的信件，於是駕駛D輪前往信中提及的「衝突鎮」，並被捲入圍繞鎮子掌權者們的衝突中
* 因為篇章劇情與前後相比太多笑點<s>包括一回三殺及リアリスト</s>而成了作品中知名的篇章，在2025年5月在Youtube期間限定公開時更立下了100萬播放次數的紀錄

=== WRGP（世界騎乘決鬥大賽）篇 ===

* 遊星、傑克、烏鴉、亞紀、龍亞和龍可組成5D's隊，意為龍印者的5條龍，準備參加WRGP。其中龍亞與龍可算作同一條龍。
* 暗中控制黑暗者的「世界本源」開始行動，「世界本源」三皇帝開始行動，目的是破壞現在的新童實野市，阻止之後因為同步召喚導致的絕望未來。
* 遊星等人認識了想對「世界本源」復仇的雪莉・盧布朗，並得知「世界本源」的陰謀。
* 神秘D輪騎士現身，教導遊星同步召喚的進化型「加速同步」。
* 遊星等人收留了因為失憶而無家可歸的布魯諾。其後布魯諾亦位列5D's隊的一員。
* WRGP開幕，5D's隊先後打敗獨角獸隊與災難隊，晉級第二輪的八強淘汰賽。
* 「世界本源」三皇帝之一的普拉西多以GHOST大軍干擾WRGP，以5D's隊為首的決鬥者和治安維持局挺身阻止。
* 神秘D輪騎士引導遊星領悟「澄淨之心」，並由Z-ONE給予《流星龍》石板。遊星在與普拉西多的決鬥中成功加速同步召喚流星龍，以流星龍打敗普拉西多。
* 「世界本源」三皇帝現出真身並說明其目標，由於普拉西多和GHOST大軍的攻擊，新童實野市遭到嚴重破壞，WRGP不得不延期再舉行。
* 在WRGP停辦期間，最強的地縛神「紅蓮新星」企圖得到傑克的身體，傑克與「紅蓮新星」的僕人的決鬥中使出「燃燒之魂」，反將「紅蓮新星」吸收，並以雙重協調的方式同步召喚《紅蓮新星龍》。
* 遊星、布魯諾、雪莉潛入與「世界本源」有某種關係的「Moment Express」公司，在遊星三人逃出「Moment Express」時，雪莉不幸被拋進蟲洞中，社長克拉克・史密斯因為違反「世界本源」的意志被三皇帝連同「Moment Express」公司從歷史中清除，世界本源三皇帝亦藉機抹除WRGP中雪莉隊的紀錄，以「新世界隊」之姿取而代之。
* 為了爭奪與「世界本源」交戰以拯救世界的資格，諸神黃昏隊在賽前一天主動宣戰，運用三極神之力與5D's隊展開激戰。
* 5D's隊與新世界隊進行決賽，第三棒遊星與荷西決鬥時，其他兩位「世界本源」三皇帝與荷西重新合為一體，為Z-ONE的夥伴阿波利亞。
* 遊星打敗阿波利亞，5D's隊獲得第一屆WRGP優勝。

=== 神之居城篇 ===

* 5D's隊在WRGP中獲得優勝，但「世界本源」的首領Z-ONE親自出動，並降下聖櫃搖籃（アーク・クレイドル）打算破壞新童實野市。
* 與遊星一起行動的神秘D輪騎士現出真身，告訴遊星自己的真實身分為Z-ONE的夥伴安提諾米，布魯諾在決鬥中告訴遊星在「加速同步」之上的「三角加速同步」，最後敗北的布魯諾為了拯救遊星而被黑洞吞食，留下破損的護目鏡。
* 遊星在跟Z-ONE的最終決鬥中藉由與眾人的之間的羈絆而領悟全新的境界「超限澄淨之心」，進而超限加速同步召喚《流天類星龍》。
* 遊星在眾人的支持下以象徵守護眾人未來的《星塵龍》打敗了Z-ONE，阻止了世界破滅。

* 半年後，傑克向遊星提出決鬥，遊星在決鬥中決定了自己的未來，以《垃圾戰士》打敗傑克。
** 最後以遊星和眾人分離，自己就獨留新童實野市繼續創造未來作為此作的完結。

=== 年表 ===
{| class="wikitable" style="margin:auto;"
!時間
!重要事件
|-
|17年前
|發生零點反轉事件。
|-
| rowspan="2" |未確定
|衛星區內非法建造天橋企圖接駁新童實野市，被治安管理局制止而未能完成。
|-
|衛星區內組織「滿足同盟」瓦解，隊長鬼柳京介進行刑毀、襲擊民眾及警察等犯罪行為被捕。
|-
|2年前
|傑克．亞特拉斯偷走遊星的星塵龍與D輪逃出衛星區，並成為了KING。
|-
| rowspan="8" |現在（遊星離開衛星區起計）
|不動遊星製造新的D輪，逃出衛星區與傑克重逢，遊星的手腕出現了龍印。
|-
|和傑克的對決導致紅龍出現。
|-
|遊星入監。
|-
|遊星和龍亞、龍可、亞紀等人相遇。
|-
|遊星打倒傑克，成為新的KING<s>，而傑克則成為元☆KING</s>
|-
|黑暗者甦醒，並企圖召喚冥界之神毀滅世界。
|-
|遊星和哥德溫約定，只要擊退黑暗者並且拯救世界，就要將連接市區與衛星區的代達洛斯橋建好。
|-
|遊星打敗了同時有龍印和暗印的哥德溫。<br/>哥德溫正式退場，衛星區也不再是新童實野市的禁區。<br/><s>烏鴉奪取了龍亞的龍印者地位。</s>（詳見本條目餘談）
|-
| rowspan="4" |半年後
|遊星、傑克、烏鴉、亞紀、龍亞和龍可組成5D's隊，意為龍印者的5條龍，準備參加WRGP。當時龍亞與龍可算作同一條龍<s>甚至可能沒算龍亞</s>。
|-
|暗中控制黑暗者的「世界本源」三皇帝開始行動，派出多名來歷不明{{ref|掩飾治安管理局身份|name=Ghost}}的自律騎乘決鬥者和親自出擊試探遊星等人。
|-
|神秘D輪騎士現身並教導遊星同步召喚的進化型「加速同步」。
|-
|遊星等人收留了因為失憶而無家可歸的布魯諾實為神秘D輪騎士。其後布魯諾亦位列5D's隊的一員。
|-
| rowspan="13" |1年半後
|WRGP開幕，5D's隊打敗獨角獸隊及災厄隊，晉級第二輪的八強淘汰賽。
|-
|三皇帝之一的普拉西多企圖動用大量自律騎乘決鬥者{{ref|name=Ghost}}干擾WRGP，以5D's隊為首的決鬥者和治安維持局挺身阻止。
|-
|在神秘D輪騎士引導下遊星領悟「澄淨之心」，得到神秘人物Z-ONE給予《流星龍》石板。
遊星在與普拉西多的決鬥中成功加速同步召喚《流星龍》，並以《流星龍》打敗普拉<s>/</s>西多。
|-
|「世界本源」三皇帝現出真身並說明其目標，由於普拉西多和決鬥者的攻擊新童實野市遭到嚴重破壞，WRGP不得不延期再舉行。
|-
|衝突鎮發生武力奪權事件最後易名羅頓鎮，稱號「死神」的黑幫決鬥者鬼柳敗陣被押進地下礦山。
|-
|鬼柳逃出礦山奮起反抗，治安維持局同時前往羅頓鎮逮捕鎮內黑幫，在鬼柳協助下亦逮捕其一首腦羅頓，鬼柳自命為新鎮長主導重建工作。
|-
|此期間歷史被更改，三皇帝作為新世界隊參加WRGP。
|-
|5D's隊和持有三極神的諸神黃昏隊決鬥並勝利。
|-
|5D's隊與新世界隊進行決賽，第三棒遊星與荷西決鬥時，其他兩位「世界本源」三皇帝與荷西重新合為一體，為Z-ONE的夥伴阿波利亞。
|-
|遊星打敗阿波利亞，5D's隊獲得第一屆WRGP優勝。
|-
|「世界本源」的首領Z-ONE親自出動並打算以聖櫃搖籃（アーク・クレイドル）破壞新童實野市。
|-
|遊星在跟Z-ONE的最終決鬥中領悟全新的境界「超限澄淨之心」，進而超限加速同步召喚《流天類星龍》，產生Z-ONE從沒有觀測的未來。
|-
|遊星在眾人的支持下以象徵守護眾人未來的《星塵龍》打敗了Z-ONE。Z-ONE代替遊星衝擊聖櫃搖籃的核心使其消失，改寫了遊星犧性自己的命運。
|-
| rowspan="2" |2年後
|5D's隊解散後各人疏離：傑克與遊星收到職業決鬥團隊的邀請，龍亞、龍可與亞紀考慮是否出外留學，烏鴉加入治安維持局。
|-
|遊星和傑克對決，5D's眾人在決鬥中找到自己未來的方向。
|-
|10年後
|傑克成為世界冠軍，亞紀成為了醫生，龍亞與龍可在英國留學，烏鴉成為職業決鬥者，遊星成為研究者，開發出可以抑制Moment失控的系統「Fortune」。
|-
| rowspan="7" |被遊星抹消的破滅未來
|遊星成為拯救世界的傳說人物，許多年後騎乘決鬥仍然盛行。
|-
|機皇帝大軍大肆破壞，某科學家研究查出其暴走由人類的負面思想引起，他施行手術改造自己外觀及思想，以不動遊星的形象示人和搜救難民。
|-
|長勝隊伍三角隊被告知決鬥時不能再使用同步召喚，其隊員Johnny被機皇帝襲擊時被「不動遊星」拯救及加入行列。
|-
|帕拉杜克斯亦加入行列。
|-
|因時間不足，世界各地的負面情緒讓MOMENT進行負向迴轉，面臨世界末日。除安提諾米和帕拉杜克斯外，所有同伴在災難中死亡。
|-
|三人遇上阿波利亞，一同進行重建世界計劃。但未完成時安提諾米、帕拉杜克斯、阿波利亞已相繼逝世，「不動遊星」成為世界上最後的一人。
|-
|受阿波利亞所托，「不動遊星」把多名以同伴為基底的機械人透過蟲洞傳送到過去，自己後來與神之居所一同傳送，自命為Z-ONE。
|}

== 餘談：前後設定的變動 ==

* 雖然本作的劇情的完成度和後期的補完上被認為是系列最佳之一<ref>另一個普遍認為能與本作爭鋒的是《[[遊☆戯☆王 ZEXAL]]》</ref>，但依舊存在疑似種種設定變動的爭議：
** 前期由高橋老師參與並以漫畫原案為基礎的初期~黑暗者篇、和後期全權由動畫組主導的WRGP~聖櫃搖籃篇，5D's有許多前後設定不一致甚至矛盾的地方，導致劇情上難以連貫，幾乎可以當作兩部獨立作品來看也沒問題
** <s>隨著吉田在VRAINS的風評不佳，以前就對這些變動頗有微詞的觀眾開始大聲討論這些內容了</s>
** <s>另外，本作導播小野勝巳在ARC-V之後臭名遠播，加上系構吉田伸跌落神壇，因此5D's的成功到底該歸功於誰也成為話題</s>
*** <s>那還用說，當然是原作者高橋和希老師啊！</s>

* 傑克從一個自尊心強、獨來獨往但心繫同伴、外冷內熱的霸者，變成毫無工作能力、只會花大錢喝咖啡買泡麵、整天遊手好閒、不正經的搞笑役
** 另外，傑克本來跟遊星處於良性競爭關係，後來卻變成親友團之一，幾乎感覺不出來有競爭意識
** 漫畫版的傑克更接近前期的傑克

* 龍亞要等到第142集才終於覺醒成為龍印者，「明明不是龍印者」這個標籤跟著他太久，久到會讓觀眾產生「怎麼每個人都在歧視龍亞」的感覺
** 從前期的哥德溫、狄馬克，到後來的盧奇亞諾、阿波利亞，幾乎每個劇情中大BOSS都喜歡扯這句，編劇欺負小孩也該有個限度
*** 狄馬克的定位模糊（過往沒有著墨後面也沒再出現，幾乎只能視為宣傳牌組的過場角色）加上《古代精靈龍》的卡片效果並不適合騎乘決鬥的環境，本來沒有關連的兩件事在動畫的編排下不慎造成龍可也被一同丟出主角群核心圈的不佳形象
*** 中後期新增的決鬥滑板甚至沒有因此讓他們得以參賽而是為了讓盧奇亞諾能在比賽使用
** 第42話中龍亞的[https://dic.pixiv.net/a/%E3%81%A0%E3%81%A3%E3%81%A6%E4%BF%BA%E3%80%81%E3%82%B7%E3%82%B0%E3%83%8A%E3%83%BC%E3%81%98%E3%82%83%E3%81%AA%E3%81%84%E3%81%97%E3%83%BC 喪氣發言]因此成為至今仍然不能被磨滅的本作污點
*** <s>吉田：你不想當主角嗎？坐100集小黑屋吧！　龍亞：喂！！</s>
*** 自此兩人直至劇終都被<s>順水推舟</s>邊緣化九成時間只能當啦啦隊，而下述烏鴉的大熱引致大改戲份更把理應是劇情核心的亞紀都擠出主場

* 把烏鴉改成龍印者之一，直接導致龍亞遲遲無法升格
** 雖然人氣很高還手持當時環境相當強勢的【[[黑羽_(遊戲王牌組系列)|黑羽]]】牌組，但他不但是新角色而且直到該篇結束前根本都還沒有屬於自己的龍印者之龍
** 為了讓烏鴉的龍印者身分合理化，無視前期龍可的夢境伏筆與哥德溫提及的抑制裝置設定，把龍尾的印記硬是轉到他身上還要到後面才補上一個不知道打哪來<s>而且沒有【黑羽】字段</s>的《烏羽龍》
*** 為此增加了5000年前和10000年前陣容不同的設定<s>，其他四龍表示憑什麼只有我們要全勤加班</s>
** 從OP2的畫面來看，明眼人都看得出來龍亞會是第五位龍印者，第五條龍也一定會是《強力工具龍》的變體，跑完黑暗者篇卻不了了之
** 整個ED2畫面一直都在的《生命洪流龍》就這樣遭到雪藏，等到第142集才能問世，並且強硬地追加第六個龍心印記給龍亞
*** <s>當然這也不是本系列第一次OP/ED欺詐了<ref>如DM出現遊戲VS表馬利克、GX三澤和水龍成對的火龍等本篇完全沒有的畫面</ref></s>
** 烏鴉方面，光是「躲在冰箱活下來」這理由就夠牽強了<ref>雖然衛星區也有其他人躲在建築物裡逃過一劫，但當時烏鴉開著D輪全速逃跑，就算立刻跳車縮進冰箱也不可能平安無事才對</ref>，還為此特地寫出一個新的黑暗者波馬給烏鴉刷戰績
*** 反過來說，「波馬暗墮」的伏線在幸運盃時就已埋下所以較為自然而且他也曾與遊星對質過，在烏鴉VS波馬開始前有明顯的烏鴉搶掉「遊星VS波馬」的不協調編排。
** 為了幫烏鴉抬轎，WRGP篇開始，亞紀、龍可、龍亞的戲份都明顯不如前期來得多
** 當然這並不是烏鴉的原罪，不是說讓烏鴉升格是錯誤，而是劇本的差別待遇太明顯，不應該為了追加成員而犧牲掉前期主角團該有的戲份
*** 另外這也是黑羽系列卡片大賣惹出的禍：黑羽大賣+木下亞由美(亞紀的聲優)事務繁忙引起出場率減少 > 由於已經既定烏鴉是黑羽系列的代言人，唯有讓他在WRGP和神之居所連打，另外在周邊的場面上也有改動，例如遊星和亞紀溜冰的情節似乎是把預定的決鬥練習取消的事情淡化，而神之居所中亞紀與烏鴉一同與雪莉決鬥也與WRGP預賽時放下「亞紀單人對決雪莉」的伏線有出入

* 衛星區的親友團每一個都是遊星非常重視的同伴，是遊星的心靈支柱，黑暗者篇結束後卻通通鬼隱掉了
** 遊星在看守所結識的冰室與老爺子等人也同樣遭到鬼隱
** 替換配役的價值只源自懷舊或單元劇式劇情（例：風馬）而且'''沒有任何'''新副役和舊有班底結下深層關係或產生直接造成班底動搖的價值{{ref|世界本源全員視為主役}}，令後期的配役助力比前期大打折扣<s>難保不是劇組以為只要有前期穩固的班底就以為後期隨便套個模上去就可以過關</s>
** 衝突鎮篇的塞爾吉歐一家可算是例外：鬼柳因為塞爾吉歐的犧牲（後來生還失憶）重拾鬥志，是極少數不由闇印者篇或之前的既存人物作出改變的例子，撇除各種迷因衝突鎮篇的根基也比WRGP篇的雜亂支線任務穩固

* 前期的描寫來看，原本製作組想推的三勇士應該是遊星、傑克、亞紀，之後卻硬生生將亞紀的位置讓給烏鴉
** 回顧初代，主角王牌2500，宿敵王牌3000都跟現行一樣，但第三主角的王牌應該是2400（真紅眼黑龍），不難看出亞紀才是當初的第三主角
*** 但畢竟只是粉絲推測，除了前兩者外系列其實沒有完全照著規律走(甚至連宿敵王牌也因GX存在過爭議)
** 另外還有一個證據就是，當哥德溫在解說關於龍印者和黑暗者的戰鬥時，概念畫面上是遊星、傑克、亞紀三人並排而立，面對五位黑暗者<s>龍可：咦?</s>

* 傑克與卡莉的感情線被砍，從兩情相悅變成卡莉單向花癡，連黑暗者時期的記憶都被洗掉了
** <s>前期傑克：我想拯救真心愛著的妳啊！；後期傑克：我要取得世界第一，女人什麼的很礙事！</s>
** 每個人的記憶都被洗掉的話那也就算了，偏偏只有卡莉跟其他市民一樣被洗掉，其他前黑暗者都沒洗，前面的描寫到底算什麼
*** 蜜絲緹和亞紀有信件往來，如果沒有黑暗者時的記憶的話，蜜絲緹應該會繼續記恨亞紀才對，間接證明蜜絲緹保有當時記憶
*** 波馬和鬼柳則是在後續劇情紛紛表明保有黑暗者時的記憶
*** <s>狄馬克？有這個人？</s>

* 迪梵恩的下場過於粗糙，從高樓掉下去都能生還，很難相信他被地縛神吃掉後就這麼領便當了
** 何況之後包括黑暗者與衛星區所有人都吐便當了，迪梵恩更沒理由直接死透
*** <s>不過以他的人渣程度來看也沒有多少人希望他繼續出來充當亂源吧</s>
** 同樣，關於理想鄉運動和念力決鬥者的事情也沒下文了
*** <s>因為跟下述新童實野市的問題一樣，屬於價值觀衝突的內容，所以一般認為是吉田懶得寫就當作沒看到</s>

* 市區和衛星區的相處衝突只用一句話帶過，然後就連管都不管了
** 前黑暗者的記憶在黑暗者篇完結後被粗暴處置（有關設定是描述衝突的關鍵資料）
** 最好是半年就能建出那麼密集的跨海大橋交通網+解決人民價值觀差異啦！美國到現在都還沒根絕歧視問題耶，前期那些衝突寫假的喔！
*** 波馬的定位、遊星同伴的前途等問題被丟了不止，頂級區、墮落區等<s>只有名字的布景版</s>細節設定也被通通放飛
*** 而蜜絲緹和亞紀和解雖然能理解，但單憑打倒雷克斯+迪梵恩消失然後時間跳躍難以令人信服社會能進一步融和，反而說誕生出第二個理想鄉運動還更有可能發生
** 亞紀回歸校園生活的部分也有同樣問題，從小到大被霸凌那麼久，怎麼可能這麼順利融入同儕？難道「黑玫瑰魔女」的記憶也被洗掉了嗎？
*** 學園篇也有某集出現龍可的同學盯上了遊星的《星塵龍》的伏筆，但同一集內錯過時機沒能得手、又出借怪獸讓遊星打敗劣化版庫洛諾斯<ref>無誤，跟初期一樣傲慢且奉行菁英主義打算把看不上眼的學生都退學、有著特殊口癖，連王牌都一樣是《古代機械巨人》並且被主角打敗</ref>後就再也沒下文了
** 儘管人們都嚮往和平與互相理解，但除了大事件外卻沒有著墨細節產生的變化導致割裂感嚴重

* 遊星明明在衛星區就有住處，WRGP篇卻安排他在市區租新的住處
** <s>衛星區設備那麼簡陋都能製作出兩台D輪了，哪需要特地搬去市區？瞧不起衛星區？這像是以衛星區出身為榮的遊星會做的事？</s>
** 直接的<s>恐怕是唯一的</s>優勢是居所與WRGP的場館相近，然後遊星只是68話再回去衛星區一次…<s>所以可以說遊星其實是想起了頂級區的生活不願意和衛生區拉上關係嗎</s>總括而言可見闇印篇前後遊星的態度亦有若干割裂…

* 龍印者是為了迎擊黑暗者而挑選出來的使者，可是解決掉黑暗者跟冥界之王後也沒收回龍印，莫名地要等到結局才收回
** 這其實算不上矛盾之處，只是比較怪異的設定問題
** <s>話說回來也沒解釋為什麼只有龍印者看得到尚未完全現世的聖櫃搖籃，那玩意兒跟紅龍明明就八竿子打不著關係</s>

* ED5中那個擁有八個翅膀的《星塵龍》的最終進化體黑影很顯然不是《流星龍》或《流天類星龍》，更不是後來OCG的《宇宙耀變龍》，倒是挺像漫畫裡的《聖珖神龍 星塵零》
** 如果非要解釋的話可能是原定的《宇宙耀變龍》的姿態，漫畫算是填坑，OCG是為了與動畫漫畫作區分因此重新設計了造型
** <s>另外遊星跟亞紀也沒像ED5畫面那樣成功牽手啊</s>

* 題外話，網路上流傳「原本的黑暗者篇BOSS應該是烏鴉，後來才改成哥德溫」，甚至還有烏鴉的黑暗者人設圖，但其實是謬誤
** 那張黑暗者烏鴉的人設圖是二創，並非官方產物
** 哥德溫從登場開始，衣服上就有類似納茲卡地上線的圖案，從顏色和線條風格就暗示了他將追隨兄長腳步成為黑暗者
** 此外，根據真正的官方人設圖冊，烏鴉最初的設定只是個路人小偷，出來偷卡想去賣而引發一小段支線，後來才改成現在的樣子

== 遊戲王World Championship ==

* 從2009年到2011年每年一作的遊戲系列

=== 遊戲王World Championship 2009 ===

* 以動畫5D's為主軸，並加入了<s>令只會玩卡片的人罵聲連連的</s>D輪競賽和<s>對儀式卡絕對不友善的</s>騎乘決鬥，以5D's幸運杯篇為主軸改編的<s>不過主角（玩家）都把遊星的戲份搶光了</s>
* <s>自攻自受（誤）一對四的故事</s>

=== 遊戲王World Championship 2010 ===

* 以地縛神篇為主軸，依舊保留了<s>對儀式卡和不會玩賽車遊戲的玩家絕對不友善的</s>D輪競賽和騎乘決鬥，不過這裡則是採用「高速世界2」
* <s>主角挑戰一人單挑七個地縛神的傳說</s>
* <s>滿足隊五人說的起源（待考），可能出現滿足隊唯一的女性隊員<ref>真身為未來眾的唯一女性（遊戲限定，名字未提及），駕駛著安提諾米愛車三角鷹的異色版D輪，地位和安提諾米差不多</ref></s>
** <s>這次被搶戲份反而是烏鴉</s>

=== 遊戲王World Championship 2011 ===

* 不完全的WRGP篇，打完荷西後阿波利亞沒有出現，也沒有後續發展
** <s>也許是《5D's》的最後一篇</s>比起前兩年這次反而多了很多原創故事，布魯諾不會便當，龍亞的龍沒有登場，雪莉壓根沒有遇見Z-ONE，<s>太陽隊被鬼隱</s>

* <s>對不會賽車的人依舊不友善的</s>D輪競賽和<s>對儀式卡稍為友善</s>的騎乘決鬥依舊是特點

* 本作主角出生於衝突鎮，和爺爺一起生活，和幼馴染トオル（男）以及<s>本作重點</s>ミサキ一同參加WRGP
* <s>挑戰連續一打三，其實只要屍塊到手一切都結束了</s>
* 相信最後通關的CG圖可以萌殺一票島民

== OCG相關 ==

=== 規則變動 ===

* 開始採用'''大師規則1'''
