{{h0|Harry Potter/哈利波特/ハリー・ポッター/<s>害你跌倒</s>}}
** 成為魔法部長後破例允許參加霍格華茲大戰的主要人員能直接成為正氣師無須參加超勞巫測，因此哈利和榮恩才能在未從霍格華茲畢業的情況下直接就任正氣師。

=== 佛地魔與食死人一派 ===

; 佛地魔

* 本故事的最大反派，其餘請見角色條目
* <s>沒鼻子</s>

; 賽佛勒斯‧石內卜

* 詳見角色條目

; 魯休思·馬份

* 跩哥·馬份的父親
* 嚴格古板的典型血統論者，但其實是個色厲內荏的墻頭草。
* <s>對於食死人擅自住進家裡白吃白喝很不滿</s>
* 於第七集霍格華茲之戰時，由於妻子水仙確認到哈利再度於佛地魔的索命咒下生還且從哈利口中得知馬份還活著而不再效忠佛地魔，電影中一家三人團聚後不顧貝拉召集戰鬥的命令扭頭就走，小說則是夫妻兩人急著在校園裡尋找馬份無意參戰並在戰後三人仍坐在餐廳的某個角落坐立難安不知道自己是否該待在這裡。

; 貝拉·雷斯壯

* 天狼星的堂姐，瘋狂地追隨佛地魔，稱自己為「黑魔王最忠貞的追隨者」。
* 同時也是跩哥·馬份的母親水仙的親姐姐，<s>不要問電影中為什麼他妹看起來比他老。</s>
** 另外他還有一名妹妹和他長得很像，該妹正是小仙女·東施的母親美黛，不過在美黛嫁給一個麻瓜出身的巫師被家族除名後就從此沒有聯絡。
* 戰鬥能力在食死人中居於第一，除鄧不利多丶哈利及成功殺死她的茉莉·衛斯理之外，沒有鳳凰會成員能於一對一戰鬥中擊敗貝拉。
* 以酷刑咒折磨並導致隆巴頓夫婦發瘋的主腦。
* 第五集末在神秘部門爭奪預言之戰中，殺死了天狼星·布萊克，並擊敗金利·俠鉤帽；第七集末霍格華茲大戰中，貝拉與妙麗、金妮、露娜同時交戰，仍居於上風。
* 最後在第七集的第二次霍格華茲大戰之中被茉莉·衛斯理於決鬥中以粉碎咒殺死。
* 被詛咒的孩子中，幕後黑手蝶菲是她跟佛地魔的女兒<s>不管從哪一邊看口味都很重</s>

; 道夫·雷斯壯

* 貝拉的丈夫，影薄人一位，而且有個比他更影薄的弟弟

; 彼得·佩迪魯

* 曾是鳳凰會成員，因為怕死而加入食死人。
* 在校時與詹姆·波特、雷木思·路平及天狼星·布萊克交情要好，四人組中的暱稱是「蟲尾」。
** 五年級時為了好友路平成為一位沒有合法許可的化獸師，可隨心所欲地變成一隻老鼠。
* 因為天狼星的建議而擔任波特夫婦的守密人，但卻背叛了友人的信賴，把波特夫婦的住處出賣給佛地魔。
** 被天狼星逮到時大呼小叫倒打一耙，讓街上的麻瓜們以為天狼星才是叛徒，接著下咒轟掉一條街外加12名麻瓜。最後趁著一片混亂砍下小指以嫁禍給天狼星，使天狼星在阿茲卡班監獄坐了13年的牢，自己則變成老鼠逃之夭夭。
* 以老鼠斑斑的身份躲在衛斯理家中12年，先後成為派西·衛斯理與榮恩·衛斯理的寵物，直到榮恩三年級時才被揭穿。
** 榮恩「我居然還讓你睡在我的床上！？」
* 在身分與惡行敗露後因為哈利的說情而免於一死，並在押解途中趁著路平變身時的混亂逃跑<s>話說為什麼沒人想到先把他打昏再押送呢</s>。
** 鄧不利多在事後<s>哄騙哈利</s>對哈利説彼得會因此和哈利有微妙聯系，這是一種最高深神秘難解的魔法，佛地魔絕對不會希望彼得欠哈利人情。
* 後來佩迪魯在阿爾巴尼亞森林中找到失去肉體的佛地魔，和巴堤·柯羅奇二世合力幫助佛地魔復活。在復活儀式進行時，佩迪魯用索命咒殺死了西追·迪哥里，並自願對佛地魔獻上僕人的血肉－他的右手－讓佛地魔復活。佛地魔復活後，賞賜給佩迪魯一隻新的銀手。
* 於馬份莊園地牢中因對哈利顯露出一點點的憐憫心與愧疚，而被佛地魔所賜予之銀手勒死。<s>到死前還是忘恩負義</s>
** 微妙聯系、高深魔法、償還人情（笑）
** 以上的情節因為太瑣碎，電影版被刪了，改為被多比打倒再沒有出現過
* 基於以上的表現，他能被分到葛萊芬多令許多人不解，羅琳後來寫到當時分類帽在葛萊芬多與史萊哲林之間猶豫了很久，並且直到佩迪魯死後仍堅稱自己沒有失誤。

; 巴堤·柯羅奇二世

* 國際魔法交流部主管的兒子，曾參與隆巴頓夫婦事件，本來被判終身監禁，但在母親的犧牲下得以逃獄<s>死媽寶</s>，不過仍被父親嚴格管束，甚至下了蠻橫咒以防他去追尋佛地魔。
* 魁地奇世界盃後成功與佛地魔會合，囚禁瘋眼穆敵並以變身水偽裝成穆敵潛入霍格華茲任教，在三巫鬥法大賽期間暗中協助哈利通過比賽，並成功的把哈利送到佛地魔面前讓他復活。臥底身分曝光後被鄧不利多打倒，最後被處以極刑「催狂魔之吻」。

; 獅子阿爾發·布萊克

* 天狼星的胞弟，在學時是史萊哲林的搜捕手。
* 起初對佛地魔的種族淨化相當贊同而加入，在發現佛地魔的瘋狂後決定背叛，而企圖要摧毀佛地魔的分靈體被行屍拖入湖中死亡。

; 安東寧·杜魯哈

* 謀殺普瑞兄弟的兇手。
* 戰鬥能力在食死人中居於前位，在第五集末的神秘部門預言爭奪戰中，曾用魔杖發出紫色火焰殺傷妙麗（當時被下了沉默咒，這招是無聲咒魔法）

，並打倒瘋眼穆敵；在第七集的霍格華茲大戰中，殺死了雷木思·路平。

* 最後被孚立維擊敗。
* <s>但是對全身鎖咒抵抗性超弱，數次被這招打倒</s>

; 克拉&高爾

* 跩哥跟班的克拉&高爾的老爸
* 兩人的兒子在作品中幾乎都像啞巴一樣跟在跩哥身後，甚至直到第七集哈利才第一次聽到克拉講話。
* 兩人的腦袋也不怎麼靈光，只有在第七集時學習黑魔法才學得特別起勁<s>但顯然也沒有專心把課聽完</s>。
** 馬份一家在食死人中失勢後克拉便不再聽從跩哥的命令，在萬應室中無視跩哥傳達的佛地魔要求不能殺哈利的命令使用惡魔之火打算燒死哈利等人，但因無法控制惡魔之火反而害自己葬身火窟並使佛地魔的其中一個分靈體因此消滅<s>連自己也跟著雷死的豬隊友</s>。
** 電影版由於演克拉的演員在演完混血王子後被查出種大麻而被抓，用惡魔之火的人換成了高爾
** 在多年以後馬份對這兩人的感想是分不清楚掃帚頭尾的笨蛋

; 艾福瑞

* <s>出場時都在被佛地魔用酷刑咒虐，僅次於蟲尾的弱雞</s>

; 艾米克&艾朵·卡羅兄妹

* 第六集前來學校協助跩哥幹掉鄧不利多的食死人
* 第七集石內卜當上校長後兩人分別就任黑魔法防禦術跟麻瓜研究教授，課程變成如何運用對人黑魔法（尤其不赦咒）跟抹黑麻瓜
* 最後兩人在雷文克勞交誼廳分別被哈利跟露娜打倒，麥教授再用蠻橫咒加以制服

; 麥奈

* 表面上是幫魔法部撲殺危險奇獸的劊子手，第五集去拉攏巨人族
* 第七集霍格華茲大戰時對上海格結果被海格扔了出去。

; 奧古斯都·羅克五

* 魔法部神秘部門的間諜
* 霍格華茲大戰時被阿波佛用昏擊咒擊中

; 伊果·卡卡夫

* 第四集三巫鬥法大賽德姆蘭魔法學院的校長
* 因為出賣了羅克五等食死人同伴而逃過被送去阿茲卡班，第四集佛地魔復活後直接逃亡了
* 第六集很隨便的領了個便當，只是用一句台詞形容變成屍體

; 焚銳·灰背

* 凶暴的狼人，會刻意去變身咬傷人，咬過路平並讓比爾毀容的兇手
* 第七集帶著死拿錢搜捕反佛地魔的巫師，霍格華茲大戰時咬傷文妲使其因重傷而死，最終被榮恩和奈威聯手擊敗

; 牙克厲

* 第7集用蠻橫咒控制魔法部長希克尼，並在魔法部就任執行部司長
* 霍格華茲大戰時被喬治和李·喬丹兩人擊敗

=== 家庭小精靈 ===

; 多比

* 馬份家所屬的家庭小精靈
* 第二集出現在哈利面前並屢次給予警告（物理），試圖阻止（物理）哈利進入霍格華茲
* 密室事件告一段落後在哈利的計策下獲得自由，從此視哈利為恩人
* 第四集在三巫鬥法大賽時從穆敵（小巴堤）處得知第二任務的內容後，從石內卜那裏偷了魚鰓草幫助哈利
* 第七集在馬份莊園一戰時受阿波佛委託前來拯救哈利等人，卻被貝拉趁隙用匕首刺殺而死。
* <s>電影版的受害者之一，第四集因為S.P.E.W.被鬼隱的緣故完全沒有出場機會，甚至還被奈威搶走戲份</s>

; 眨眨

* 柯羅奇家所屬的家庭小精靈
* 在老巴堤協助小巴堤越獄並返回柯羅奇家後擔任監護人職責，利用隱形斗篷將其遮住不讓他被發現
* 在魁地奇世界盃時因為小巴提偷走哈利波特的魔杖發射黑魔標記的緣故，被老巴堤開除
* 在多比協助下，眨眨在霍格華茲找到了一份工作，但她大部分時間都在酗酒
** 根據作者訪談，在霍格華茲大戰時也有參戰，戰後開始慢慢戒掉奶油啤酒。
* <s>電影版的最大受害者之一，第四集因為S.P.E.W.被鬼隱的緣故完全沒有出場機會</s>

; 怪角

* 布萊克家所屬的年老家庭小精靈
* 比較服從天狼星的老媽，所以在家都對天狼星冷嘲熱諷
* 第五集最關鍵的背骨仔，跑去跟貝拉告密並唬爛哈利，間接導致天狼星死亡。
* 曾經被佛地魔抓去放分靈體的小金匣（要喝會變得很痛苦的魔藥），而後獅子阿爾發背叛佛地魔後再帶他去掉包了假貨（即第六集哈利跟鄧不利多拿的那個）
* 之後被過繼給哈利，被哈利放去霍格華茲工作，第七集哈利從其口中聽到了上述的事情並聽從妙麗的建議改以尊重的態度對待他後讓怪角變得畢恭畢敬起來並協助哈利取回真貨分靈體，霍格華茲大戰時還帶領著其他家庭小精靈衝出來迎戰食死人軍團。
* 後日談中已過世

=== 其他 ===

; 皮皮鬼

* 小說裡的要角，但是電影版連一幀的戲份都沒有
** 第一集由Rik Mayall飾演的橋段被刪減而就此「鬼」隱，之後在前三本書改編的電玩版裡有出現。<s>恐怕是被當年祖先Flashheart，在黑爵士裏面的好色黑材料連累了</s>
* 自創校以來就在霍格華茲搞調皮搗蛋破壞，只有血腥男爵跟鄧不利多能壓制他，而衛斯理雙胞胎帶頭反抗恩不理居的舉動也受到他個人難得的尊敬。
* 不過在霍格華茲有難的時候也會挺身而出，比如參與杯葛以及"歡送"恩不理居的行動，在與食死人最終決戰中以疙瘩藤的的莢果進行空中支援。
* 雖然名字裡有"鬼"，但是並不是像差點沒頭的尼克這樣的幽靈，而是有形體的騷靈。
** 羅琳稱將其稱為「一種堅不可摧的混亂精神」。

; 吉德羅·洛哈

* 巫師界的暢銷作家，撰寫了許多精彩的冒險日誌，妙麗也是其書迷之一
* 第二集被鄧不利多選為黑魔法防禦術教授
** 然而第一次上課<s>用自傳當考題後</s>卻連康瓦爾郡綠仙都搞不定，加上決鬥被石內卜秒殺讓他的實力受到質疑…
** 在魁地奇幫受傷的哈利「療傷」時甚至'''將哈利斷肢的骨頭整個變不見'''，導致哈利得花更久的時間療養
* 實際上是記憶咒的高手，將其他巫師女巫的經驗偷學過來後改成自己的創作，並將當事人的記憶消除；揭開其惡行正是鄧不利多拔擢他的真實目的
* 在蛇怪事件時企圖落跑而被哈利與榮恩揭曉其謊言，企圖用榮恩的魔杖消除兩人記憶卻因為損壞的魔杖逆火打到自己，從此喪失記憶、一輩子得在醫院接受療養
** 學生時期就因為自我表現慾過強經常引發騷動成為校內頭痛人物，據說在得知洛哈終於畢業時霍格華茲全校上下歡聲雷動。
** <s>顧人怨成這樣還沒變食死人也不簡單，但很有可能是連食死人都不想要這雷隊友</s>
** 學生時代是雷文克勞的學生

; 愛哭鬼麥朵

* 居住在廁所內的女幽靈
* 實為五十年前被佛地魔放出的蛇怪殺死的死者，她的證詞給哈利等人提供了密室所在地
* 第四集在哈利苦惱金蛋之謎時出面提供解答
* 生前是雷文克勞的學生

; 麗塔．史譏

* 《預言家日報》的專欄記者，擅長以誹謗煽動的方式撰寫新聞。
* 本身是未登記的化獸師，藉由變身成甲蟲的方式收集情報，第五集還因此被妙麗威脅她在《謬論家》撰寫採訪哈利的文章。
* 根據作者說法，她撰寫的報導「只有四分之一是真的，另外四分之三都是胡說八道。」

; 蓋瑞．葛林戴華德

* 活躍於20世紀中期的黑巫師，在佛地魔崛起之前被認為是世界上最危險的人物，兩人的實力高低也一直是粉絲的話題。
** 但由於兩人故事裡的表現與演員們{{ref|第一集是柯林法洛，第二集強尼.戴普，第三集則改由麥斯.米克森飾演}}的加持，使他的人氣毫無疑問地遠超佛地魔。
*** <s>幾乎征服整個巫師界的男人vs連一座學校都攻不下來的廢物</s><s>只有鄧不利多能阻止的強者vs只敢借刀殺人的懦夫</s><s>英俊瀟灑鬼靈精怪vs沒鼻子</s>
** <s>而年輕鄧不利多也不甘示弱地找來裘德洛飾演</s>{{ref|其實佛地魔演員雷夫.范恩斯也是個帥大叔，但是因為特殊化妝變沒鼻子的關係所以顏值上就大大debuff了}}
* 早年就讀於德姆蘭學院，後來結識鄧不利多，兩人成為摯友，決定為了推動革命而一同尋找死神聖物。
** 後來羅琳確認兩人有[[BL]]關係。
* 但由於理念不合，兩人決鬥時意外殺死鄧不利多的妹妹而決裂，之後從葛果羅威處偷走了接骨木魔杖，並以「為了更偉大的利益」之名義在世界各地召集人馬<s>葛粉</s>展開犯罪活動，受到各國通緝。
** 與標榜血統的佛地魔不同，葛林戴華德提倡巫師社會不該躲著麻瓜，而是靠著魔法優勢統治他們。
** 擁有預知能力的他在巴黎演說期間甚至正確預言了日後第二次世界大戰的慘狀，來做為革命的依據。
* 後來終於被鄧不利多擊敗，時間還安排在現實中二戰結束、納粹垮台的1945年，之後他被囚禁在他自己建立的監獄中，直到《死神的聖物》被同樣追尋接骨木魔杖的佛地魔殺死。
** 根據鄧不利多的說法有傳聞葛林戴華德在晚年的時候對自己過去的作為感到後悔，這可能也是佛地魔找上門來時葛林戴華德不願意透漏接骨木魔杖的情報給他的原因。
* 作為大反派與佛地魔是截然不同的類型；除了魔法實力強大外還能言善道，有著過人的群眾魅力。
** 羅琳表示佛地魔會毫不猶豫的殺死質疑他的人，而葛林戴華德卻能在三言兩語間說服立場相左的人倒戈替他效命。
* 題外話他同時也是魔法史的作者芭蒂達的侄孫，葛林戴華德會認識鄧不利多也是透過芭蒂達介紹的關係。

; 紐特．斯卡曼德

* 前傳《怪獸》系列電影的主角兼《怪獸與牠們的產地》的作者。
** 1927年出版第一版，本篇開始時已經印到第五十二版，為新生入學時霍格華茲指定的教科書，但是搭配的課程奇獸飼育學卻是三年級的選修課。<s>要是你三年級沒選修這堂的話，這本最多就是當作課外書來讀了。</s>
* 曾就讀於霍格華茲的赫夫帕夫學院，之後於魔法部的奇獸管理控制部工作。
** <s>赫夫帕夫終於有一個可以拿出來炫的校友了</s>
** <s>電影中他的畫像被掛在校長室中，但他並沒有當上校長，畫像的署名還是文藝復興時期的畫家阿爾布雷希特·杜勒</s>
* 有一個容量比外表看起來還大得多的行李箱，可以裝下很多他從世界各地蒐集的奇獸
** 第一集之所以來到美國是為了野放雷鳥。
* 於1990年退休和妻子波本蒂娜住在多塞特郡。
** 他的孫子羅夫後來娶了露娜.羅古德
* <s>有穿女裝的習慣，還給自己取名叫莉莉</s>
* <s>海格異父異母的兄弟</s>
** 兩人都是因為背黑鍋而被退學{{ref|但是因為幫莉塔·雷斯壯頂罪而被學校開除學籍，雖然鄧不利多有試著保住他，不過最終他還是被退學了，不過幸運的是紐特可以保留魔杖不用被銷毀。海格表示很羨慕，不過兩人待遇的差異在於莉塔並沒有害死人(只是害人性命受到威脅)，但湯姆放出來的蛇妖卻殺害了愛哭鬼麥朵加上海格有巨人血統導致多少受到歧視。}}，也都對怪獸情有獨鍾
** 最有趣的是兩人對怪獸的危險標準也很類似，紐特在電影裡一再強調箱子裡的怪獸並不危險，但看過的人都知道那卡皮箱裡根本是群魔亂舞{{ref|電影的視覺設計本來打算為行李箱中的每一種生物都設計一個廣闊的生活空間，但是被J.K.羅琳打槍}}。海格更是前科累累到連哈利跟榮恩都不信任他{{ref|養過小狼人、大蜘蛛、地獄三頭犬還有龍，甚至還混種培育新奇獸}}

== 世界觀 ==

* 與一般的異世界奇幻作品不同，哈利波特中的魔法世界是和真實世界並行的世界，只是用魔法隱藏在麻瓜世界當中，但有的會建在人煙罕至的荒野或離島。{{ref|通常是單純的幻術，但重要的地點會加上抗辨識咒以及麻瓜驅逐咒，前者會讓下咒的地點無法被標記在地圖上，後者會在麻瓜在靠近時發動，讓麻瓜離去}}
** 最典型的例子是九又四分之三月台和破釜酒吧，兩者都位於人來人往的倫敦城裡，只是麻瓜不知道罷了{{ref|出自《混血王子的背叛》，鄧不利多有提到只有有魔法天賦的人才看的見破釜酒吧}}
** 或是像英國、法國的魔法部那樣建在地底下，英國魔法部需要在指定的電話亭中撥打「62442（MAGIC）」換發通行證後才能進入，而法國魔法部則只需要在入口前咳嗽即可。而美國魔法國會則是位於一棟與麻瓜（莫魔）共用的摩天大樓，在入口揮舞魔杖就可以進入，但在大樓內也可以使用魔法轉移到魔法國會。
** 大部分的魔法家庭（如衛斯理一家）都是在離麻瓜社區有一點距離的郊外，非必要的話通常不會往來{{ref| 第四集時衛斯理太太就有用過麻瓜郵局跟計程車<s>P.S.希望我們郵票有貼夠</s>}}
*** 少數的例外則是馬份家居住的莊園，他們的先祖是追隨'''征服者'''威廉一世來到英國的法國巫師，憑藉著當年的功績受封了在威爾特郡的領地，並在圈地運動中兼併了周遭的麻瓜土地，而馬份家的領地內其實也存在著麻瓜的聚落
*** 此外美國巫師相當堅持要住在城市裡
** 最極端的例子是霍格華茲、卡斯特羅布舍等魔法學校。不只建在遠離人群的郊外，還加上了幻術跟抗辨識咒，因此在麻瓜看來就只是一座腐朽的廢墟
* 從小說可得知除了英國外，世界各地都有巫師的存在，但除了魔法保密與體育娛樂外基本上都各自為政。哈利波特所屬的是英國魔法界，擁有自己的法律、政府部門與魔法學校。
* 魔法界的總人口推估約在160萬至170萬上下，人數較多集中於西歐，例如盧森堡和列支敦斯登等地，但小說中對人口的敘述相當隨便
** J.K.羅琳最初設定全英國約有3000名巫師，但同時卻有近1000名<s>之後改為約600名</s>學生就讀霍格華茲<s>成人的比例明顯偏低，或許與佛地魔的崛起有關</s>，而第四集中透漏魔法部內約有500名員工
* 魔法界不存在領土的概念，因此各魔法政府的管轄範圍與麻瓜政府的國境不同，例如英國魔法部管理整個大不列顛群島，羅馬尼亞的特蘭西瓦尼亞與比利時西部的佛蘭德斯是獨立國家
** <s>雖然沒有提及，但西藏應該也是獨立國家才對，因為其東邊不存在魔法社會</s>
* 魔法世界也沒有義務教育的概念，巫師小孩也可以在家裡由父母指導

=== 行政機關 ===

* 國際巫師聯盟
** 相當於聯合國的國際組織，約成立於17世紀前後
** 在17世紀末推動了《保密法》的制定，花費相當多的精力研究如何將魔法界隱藏起來
** 除了《保密法》外，主要負責運動娛樂及教育機構的管理
** 至1995年為止的國際巫師聯盟主席為英國代表的鄧不利多，他因為佛地魔復活一事與夫子意見相左，被剝奪了英國代表的身分

* 英國魔法部
** 英國魔法界的政府機關，前身為約成立於13世紀的巫師評議會，在代表英國簽署《保密法》後改組為魔法部
** 地點位於倫敦白廳地底下，內部分為七個部門：
*** 魔法法律執法司：包含正氣師辦公室與巫審加碼在內，魔法部最大的部門，執掌內政與司法
*** 魔法事故和災害司：負責事後處置以及隱藏魔法的工作
*** 神奇動物管理控制司：第二大的部門，負責管制危險的魔法生物<s>經常導致魔法部長得和首相「會談」的元兇</s>
*** 國際魔法合作司：外交部門
*** 魔法交通司：負責管理呼嚕網、掃帚、港口鑰等交通手段的安全及隱蔽性
*** 魔法體育運動司：文化、傳媒與體育部門<s>主要業務是魁地奇</s>
*** 神秘事務司：與巫審加碼一樣是評議會時代就存在的機關<s>太神秘了，沒有人知道他們在做什麼</s>
*** 此外還有實驗魔咒委員會、魔法維護局等獨立機關
** 以首任部長的畫像作為與英國首相溝通的管道，新任部長、首相上任時雙方也會有直接會晤，但歷來都是由魔法部長拜會，首相從未被允許前往魔法部
*** 雖然原著中沒有明確講述魔法部長及部門主管產生方式，但魔法部長應該是民選的，或者至少受民意監督{{ref| 出自《混血王子的背叛》，康尼留斯·夫子就是在民意壓力下辭職}}
** 魔法部的財源不明（唯一可以確定的是來自馬份家的資助），魔法界似乎不存在稅收制度，也不清楚魔法部如何支付給員工薪水
** 另外作者在訪談中有提到，哈利三人組在畢業後都任職於魔法部{{ref|哈利與榮恩任職於正氣師辦公室，之後哈利升任執法司長，妙麗則先任職於神奇動物管理控制司，之後從執法司副司長在2019年升成為魔法部長，榮恩則如前述所言當兩年正氣師就離職}}
*** 在作品中不難看出英國魔法部裡充滿著各種歧視和腐敗的部分，哈利與妙麗兩人在魔法部陸續嶄露頭角後也開始針對魔法部的改革做努力。

* 美國魔法國會
** 美國魔法界的政府機關，響應《保密法》的制定而成立，總部位於紐約市區的伍爾沃斯大樓
*** 成立初期沒有固定的集會地點，最初曾試圖在阿帕拉契山脈建立總部，但習慣居住在城市的美國巫師先後將總部遷至威廉斯堡、巴爾地磨
*** 隨著獨立戰爭爆發，<s>不知何故</s>把總部遷至華盛頓DC，直到1892年的大腳怪之亂造成華盛頓總部嚴重損毀，最終搬遷至現址
** 由於美國的獵巫歷史，使得巫師與麻瓜關係幾乎是敵對狀態，不僅巫師處處防著麻瓜，麻瓜獵巫者的後裔也不斷在試圖揭露他們，直到20世紀60年代以前，巫師依法是禁止與麻瓜接觸的
*** 因此與魔法部不同，魔法國會與美國政府完全沒有合作
*** 也因為與美國政府的敵對關係，魔法國會一直到20世紀初都是違反《保密法》的「慣犯」

=== 魔法學校 ===

* 霍格華茲魔法與巫術學院
** 約成立於1000年前，位於蘇格蘭某處，書中一度提及最靠近的麻瓜城鎮是達夫敦（Dufftown）。
** 校訓是「永遠不要叫醒沉睡的<s>跩哥</s>龍（Draco dormiens nunquam titillandus）」
** 學院部分見學院分類條目

* 波巴洞魔法與巫術學院
** 約成立於700年前，坐落在法國南部庇里牛斯山麓上的城堡，擁有用魔法創造出來的廣袤草坪和群山美景
** 「三巫鬥法大賽」的參賽學校之一
** 電影中被設定成女校，但小說中依然有男性學生

* 德姆蘭魔法與巫術學院
** 位於斯堪地那維亞地區，只招收出身純種的巫師，對黑魔法的態度較為開放
** 「三巫鬥法大賽」的參賽學校之一
** 電影中被設定成男校，但小說中（ry
** 葛林戴華德曾就讀於此，但沒畢業就被開除
** 魯休思曾打算讓跩哥就讀該校學習黑魔法，但因為水仙反對而放棄
*** <s>不過以佛地魔隨時可能復活的情況，或許是想讓他遠離危險</s>

* 伊法魔尼巫術與魔法學校
** 成立於1620年至1634年，地點位於麻州格雷洛克山

* 卡斯特羅布舍
** 位於亞馬遜的熱帶雨林
** 學生非常擅長藥草學和奇獸學

* 瓦加度魔法學校
** 坐落於烏干達月亮山，是世界歷史最悠久、規模最大的魔法學校
** 學生非常擅長無杖魔法和化獸學

* 魔法宮
** 位於南硫磺島空軍基地附近的羊脂玉宮殿{{ref|現實中的南硫磺島沒有空軍基地}}
** <s>是否就是誕生了「傳說中的魔法使」的學校就不得而知</s>

=== 霍格華茲 ===
* 一年級新生報到後由戴分類帽決定他們分配至那個學院
** 帽子有時會選擇困難（思考長達五分鐘左右），可以發散出強烈的意願跟他說明自己不想去的學院
** 同一個家族的人未必分在同一個學院（如雙胞胎芭蒂姊妹，布萊克家族）

* 葛來分多/獅院
** 學院創辦人：高錐客·葛萊分多
** 學院代表色&象徵動物：紅+金色/獅子
** 分類標準：勇氣、膽量、騎士精神{{ref|遊戲魔法覺醒正式上市後點選分類帽的資訊}}
** 學院院長：麥教授>隆巴頓教授
** 交誼廳位於校內高塔上，進入方法則是對守門的胖女士說通關密語。
** 主角等人所在的學院，因此戲份也最多。<s>同時在故事中也特別被偏愛</s>
*** <s>學院之恥:蟲尾</s>
*** <s>大前輩:小野夏樹{{ref|非現實人物，是哈利的日配小野賢章跟聲優花江夏樹直播《霍格華茲的傳承》時角色用的名字}}、[[鷹嶺ルイ]]</s>

* 赫夫帕夫/獾院
** 學院創辦人：海加·赫夫帕夫
** 學院代表色&象徵動物：黃+黑色/獾
** 分類標準：勤勞、誠實、善良{{ref|根據分類帽的歌詞顯示其實是創辦人出於好心專門接收其他三個學院挑剩的}}
** 學院院長：芽菜教授
** 交誼廳位於廚房隔壁，進入方法是敲打門口的木桶，如果節奏錯誤會被噴滿身的醋。<s>其他學院了不起在門外罰站，就你們特別狠</s>
*** 住宿環境相當優良，因為坐落在庭園區下方所以佔地相當大，而且採光良好。<s>而且隔壁就是廚房</s>
** 早期因為作品聚焦哈利與死對頭馬份而顯得影薄，雖然第二集有捲入風波但仍不受注意，僅有第三、四集西追出場的時候才被關注。
*** 後來受益於前傳電影《怪獸與他們的產地》主角紐特·斯卡曼德的表現，最廢的污名得以平反，《霍格華茲的傳承》中甚至是最漂亮的學院。
*** <s>學院之恥:災來耶</s>
*** <s>大前輩:六嘆、老皮、弟者</s>

* 雷文克勞/鷹院
** 學院創辦人：羅威娜·雷文克勞
** 學院代表色&象徵動物：藍+古銅色（電影是灰色）/老鷹
** 分類標準：博學、聰明、睿智
** 學院院長：孚立維教授
** 交誼廳同樣位於高塔上，進入方法是回答出門上的老鷹浮雕隨機出的謎語，可說是所有學院中最難進入的。
*** 從《霍格華茲的傳承》中可看出住宿區很窄，是所有學院中唯一有上下舖的。
** <s>會接受思考特殊奇妙的人，所以連露娜這種很ㄎ一ㄤ的人也OK</s>
*** <s>《怪獸與他們的產地》上映後變成最影薄學院，連《霍格華茲的傳承》都沒救回來</s>
*** <s>學院之恥:洛哈</s>
*** <s>大前輩:六希夫</s>

* 史萊哲林/蛇院
** 學院創辦人：薩拉札·史萊哲林
** 學院代表色&象徵動物：綠+銀色/蛇
** 分類標準：野心、精明、狡猾、血統
** 學院院長：石內卜教授>史拉轟教授（石內卜在第7集就任校長後遞補）
** 交誼廳位於地下，與湖泊比鄰而居，進入方法是對著磚牆說通關密語。
*** 雖然跟赫夫帕夫一樣占地寬廣，還能從窗戶觀賞湖下風光，但住宿環境略顯潮濕且採光糟到一個極致。<s>網友公認住了會得風濕的學院</s>
** 雖說純正巫師血統是分類標準，但也是有分類混血的學生進入（比如湯姆瑞斗，石內卜），很少有純麻瓜家庭出身<s>不然等著被罵麻種罵到天荒地老</s>。
*** <s>由於石內卜的極度偏心，在哈利入學前已經連續六年蟬聯學院盃</s>
*** 因為很多食死人黑巫師都是出自於這個學院，所以評價不太好<s>但現在更多人懷疑是100年前的學長姐們幹的好事</s>。即使結局時已不再像以往那樣崇尚純種，但它的壞聲譽仍然存在，因此哈利的兒子阿不思還是不想被分到史萊哲林{{ref|結果在《被詛咒的孩子》裡他還是被分去史萊哲林了}}。
*** 另外與到最後才洗白的石內卜不同，在前傳《霍格華茲的傳承》中登場的史萊哲林NPC大多也都不算是壞人，甚至還有幾位是相當正面的好人。<s>跟主角一比每個都是三好學生</s>
*** <s>學院之恥:恩不理居</s>
*** <s>大前輩:梅林、蔬菜英文、[[野獸先輩|輩先]]、[[兔田佩克拉]]、[[櫻巫女]]、[[大空昴]]</s>

=== 魔法 ===

* 本作的核心元素，雖然能作到許多科學所不能及的事情，但也有其極限{{ref|無法無中生有，也不能讓死者復活（但有魔法可以達到類似的效果）}}
** 故事中絕大部分的魔法都必須要依靠魔杖和咒語才能施展，但也不是沒有例外{{ref|例如鎖心術就是單純靠精神的魔法，另外也有可能因為情緒不穩而發動}}
** 根據巫師保密協定規定，除非遇上危急狀況，否則不得在麻瓜面前使用魔法。未成年的巫師也不能在校外施展魔法，若是累犯則會被開除學籍其實魔法部只能查出某地有人施展魔法，但無法確認施術者身分，哈利在第二集時就因此背了黑鍋
*** 但入學前、低於11歲的巫師並不在此限。
* 有趣的是因為過於依賴魔法，許多巫師都缺乏常識甚至是邏輯推理能力
