{{h0|遊☆戯☆王 デュエルモンスターズ}}
** 劇場版《Dark Side of Dimensions》中首次交待他的過去：
*** 真實身份是次元旅行者，其使命是見證法老王靈魂回歸冥界後，引導世界走向更高的次元
*** 為了這個目的他收養了很多具有次元之力資質的小孩，本作的最終Boss藍神就是其中之一<s>，可說是本事件的始作俑者</s>
** <s>不光如此，按照原作設定，幾乎每個篇章的BOSS都是他間接導致的</s>
*** 在決鬥者王國篇貝卡斯的回憶中，將千年眼賜予了為了讓亡妻復活而不擇手段的貝卡斯
*** 曾與馬利克相見，卻讓他產生了誤會而導致了後來的悲劇
*** 根據《Dark Side of Dimensions》的補充，將千年智慧輪給予貘良、殺害貘良父親的人正是夏迪
*** 三個邪惡千年道具（千年眼、千年錫杖、千年智慧輪）全是經由他之手而被啟用，目的就是為了促進法老王回歸冥界
*** <s>雖然目的是好的，但是憑一己之力創造出四個BOSS這鍋還是得背的</s>
*** <s>如果加上劇場版《超融合》的帕拉杜克斯的話就是五個</s>

=== 杜馬三銃士  ===

* 拉費爾【CV：川原慶久】
** 劇中以遊戲作為對手，使用【[[守護者 (遊戲王牌組系列)|守護者]]】系列牌組，王牌怪獸是《守護者 艾爾朵思》和《守護者 迪斯賽斯》
*** 有著「不把決鬥怪獸放入墓地」的奇異決鬥風格，亦是作中少數未有輕視城之內的角色
** <s>明明只是個動畫原創角卻</s>罕見的讓闇遊戲吃了一次真正意義上敗北
** 原本生活幸福，但在一次海難後失去所有家族，只剩下一眾守護者的精靈與他為伴
*** 被救出後因為親戚爭奪遺產及媒體報導的影響而成為不良少年，偶遇達茲後加入杜馬
** 得知三銃士都是被達茲奪去至親時暴怒，卻因此而喚醒內在的陰暗面而被奪去靈魂

* 亞曼爾達【CV：家村幸成】
** 劇中以海馬作為對手，一開始使用惡魔牌組、之後使用【軍事】牌組
*** 所有軍事卡牌原型都是他跟弟弟玩伴時的玩具變成兵器後的樣子
** 因為唯一的弟弟被剛三郎的兵器實驗波及而怨恨海馬集團，想要對海馬復仇換言之社長就是背鍋的

* 巴龍【CV：前田剛】
** 劇中以城之內作為對手，使用盔甲牌組，與城之內展開了首次的動作決鬥（無誤）
** 幼時所在的孤兒院被黑社會燒燬，復仇後被關進監獄；後來在獄中的亂鬥勝出而出獄加入杜馬
** 性格爽朗重情義，與城之內決鬥的原因有一些是與舞有關的
** 暗戀孔雀舞，在加入杜馬的舞對城之內的初戰中陷入劣勢時不惜生命危險使用奧雷卡爾克斯的結晶強行中斷了決鬥
** <s>形狀記億頭髮，脫了頭盔後頭髮會開花</s>

=== 王之記憶篇登場人物  ===

* 塞特（セト）【CV：津田健次郎】
** 海馬瀨人的前世，古埃及六大神官之一，擁有千年錫杖
** 幼年無父，由母親一人將他養大，後來因資質過人成功加入神官團
*** 在學習期間經常受到其父阿克納帝神官的幫助，不過當時他並不知道阿克納帝是他的親生父親
** 主要使用精靈是迪歐斯，絕招為念波動劍
** 與琪莎拉有過一段因緣
*** 在琪莎拉被黑暗大神官（其父親阿克納帝神官）殺死其精靈後——青眼白龍成為了他永遠的仆人（也可視為轉世後海馬對《青眼白龍》執念的原因）
** 輩分上是亞圖姆的堂哥，曾經在阿克納帝的趨勢下與法老王亞圖姆對立，但在琪莎拉靈魂的感化下並沒有殺死亞圖姆，最後獲得了亞圖姆的認可也取得了王位
*** 原本的歷史中是在阿圖姆與冥界大邪神一同被封印後接替他成為了新任法老王。在王之記憶的世界中變為大邪神被打敗，亞圖姆親自把王位傳給塞特後返回現實世界

* 阿克納帝（アクナディン）【CV：上別府仁資、石井康嗣】
** 古埃及六大神官之一，擁有千年眼
** 前代法老王的弟弟，也是塞特的父親
*** 原本是一位溫和的長者，但受到闇貘良的蠱惑，為了讓兒子成為新法老王而將靈魂出賣給大邪神，成為黑暗大神官
*** 殺害琪莎拉後，被憤怒的塞特所殺，邪惡靈魂進入賽特體內控制意識讓他與亞圖姆決鬥
*** 其後法老王之聲、以及琪莎拉的靈魂喚起了賽特的內心，阿克納帝的靈魂最終被青眼白龍的光芒完全消滅

* 琪莎拉（キサラ）【CV：中川里江】
** 謎一樣的女子，特征是一頭銀白色的長發和藍色雙眼，身世成謎
** 早年琪莎拉由於她奇特的外貌而飽受排擠<s>你們對白髮美少女是有什麼偏見啦</s>，後被神官塞特所救
*** 在動畫版中則是幼時曾被人販子綁架，被少年塞特解救。當暴徒為了報復而殺人滅口時，琪莎拉體內的精靈現身、變成青眼白龍殺死了所有暴徒，塞特才免於一難。
** 體內的精靈為青眼白龍，但是精靈跟她的靈魂融合，當青眼白龍出現時，琪莎拉就會因靈魂出竅而短暫昏厥
*** 阿克納帝為了讓賽特佔有白龍而將她殺害，但當塞特被阿克納帝附身後，其靈魂化身的青眼白龍及時出現喚醒了賽特，並將阿克納帝的怨靈完全消滅

* 瑪哈特（マハード）【CV：小嶋一成】
** 古埃及六大神官之一，擁有千年智慧輪
** 王城戒備隊長，負責古埃及的治安和安全
** 對法老王絕對忠誠，曾經在保護法老王不被蛇咬的經歷時記住了法老王的實現平等和平的願望，從此盡力幫助法老王
** 操縱的石板精靈是幻想魔導
** 在與闇貘良的激戰中不敵對手，最後使出禁術想與他同歸於盡結果未能如願，生命也走到了盡頭結
*** 但自己的靈魂也因此與石板精靈融合成為了黑魔導，從此永遠地伴隨法老王左右，是他最忠心的僕人

* 瑪娜（マナ）【CV：中尾友紀】
** 馬哈德的弟子，也是法老王的青梅竹馬
** 操縱的石板精靈是黑魔導女孩
** 在故事的最後，阿圖姆打敗大邪神佐克和阿克納帝後繼承師父成為了使用千年智慧輪的神官

* 艾西絲（アイシス）【CV：島本須美】
** 古埃及六大神官之一，擁有千年首飾，擁有預見未來的能力
*** 然而記憶世界的不確定性和籠罩著的黑暗力量使她並不能清晰的預見未來
** 操縱的石板精靈是蘇碧莉雅，擅長偵查
** 原作中是少數與大邪神佐克·內洛法一戰後存活著的人物，動畫中則戰死
** 外表與伊西絲·伊修達爾相似，但原作中沒有說明是否為她的轉世，動畫版中則確認了這一點（還追加了她對馬哈德抱持著好感的設定）

* 夏達（シャダ）【CV：佐佐木望】
** 古埃及六大神官之一，擁有千年鑰匙，可以洞察人的心靈和心中寄生著的魔獸
** 性格勇敢而高貴，遇到危險時從不動搖
** 操縱的石板精靈有澤爾亞、雙頭胡狼戰士
** 最後為了保護阿圖姆而死於大邪神佐克的攻擊中
** 外表與上面的夏迪辛相似，聲優也都是同一個，但原作中(ry

* 卡利姆（カリム）【CV：川中子雅人】
** 古埃及六大神官之一，擁有千年秤，可以把2只魔獸融合出新的魔獸能力
** 似乎沒有固定的石板精靈，當盜賊王貘良入侵王之宮殿時，把塞特的牛頭人和半人馬獸融合出強力的《牛頭半人馬》。
** 在與大邪神佐克戰鬥中將全部生命力轉移給夏達後死亡

== 劇情 ==
* 共分9（+1）篇，其中4篇是動畫原創。
** 另有全系列的第四部電影版，在此一併介紹。

=== 決鬥者王國篇 ===
* 第一話先將原作漫畫中社長VS王樣的兩次決鬥合併為一簡短的重現<s>，然後社長又被心靈粉碎一次</s>。
* 貝卡斯為了與闇遊戲決鬥而將雙六的靈魂困進錄影帶中，為了拯救他，眾人只得前往孤島上的決鬥者王國。另一方面也與企圖奪取KC社的五巨頭聯手，綁架了圭平。
* 在打倒貝卡斯後，闇遊戲也發現到自己並不是表遊戲的裡人格，決心找回自己的記憶。
* 闇<s>サトシ</s>貘良在這之後奪去了<s>寶貝球</s>千年眼，而貝卡斯也於此時死去。
** 動畫版是因此受了重傷，不過存活下來了。
* 由於在此篇時決鬥規則還沒完全定下來，所以被部分讀者揶揄這裡的規則根本是闇遊戲說了算。

=== Duel Quest篇 === 
* '''動畫原創'''，企圖奪取KC社的五巨頭將遊戲等人困於虛擬世界。
* <s>圭平性轉，五巨頭金變態，社長大歡喜。</s>

=== <s>[[顏藝]]秀</s>戰鬥城市‧前篇 === 
* 闇遊戲在美術館中見到刻有自己的石板，發現自己是古埃及的法老王。
* 伊西斯與海馬碰面並將神之卡之一《歐貝利斯克的巨神兵》交與他，社長以舉辦決鬥王的比賽引誘持有另外兩張神之卡的稀有卡獵人組織「古魯斯」出面。
* 闇遊戲在打倒古魯斯成員之一的人偶後，取得另外一張神之卡《歐西里斯的天空龍》。

=== 乃亞篇 === 
* '''動畫原創'''，以海馬剛三郎的親生子海馬乃亞為主角。
* 困於虛擬世界的五巨頭企圖奪取闇遊戲等人的肉體重回現實世界，與因意外死去而同樣將意識放於虛擬世界的乃亞合作。
* 在闇遊戲等人與五巨頭決鬥時，圭平卻被乃亞誘拐。<s>社長大憤怒！！</s>本田也在決鬥中落敗，變成了一隻猴子。<s>根本沒啥變化。</s>
* 打倒乃亞後，幕後黑手剛三郎終於出現；敗於海馬時賴皮想抹殺他，千鈞一髮之際圭平成功的將海馬和表遊戲傳送回現實世界！
* 最後海底要塞被導彈炸成碎片，所有存在虛擬世界的意識全部都被消滅了。

* 此篇所使用的是「主導卡」規則：
** 雙方選出一隻怪獸作主導卡，在決鬥中可以使用主導卡的能力<s>但很多都是決鬥者自行說就算</s>，也可以召喚出來。
** 不過當主導卡出場而被對方以戰鬥或效果破壞的話，對手獲勝。

=== 戰鬥城市‧後篇 === 
* 在經過預選後的前四強用混戰方式決定決鬥對手。
* <s>凡骨</s>城之內差一點就將<s>6歲</s>闇馬利克打倒，不過還是落敗且失去意識。
** 雖然大家都為城之內感到很可惜，不過卻都忘記利希德要不是主子的[[腦殘]]命令早就在8強賽將城之內被掃地出門<s>，所以出來混的都是要還的</s>
* <s>闇遊戲看不爽海馬場上的[[後宮]]群而OVER KILL他。</s>
* 闇遊戲於決戰勝出後，順利獲得三張神之卡並且成為初代決鬥王，戰鬥城市落幕。

=== <s>學藝王</s>杜馬篇 === 
* '''動畫原創'''，以新神秘組織「杜馬」作主角。
* 杜馬派出了<s>三個受騙的傻瓜</s>杜馬三槍手偷走神之卡，並使用名為<s>中二結界</s>《奧雷卡爾克斯的結界》的卡片，企圖將闇遊戲等三人的靈魂作為祭品。
* 之後發現原來該組織領導人達茲是亞特蘭提斯的遺存者，所做的一切都是為了使奧雷卡爾克斯之神復活；在藉由三幻神之力打倒奧雷卡爾克斯之神，闇遊戲拋棄傲慢的心、將地球之闇封印並毀滅後，達茲靈魂也得到了救贖與解放。

* 內裡所使用的卡很多的效果太暴力，因此沒有多少張有實體化。直到2017年Konami才在「傳說的決鬥者篇」的補充包中把少量卡正式實體化。
** 另外《狂戰士之魂》可以算是Nico「常客」之一，詳見[[成句/HA☆NA☆SE!]]。
** 其他還有像是《黃泉天輪》<ref>發動時雙方牌組裡的怪獸卡全部除外。每回合一次，雙方可以從墓地裡&quot;無條件&quot;特殊召換一張怪獸</ref>這種擁有比禁止卡還要暴力的效果，<s>黃泉天輪光創神</s>

=== KC賽篇 === 
* '''動畫原創'''。在杜馬篇之後，KC社元氣大傷，因此進行KC賽作宣傳，但在比賽的背地裡卻有人暗中進行著陰謀…
* 隨著比賽進行，海馬成功揪出黑手；原來是過去數度與海馬競爭卻落敗的羅伊德家公子「奇古‧羅伊德」在背後搞鬼，海馬於準決賽時將他踢出比賽名單並單挑且成功的將之打敗。
* 而後奇古給予其弟，修改效果並混有破壞病毒資料的卡片《史特龍貝爾克的金色城堡》，在闇遊戲的戰略下成功消滅；最終奇古洗心革面，KC賽落幕。

* 和杜馬篇一樣，內裡的卡也是沒有多少張實體化，特別是<s>【華爾裘蕾】【童話】</s>【古代】系列。
** 在這篇中海馬出場的畫面也是Nico常見畫面之一。
** 其中【童話】與《史特龍貝爾克的金色城堡》、【華爾裘蕾】分別在CP18「Collecters Pack 2018」以及補充包1108「SAVAGE STRIKE」成功OCG化。

=== 王之記憶篇 === 
* 動畫變更設定甚多的一篇，原作於究極的黑暗RPG結束後才前往埃及；動畫則是先前往埃及，此外進行的地點也從原作的童實野美術館密室變更為神的領域。
* <s>埃及社長與嫁的閃光篇，而且埃及社長被[[排毒]]了，這個體貼又善良的埃及社長是誰做的啊！</s>
* <s>[[作畫崩壞]]篇，其中社長遭到毒手的次數簡直是過江之鯽。</s>
* 闇遊戲在打倒[[小智 (神奇寶貝)|<s>真新鎮的小智</s>]]闇貘良後，<s>成為古埃及大會的冠軍</s>取回了名字‧<s>ATM</s>亞圖姆。

=== 戰鬥儀式 === 
* 最後一戰，動畫也變更了很多設定<s>，變成戰鬥怪獸們的同學會</s>
** <s>讓大家都體驗到歐西里斯真是害群之馬的一篇，還有社長被遊戲用語言婊了2次</s>

* 亞圖姆在遊戲看穿他的關鍵王牌[[死者復活|死者甦醒]]後，發現到他已經被超越了，坦然接受<s>白色冥王AIBO嫁</s>《沉默魔法師LV5》的攻擊而落敗。
* 得以放下劍的亞圖姆就回歸了冥界，然後以遊戲等人恢復日常生活，遊戲的獨白作為此作的完結。

=== 遊☆戯☆王 Dark Side of Dimensions === 
* 2016年4月23日上映的完全新作劇場版，故事為漫畫版（非DM）結局後延伸的劇情。
** 因為是衍生自漫畫版的劇情，因此在劇情上可能與DM的內容有所出入。
*** 例如在漫畫版裡海馬並未參與遊戲與闇遊戲的戰鬥儀式，但在DM中則恰恰相反
** 高橋和希擔任本作劇本、角色設計及製作總指揮，並找回了頗受好評的加々美高浩擔當總作畫監督。

* 在與完成千年積木時喚醒的另一人格「闇遊戲」的最後決鬥結束後一年，遊戲他們看似已經重返日常生活。然而這時卻出現神秘少年「藍神」以及全世界接連發生的神秘失蹤事件。
** 這期間海馬則一心尋找千年積木。當幾塊拼圖全部拼合之時，決鬥的序幕被再一次揭開。
** <s>見證海馬對亞圖姆的執著有多深的一作{{censored|到最後甚至親身穿越到冥界找他決鬥}}，然後大邪神佐克又是你啊</s>
*** <S>見證何謂[[神奇寶貝第一世代登場人物一覽|科學的力量真厲害]]</S>，<S>不管出什麼[[超常現象|超常現象]]，[[黑科技|黑科技]]都能搞定</S>
* 本作中出現類似王之記憶篇的召喚石板決鬥的「次元領域決鬥」：上級怪獸無需釋放可隨時召喚，怪獸攻防數值的重現度會視決鬥者的意志力變動<s>但遊戲和海馬都是100%</s>，戰破時會承受被破壞怪獸的基礎值傷害
** '''LP從4000變回OCG的8000'''
** 但電影為了流暢度省略了許多決鬥流程說明，惹來了島民間有關劇中決鬥內容的討論

== 年表 == 
{| class="wikitable" style="margin: 1.5em auto;" 
|-
! 時間 !! 重要事件 
|-
| rowspan = "3" | 3000年前 || 敵國來襲，千年魔術書的內容解讀完畢。<br>無名的法老王之父與六祭司藉由千年寶物之力消滅敵軍，克雷‧艾爾那村的村民成為製造千年寶物的祭品。 
|-
| 無名的法老王之父因得知千年寶物製造的真相而病逝，死前將自己的靈魂奉獻予封印石板。<br>無名的法老王繼承王位。 
|-
| 無名的法老王與黑暗大祭司<ref>動畫版為佐克‧內洛法</ref>戰鬥，將其封進千年積木與他同歸於盡。六祭司之一的瑟特之後繼承了王位，將一切經過刻於石板上。 
|-
| 1960年代 || 武藤雙六獲得千年積木。 
|-
| rowspan = "4" | 現在 || 武藤遊戲組合完畢千年積木<ref>組合時間為8年</ref>，獲得黑暗力量，無名法老王的靈魂同時寄居於身。 
|-
| 宿敵海馬登場，數次決鬥後被遊戲以心靈粉碎懲罰。 
|-
| 受貝卡斯的陷阱影響，遊戲等人前往決鬥者的王國。<br>海馬恢復意識，初代決鬥盤在此時研發。 
|-
| 擊敗貝卡斯的闇遊戲得知了自己似乎不是遊戲的裡人格，貝卡斯隨後遭到闇貘良所殺。 
|-
| rowspan = "3" | 1年後 || 伊西斯將三幻神之一託付給海馬，戰鬥城市舉行，稀有卡獵人組織集合於童實野市。 
|-
| 擊敗了馬利克闇人格的遊戲獲得決鬥王的稱號，同時獲得三幻神以及找回自己失落記憶的關鍵。<br>海馬前往美國進行海馬樂園的計畫。 
|-
| 闇遊戲於童實野美術館中與闇貘良進行記憶戰爭，找回了失落的名字「亞圖姆」。<br>幕後黑手闇貘良與阿克納帝的邪惡意識被完全消滅。 
|-
| 1個月後 || 遊戲等人前往埃及進行戰鬥儀式，亞圖姆回歸冥界獲得了永遠的安息。 
|}

== 軼聞：關於DM動畫版的作畫監督 == 
* 由於本作是長篇動畫，因此每集都會輪流更換成不同的作畫監督。
** 大部份作畫監督都很有特色或者個性。（例：羽山淳一以「惡人顏」為著名）
* 雖然本作的動畫監督有十多位，'''然而當中作畫漂亮（ex:加々美高浩）與[[作畫崩壞|作畫超崩壞]]（ex:井上善勝）的差距讓一眾觀眾印象深刻…'''

* <s>作畫評價：</s>
** <s>雖然這只是因[http://www.nicovideo.jp/watch/sm3174150 本影片]（2:38-3:06）而衍生出來的評價，但無疑這是正論</s>

=== <s>太陽神的翼神龍──</s>加々美高浩 === 
* 負責集數17。由於作畫細緻漂亮，在日本觀眾之間的人氣非常高。
* 由他所負責的集數，幾乎沒出現[[作畫崩壞]]，而遊戲王系列著名的[[顏藝]]和指藝是從他開始的。
** 其筆下人物經常得到「ふつくしい」的評價。<s>他同時是強化一眾角色們的[[顏藝]]的主要推手之一</s>
** 2010年的劇場版《遊☆戯☆王～超融合！時空を超えた絆～》與2016的劇場版《Dark Side of Dimensions》也都特別請他回來擔任總作畫監督，精美的作畫依然健在。
** 其作畫的鑑賞動畫可見這：[http://www.nicovideo.jp/watch/sm382907 （海馬瀨人）]、[http://www.nicovideo.jp/watch/sm1673970 （闇貘良）]

* 特徵是作畫筆壓<ref>在特寫或瞬間定格的畫面會特別明顯</ref>、[[顏藝]]（在加々美筆下的顏藝畫面是壓倒性的多…）、指藝畫面等等。
** 加々美繪畫人物時經常會加入漫畫式的陰影線條。圖片左上角第一張是加々美於初期的作監畫面。
[[File:img10188.jpg|center|800px]]

* 加々美亦有參與[[遊☆戯☆王 ZEXAL|ZEXAL]]作畫
** 參與的集數為144話《闘いの儀!!遊馬VSアストラル》

=== <s>歐貝利斯克的巨神兵──</s>平山英嗣=== 
* 負責集數最多（24）。因角色影指定非常獨特，很容易便能被觀眾辨認出來。
* 筆下的角色經常得到「[[イケメン]]」的評價。<ref>尤其是御伽和表馬利克</ref>
** 其作畫的鑑賞動畫可見這：[http://www.nicovideo.jp/watch/sm3262719 （城之內克也）]。
** 儘管作畫不錯，'''但由他所繪畫的人物有時會出現[http://dic.nicovideo.jp/a/%E9%80%86%E4%BD%9C%E7%94%BB%E5%B4%A9%E5%A3%8A 「逆作畫崩壞」]'''<ref>指人物被畫得太帥反而令人認不出是原本角色，基本上是褒義的形容詞</ref>，作畫不算穩定。

* 擅長畫臉部特寫及惡人臉孔<s>，但當角色們需要進行激烈動作時平山就會偷懶了。</s>
** 特徵是獨特的影指定<ref>尤其是'''人物臉孔'''</ref>、鼻子的畫法、角色的下眼睫毛，以及不自重的作畫</s><ref>平山筆下的人物經常偏離原設定畫：有時是把角色畫得太帥而顯得偏離原作，亦有時是將角色的表面年齡畫得太年幼。於平山作監之下，同一人物在同一集數的作畫變化可以很激烈，可能是對於依照原作畫風感到困難？</ref>等等。
** 在動畫版初期的平山作畫貼近原作（尤其是第14集），但到後面作畫便越來越不自重…

* 雖然加々美高浩的支持者較多，但平山在日本觀眾之間也是取得高人氣的作畫監督。
* 圖片左上角第一張是平山於初期的作監畫面。
[[File:img9803.jpg|center|800px]]
* <s>題外話：[[我妻由乃]]經典的[https://dic.pixiv.net/a/%E6%81%8D%E6%83%9A%E3%81%AE%E3%83%A4%E3%83%B3%E3%83%87%E3%83%AC%E3%83%9D%E3%83%BC%E3%82%BA 「恍惚のヤンデレポーズ」]也是平山暴走之下的產物。最好原本（漫畫版）的同一場景有這麼漂亮啦！</s>

=== <s>歐西里斯的天空龍──</s>高橋和德 === 
* 負責集數只有9，不算很多。
** 其作畫的鑑賞動畫可見這：[http://www.nicovideo.jp/watch/sm1835595 （闇遊戲）]。

* 特徵是人物激烈的動作。其他作畫特徵與加々美非常接近，不過人物的五官比例與加々美相比之下較為誇張。<ref>眼睛和耳朵的大小通常偏大。</ref>
** 但當到《Zexal》擔任作畫監督時卻屢見崩壞（尤其是遊馬），有不少聲浪懷疑高橋當年的神作畫是因加々美常會在高橋的負責集數擔任原畫所致。

=== <s>[[邪神像|大邪神]] 佐克──</s>井上善勝 === 
* 負責集數15，[[作畫崩壞]]的佼佼者。
* 其筆下角色與設定畫對比之下並不相似，'''以超銳角AGO（下巴）聞名'''。
** 所有角色都慘遭毒手，當中[[海馬瀨人|社長]]的崩壞特別明顯，動畫版第200話中的社長V型下巴更是讓一眾觀眾印象難忘...
*** 雖然這有一部份原因是因後期製作成本下降而害的，而且有另兩人的[[作畫崩壞]]能與井上匹敵（川口敬一郎、飯飼一幸），但基於兩人只負責了兩集，加上第200話的社長超AGO令大量觀眾留下深刻印象所以…
*** 對男角色的作畫崩壞很嚴重，但畫女角時崩壞情況會稍微減少。

* 特徵是不成比例的AGO（尖削V字形狀）、極為粗糙的作畫、角色耳朵偏大偏長<s>，以及只對瑪娜一人特別仁慈</s><ref>'''在所有角色當中，唯獨瑪娜一人的作畫是特別安定。'''雖然表遊戲的情況也是比較好，但還是不時出現崩壞。<s>[[紳士]]井上</s></ref>等等。
** 其作畫的鑑賞動畫可見這：[http://www.nicovideo.jp/watch/sm727032 （王之記憶篇）]。
[[File:Jpj.jpg|center|800px]]

== 相關  ==

=== 本作（DM）有名卡片  ===

* [[青眼白龍]]
* [[黑魔導]]
* [[真紅眼黑龍]]
* [[黑魔導女孩]]
* [[暗黑騎士 蓋亞]]
* [[混沌戰士]]
* [[惡魔的召喚]]
* [[磁石戰士]]
* [[艾克佐迪亞]]
* [[三幻神]]
* [[三邪神]]（僅在《R》中登場）
* [[傳説之龍]]
* [[栗子球]]
* [[神聖彗星‧反射力量]]

=== 系列作連結 ===
*'''遊☆戯☆王デュエルモンスターズ（本作）'''
*[[遊☆戯☆王 GX|遊☆戯☆王デュエルモンスターズGX]]
*[[遊☆戯☆王 5D's]]
*[[遊☆戯☆王 ZEXAL]]
*[[遊☆戯☆王 ARC-V]]
*[[遊☆戯☆王 VRAINS]]
*[[遊☆戯☆王 SEVENS]]
*[[遊☆戯☆王 GORUSH!!]]
===[[遊☆戯☆王/系列傳統、慣例一覽|系列作傳統、慣例]]===

* 請到這裡查看

=== 其他  ===
* [[HA☆NA☆SE!]]：迷台詞
* <s>[[顏藝]]</s>
* <s>[[背後靈]]</s>
* <s>髮膠</s>
* <s>有病公式</s>

== 外部連結  ==
* Komicawiki：
** [[遊☆戯☆王]]

* 非官方網站：
** [https://yugioh-wiki.net/index.php?%A5%C8%A5%C3%A5%D7%A5%DA%A1%BC%A5%B8 遊戯王ラッシュデュエルWiki]

== 回應  ==
{{pcomment|section=1}}
== 註解  ==
<references />

{{Yugioh}}

[[分類:遊☆戯☆王]]
