{{H0|[[冷兵器一覽]]/刀劍類}}
戰後作為戰利品傳至三好政康手中，之後政康將其獻於豐臣秀吉，成為豐臣秀吉正室高台院所有之物，之後被贈於德川家康之子德川秀忠，為德川將軍家所收藏。
現為日本國寶，藏於東京國立博物館。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part2#數珠丸恒次（数珠丸恒次）|数珠丸恒次]]|じゅずまるつねつぐ}}
|太刀，刃長81.1cm，彎曲度3.0cm
|天下五劍之一，鎌倉時代後鳥羽上皇命令刀匠青江恆次所鑄，以作為名僧日蓮的護持刀，刀原本無名稱，日蓮大師認為此刀乃「破邪顯正之劍」而時常配戴，後因日蓮常把念珠（日文稱數珠）掛在刀柄上而得名。
在日蓮死後，數珠丸跟其他遺物一起被保存在身延山久遠寺，但在享保年間卻莫名遺失。直到1920年左右，才被日本宮內省的杉原祥造在某華族的收藏品拍賣會中發現，為了避免國寶流出海外，杉原祥造自掏腰包標下數珠丸。後與久遠寺的歸返交涉延宕多年，遂寄奉於杉原祥造所居住地尼崎市附近的本興寺。
現為日本重要文化財。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part2#小烏丸|小烏丸]]|こがらすまる}}
|太刀，刃長62.8cm，彎曲度1.2cm
|傳說於桓武天皇時代，從大神宮（伊勢神宮）派遣的一隻有八尺大的大烏鴉身上那邊獲得此刀，「小烏丸」之名則是因為此刀是從大烏鴉的羽毛中出現而來。之後平貞盛在鎮壓平將門、藤原純友等人的叛亂後，從天皇那邊獲得此刀，以後成為平家一門的重寶。
平家被滅的「壇之浦之戰」後行蹤不明，直到江戶時代才知曉是由平家一門的後裔伊勢氏保存，後呈獻給幕府將軍家，將軍家則表示由伊勢氏繼續保管。明治維新後伊勢家賣給對馬國的宗氏，後由宗氏當家宗重正伯爵獻給明治天皇成為御物。
據傳是刀匠「天國」（あまくに）所作的日本刀，但刀上並無刀銘。
此刀是在奈良時代末期到平安時代中期之間所作，刀匠「天國」也據傳為是奠定日本刀刀型的始祖，故小烏丸也被認為日本刀之祖。
此刀上可以很明顯見到日本刀從古時候的直式雙邊刃過渡到彎曲單邊刃的變化：小烏丸彎曲度低，刀的前段被打造成「鋒兩刃造」型式（雙邊有刃），所以比起後來的日本刀適合於劈砍，小烏丸反而像中原劍一樣比較適合刺擊。
|-
|colspan="2" |{{ruby|鬼切安綱|おにきりやすつな}}
|太刀，刃長84.4cm
|刀匠大原安綱作，因[[渡辺綱 (Fate)|渡邊綱]]用它斬斷[[茨木童子 (Fate)|茨木童子]]手臂而得名。
與原由賴光託付的源氏代代相傳的名刀、現藏於北野天滿宮的「[[刀劍亂舞/登場人物一覽-Part2#髭切|髭切]]」（又名鬼切丸）是否為同一把刀有爭議。
|-
|colspan="2" |{{ruby|[[刀劍亂舞/登場人物一覽-Part1#和泉守兼定|和泉守兼定]]|いずみのかみかねさだ}}
|打刀，刃長70.6cm
|[[土方歲三 (Fate)|土方歲三]]持有的名刀。為第十一代和泉守兼定，刀銘為「慶應三年二月日」。</br>現時存放於東京都日野市土方歲三資料館，每年6月20日對外公開展出一天。
|-
| Joyeuse
| 咎瓦尤斯
| 全長105cm，刃長82.8cm
| 真實並現存的劍。</br>[[Charlemagne (Fate)|查理曼]]的佩劍，外觀顏色一天會改變三十次。</br>現時存放於羅浮宮之內。
|-
|colspan="2" |{{ruby|村正|むらまさ}}
| -
|別名「千子村正」，通指室町時代到江戶時代初期，伊勢國桑名活躍的刀匠集團所打造的日本刀<br>有著「礙主」的軼聞，據說持有村正的人最終都會因此發狂；還有另一個「妖刀」傳說，起因是德川將軍家尚是松平姓氏時，德川家初代將軍家康的祖父、父親都是死在村正刀之下，就連嫡長子被織田信長下令切腹時，切腹時用的也是村正刀，為此村正刀有了刀匠對德川家下了詛咒，會對德川的血脈造成莫大的威脅的妖異謠言，因此被當作反抗德川將軍的象徵被反叛者暗中收集。
|}

=== 文學中的名劍 ===

{| class="wikitable" style="margin: 1.5em auto;"
!原文/單一名詞
!中文
!出自
!特徵與簡介
!附註
|-
|Caliburn
|石中劍
| rowspan="4" |亞瑟王傳說
|
|亞瑟王的第一把佩劍
[[Artoria Pendragon (Fate)|亞瑟王]]拔出它而成英格蘭的國王。
他在與Pellinore王交鋒時違反騎士道的戰役中折斷此劍。
跟Excalibur的關係有很多版本（多被誤認為是同一把）
|-
|Excalibur
|王者之劍
|劍鍔由黃金所鑄、劍柄上鑲有寶石，並因其鋒刃削鐵如泥
|亞瑟折斷了石中劍後，在魔法師梅林的指引下，從湖夫人的手中得到了王者之劍。
雖無固定型體，但被認為是第一把騎士之劍
|-
|Galatyn
|嘉拉丁
|
|亞瑟王圓桌騎士[[Sir Gawaine (Fate)|高文（Sir Gawain）]]的配劍。
|-
|Aroundight
|阿隆戴特
|
|亞瑟王圓桌騎士中第一騎士[[Sir Lancelot du Lac (Fate)|蘭斯洛特（Sir Lancelot）]]的配劍。
|-
|Hrunting
|赫倫丁
|盎格魯撒克遜史詩
|
|盎格魯撒克遜史詩貝武夫的主角[[Beowulf (Fate)|貝武夫（Beowulf）]]由丹麥人手中獲贈的配劍。
據說本劍擁有魔力，只要拿到便能天下無敵，因此被賜予「永不負它使用者」之使命。
然而，該劍在史詩中完全無法對怪物Grendel之母產生任何傷害，最終貝武夫是使用無名的巨人之劍斬殺對方，該劍在斬殺怪物母子之後就毀壞了
|-
|Gram
|格拉墨（神怒寶劍）
| rowspan="2" |詩體埃達
沃爾松格薩迦
|
|為[[Sigurd (Fate)|齊格魯德（Sigurd）]]所有。此劍原為其父親齊格蒙（Sigmund）所持，但後來遭到奧丁以永恆之槍擊碎，後來被他的兒子重新鍛造完成。
|-
|Tyrfing
|提爾鋒
|雙手劍，有雙面刃，劍刃是鐵鑄，閃爍著火焰一樣的光芒，而且絕對不會鏽蝕。劍柄為黃金鑄造，鑲有寶石，刻有盧恩（Runes）文字。
|在敘事詩「詩體埃達」和「沃爾松格薩迦」中出現的寶劍，奧丁的後裔斯瓦弗爾拉梅王（King Sigrlami）讓侏儒打造的劍。此劍無堅不摧、百發百中，但有著出鞘就必殺生，並使持有者步向滅亡的詛咒。
|-
|Durendal
|杜蘭朵
|法國史詩「羅蘭之歌」
|單手劍，劍柄為黃金製成，內有四個聖物：使徒彼得之齒、聖巴齊爾之血、聖德尼之髮、聖母瑪利亞衣服的布片。
|主角[[Hruodland (Fate)|羅蘭]]的劍，查理曼賜給羅蘭的寶劍
對法國人而言，是跟英國的王者之劍Excalibur地位差不多的神劍
|-
|colspan="2"|青釭劍
| rowspan="2" |三國演義
|
|傳說曹操所擁有的劍，在長阪一役中被趙雲從夏候恩手上搶去，後下落不明。
|-
|colspan="2"|七星寶刀
七星劍
|刀刃長一尺且刻有北斗七星圖案的短劍。
|王允交給曹操用來刺殺董卓的劍，因曹操準備從董卓身後行刺時被董卓從鏡子的倒影中發現，曹操佯作把七星劍送給董卓方逃過一劫。董卓被誅後重回王允手中，李傕殺死王允後得到此劍，最後曹操擊殺李傕時七星寶刀終歸曹操所有。
|-
|colspan="2"|君子劍
| rowspan="4" |神鵰俠侶
|
| rowspan="2" |楊過和小龍女使用的的劍，可以相吸合體。原本被絕情谷谷主公孫止收藏在絕情谷水仙山莊的劍室之中，兩把一起藏在劍室中一幅畫的背後
|-
|colspan="2"|淑女劍
|
|-
|colspan="2"|玄鐵重劍
|通體由玄鐵鑄造，劍身深黑之中隱隱透出紅光，3尺長，重81斤，劍鋒是鈍口，劍尖圓圓的似是個半球。
|原劍魔獨孤求敗所留，後為楊過所用。由於劍重量驚人，楊過得鵰指示於水中揮劍練功。
|-
|colspan="2"|紫薇軟劍
|顧名思義、被巨蛇吞入腹而不傷蛇體的軟劍。
|明報連載版~第一版單行本限定的獨孤求敗主要武器，<br>後續加註『誤傷義士不祥，悔恨無已，乃棄之深谷』，劍塚只留一條石片…
|-
|colspan="2"|倚天劍
| rowspan="2" |倚天屠龍記
|
|與屠龍刀為一對。郭靖以君子劍和淑女劍熔融後合鑄，內藏有《九陰真經》、《降龍十八掌掌譜》、前往桃花島取經書和兵書的地圖。
|-
|colspan="2"|屠龍刀
|
|與倚天劍為一對。郭靖以玄鐵重劍重鑄，內藏有《武穆遺書》、前往桃花島取經書和兵書的地圖。<br>周芷若相碰兩劍取出秘笈後，明教鐵匠吳勁草以玄鐵令與自己的血液修復此刀獻給教主張無忌。<ref>倚天劍曾被<s>妖尼姑</s>滅絕師太用以屠殺教眾，因此被棄置。</ref>
|-
|colspan="2"|青冥劍
|《臥虎藏龍》
|李慕白的佩劍，劍脊有百龍紋。
|李安電影版由台灣鑄劍大師郭常喜[https://youtu.be/bUt4NbUBHos&t=149 重現]
|-
|Narsil→Andúril
|納希爾聖劍→安都瑞爾
| rowspan="4" |《魔戒》
|在劍身上介於日月的花紋之間有著七枚星辰，劍身上還有許多帶著神秘力量的符文。
在中空劍柄的內側有談格瓦銘文：「吾名納希爾，強力之劍，塔爾查在諾格羅德鑄造」
納希爾聖劍在重鑄為安都瑞爾後，於劍身再加上一段符文：「太陽。安都瑞爾，曾是納希爾，伊蘭迪爾之劍。魔多的奴僕在我面前四散奔逃。月亮。」
|登丹人國王伊蘭迪爾的配劍，以斷劍砍下索倫的手指，索倫失去至尊魔戒。
埃西鐸的後裔亞拉岡將重鑄後的納希爾聖劍稱為安都瑞爾。他攜同安都瑞爾加入魔戒遠征隊的旅程。
納希爾聖劍是亞爾諾及剛鐸君王的象徵。亞拉岡作為登丹人酋長，正是納希爾聖劍碎片的繼承者。亞拉岡在魔戒遠征隊出發前重鑄納希爾聖劍對於索倫敗亡和亞爾諾及剛鐸王國復興有重要的作用。
|-
|Sting
|刺針
|葉狀匕首，有柔和曲線的劍刃，刺針約二十四吋長，劍柄三吋闊。
劍鞘由褐色的絲絨及黑鐵組成。
在劍刃和劍柄處刻有辛達林語文字：「梅格納斯為吾名，吾為蜘蛛之剋星」
|刺針是比爾博·巴金斯與佛羅多·巴金斯使用的魔法武器。比爾博在食人妖的寶庫裡發現。
刺針的法力可偵察附近的半獸人，當半獸人接近時，劍面會泛起藍光。
魔戒遠征隊在摩瑞亞遭遇半獸人時，刺針曾變成藍色。
|-
|Glamdring
|敵擊劍/格蘭瑞
|敵擊劍及獸咬劍都被形容為擁有美麗的劍鞘和鑲嵌著寶石的劍柄。
特剛的劍是白色及金色的，有象牙劍鞘。
劍上刻有精靈語的咒文「貢多林國王特剛擁有此劍，魔苟斯軍隊的仇敵，半獸人的殺手」
|精靈特剛在第一紀元鑄造的一口劍。
在數千年之後，甘道夫在食人妖的巢穴發現了敵擊劍並收為己用。
當半獸人靠近時，敵擊劍會發出白色或藍色的光芒。
|-
|Orcrist
|獸咬劍
|
|矮人索林·橡木盾的配劍，索林·橡木盾等人在一個食人妖寶庫裡發現了獸咬劍
有探索半獸人的能力，當半獸人接近時會發出蒼白的光芒。
|}

=== ACG中的名劍 ===
{| class="wikitable" style="margin: 1.5em auto;"
!名詞
!使用者
!出自
!特徵與簡介
!附註
|-
|和道一文字
| rowspan="5" |索隆
| rowspan="11" |[[航海王]]
|「大快刀二十一工」，直刃、白塗鞘太刀拵。霜月耕三郎的作品。價值1,000萬貝里以上，原為道場老師耕四郎的女兒克伊娜所持有，在她死後得耕四郎的准許得索隆到此刀，不只有鋒利度驚人，連耐用度都比其他兩把好，平常戰鬥時索隆都把它咬在嘴上。
|索隆視為寶物，如同克伊娜的化身
|-
|三代鬼徹
|「快刀」，紅拵妖刀、亂刃。光月鋤燒的作品。價值100萬貝里以上，鬼徹一到三代皆出於「鬼徹一派」之手，刀身鋒利到連石頭都能輕易切開，但過去擁有鬼徹的劍士均死於非命，從此以後再也沒有人敢用鬼徹。在羅格鎮的武器店中，索隆於得悉此為妖刀後，仍以自身的運氣與之比試並勝出，武器店老闆－賣一刀遂將此刀免費贈與索隆，因為太過鋒利而被索隆視為問題兒童。
|
|-
|雪走
|「良快刀五十工」，黒漆太刀拵、亂刃小丁子。「小丁子」是亂刃的一種，因其刀紋狀像丁香的果實而得其名，為羅格鎮的武器店的鎮店之寶，武器店老闆－賣一刀受索隆與「三代鬼徹」比試運氣之舉所震懾，將此鎮店之寶免費贈與索隆，因為重量很輕，索隆非常喜歡這把刀。後來在逃離司法島時於猶豫之橋上被海軍本部上校修恩所毀，剩餘的部份便葬在鬼魂船上。
| rowspan="2" |
|-
|秋水
|「大快刀二十一工」，黒刀、亂刃大逆丁字。傳說中武士腰間的名刀，原為鬼魂島的將軍殭屍武士龍馬所持有。後龍馬於鬼魂島一戰中敗給索隆，並將此刀託付給他，不枉費寶刀之名，黑刀的特性是「硬」，據說被恐龍踩到也不會彎曲一厘米，而且比「雪走」還重。
|-
| 閻魔
| 「大快刀二十一工」。霜月耕三郎的作品。原為已故和之國大名光月御田的佩刀之一。
|-
|<s>鼻嵐</s>
|<s>也是索隆佩刀，</s>
|在司法之島上與卡古和賈布拉戰鬥時，索隆因右手與狙擊王的左手被手拷鎖在一起，被迫以狙擊王作刀。
|狙擊王:「我要叫律師QAQ」
|-
|黑刀 夜
|喬拉可爾‧密佛格(鷹眼)
|「最上大業物十二工」之一。
|全長大約與人等身同長，有如十字架的特長的劍柄
|-
| ACE
| 哥爾·D·羅傑
| 「最上大業物十二工」之一。
| 軍刀
|-
| 初代鬼徹
| 夜殘刨瀧·V·茄壽郎
| 「最上大業物十二工」之一。屬「鬼徹一派」系列的名刀。
| 
|-
| 極道火線
| 「藤虎」一生
| 「最上大業物十二工」之一。手杖刀。風月喜三朗的作品。
| 
|-
| 天羽羽斬
| 光月桃之助
| 「大快刀二十一工」之一。光月鋤燒的作品。原為已故和之國大名光月御田的佩刀之一。
| 
|-
|鐵碎牙
|犬大將、犬夜叉
| rowspan="4" |[[犬夜叉]]
|犬夜叉的父親，犬大將留給他的武器，是刀刀齋用犬大將的獠牙所打造的兩把劍之一。外觀看來只是把銹刀；而使用時則會巨大化。具有吸取其妖力的能力，吸取這些妖力的鐵碎牙可在不同情況變成不同狀態（比如紅色鐵碎牙以及金剛石鐵碎牙）以搭配風之傷使出特有招式。
|劍鞘也是寶物，也附有結界，曾在犬夜叉變為人類時保護他們一行。
|-
|天生牙
|犬大將、殺生丸
|犬大將所遺留給殺生丸的牙劍，是刀刀齋用犬大將的獠牙所打造的兩把劍之一。無法殺死這個世界的人或妖怪，所以被殺生丸認為是把無用的刀；但可以斬殺由彼世派遣而來的使者，讓將死的生命停留在此世，但只有一次。
|殺生丸他曾經用它救過小玲、邪見等
|-
|鬥鬼神
|殺生丸
|為殺生丸所屬。由刀刀齋的徒弟灰刃坊以咬碎了鐵碎牙的悟心鬼牙齒所打造的詛咒之劍。如果使用者妖氣不夠，會反過來控制使用者。殺生丸能以自身氣勢壓制其邪氣，並確實發揮它的威力。能只憑劍壓，不需接觸到，就能斬落敵人身上的肉。
|在與魍魎丸一戰中此劍已被折斷。
|-
|爆碎牙
|殺生丸
|爆碎牙為殺生丸所屬，對於鐵碎牙不再留戀、超越父親的證明。
|原本就存在於殺生丸的體內。
|-
|軒轅劍
|不及備載
| rowspan="2" |《[[軒轅劍系列|軒轅劍]]》系列
|本為天帝的配劍，由天女竊去帶給黃帝，在涿鹿之戰中斷裂後以天女的天界陽氣重鑄而成，為上古十大神器之一。
|雖然掛在標題上但其實不太會是劇情主軸、大多只是個過場道具，且常常主角陣容無法獲得或使用。
|-
|軒轅菜刀
|不及備載
|傳說中是黃帝親自下廚時使用的菜刀<s>鬼才信</s>
|
|-
|羲和
|玄霄
| rowspan="2" |[[仙劍奇俠傳系列|仙劍奇俠傳四]]
| rowspan="2" |崑崙瓊華派為飛升成仙窮三代之力所鑄雙劍，須以生辰命相符合條件之人修煉後，以雙劍網縛幻暝界吸收紫晶石靈力，最後做成劍柱令整個瓊華派飛升至崑崙天光處。
|
|-
|望舒
|夙玉、雲天河、夙瑤
|曾一度淪為天河的多功能生活工具，擔任箭矢、剃剪、伐木斧、木工鋸、烤肉叉等職，就是沒一個符合劍該有的用處。
|-
|焚寂
|百里屠蘇
|古劍奇譚
|
|
|-
|<s>扇貝刀（扇貝貝）</s>
|<s>水水獺一家</s>
| rowspan="3" |《[[神奇寶貝]]》系列
|平常看起來像貝殼，當使出貝殼刀刃時，會在前端形成一道刀刃，進化到最終階段後則變成普通大刀的模樣。
|雙刃丸和大劍武士都是雙刀流，只有水水獺是單刀流。
|-
|<s>自己</s>
|<s>獨劍鞘一家</s>
|自己就是劍。
|只有雙劍鞘是雙刀流。
|-
|腐朽的劍
|蒼響
|裝備後會變成劍之王型態。
|<s>一直叼著劍不累嗎？重量還是比自己重的245.0kg</s>
|-
|斷鋼聖劍(Excalibur)
|[[Artoria Pendragon (Fate)|Saber]]
|[[TYPE-MOON]]
|<s>EX咖哩棒</s>從星球內部而生，藉星球之手鍛造而成的神造兵器，使用者能憑藉此劍行使神靈級別的魔術。
|先前Saber還有一把名為Caliburn的劍，但在戰鬥中斷折。
|-
|[[AZOTH劍]]
|[[遠坂凜]]
|[[Fate/stay night]]
|詳見專條<s>，誰送誰被捅之劍</s>。
|
|-
|不死斬
|隻狼
|[[隻狼：暗影雙死]]
|仙峰寺的變若者保管的寶刀。
|此外還有黑色版本{{Censored|會讓持有者暗墮成修羅}}
|-
|霜之哀傷
|[[Arthas Menethil|阿薩斯．米奈希爾]]
|[[魔獸爭霸]]
|受到巫妖王—奈奧祖詛咒的劍，能夠竊取持握者的靈魂。
|斷折後碎片被用以拼成新的妖刀。
|-
|斬鐵劍
|石川五右衛門
|魯邦三世
|以隕石為材料的武士刀，連沒有實體的東西都能斬斷。
|但也有一些東西沒辦法斬斷（像是蒟蒻）。
|-
|幸運之劍(LUCK)
|布拉霍
|[[JOJO的奇妙冒險]]
|第一部出場，英國騎士布拉霍的佩劍。在他被[[DIO]]變成屍生人復活並被[[喬納森‧喬斯達]]以波紋擊敗後，他在迴光返照之際用指頭蘸血在劍名前頭題字將之改名為「勇氣與幸運之劍（PLUCK）」並贈與之。
|在和DIO的決鬥中斷折。
|-
|樓觀劍
|[[魂魄妖夢]]
|[[東方Project]]
|魂魄家的家傳武士刀，據稱一擊可以斬斷十個幽靈。
|妖夢自稱劍下沒有斬不斷的東西，此外除了參與妖怪退治外，這把刀都是用修剪白玉樓園林花草的。
|-
|菊一文字
|紅異端鋼彈（駕駛：羅．裘爾）
|[[機動戰士鋼彈SEED系列]]
|蘊奧打造，棄置在宇宙墳場的斬機刀，以特殊的金屬鍛治。
|之後羅裘爾又在蘊奧的許可下用同類金屬造出'''150公尺'''的巨大版本「150菊一文字」，還為此設計配套的外裝。
|-
|闡釋者、逐暗者
|[[桐谷和人]]
|[[刀劍神域]]
|桐人在SAO時代使用的雙劍，他曾經數度以這兩把寶刀施展二刀流技法戰勝對手。
|最終決戰中逐暗者遭到茅場晶彥弄斷，然而這場戰鬥以二人同歸於盡收場。
|-
|神坊羽衣刃
|素還真、香獨秀等
| rowspan="3" |[[布袋戲|霹靂布袋戲]]
|一把有華麗雕飾的青色短刀，是霓羽族的禮器，多次出場用以破壞重要物件的神兵。
|
|-
|墨劍
|殢無傷
|一把會滲血的黑劍，此劍出鞘時會配上殢無傷的{{youtube|EhafrrH0rMo|處刑曲}}還有變成水墨畫風格的背景。
|
|-
|夜神刀
|夜神
|輕薄的長刀，護手處有一個骷髏裝飾。
|
|-
|公主之劍
|貪吃佩可
|[[超異域公主連結]]
|
|
|-
|反逆
|但丁
|[[Devil May Cry|惡魔獵人系列]]
|雙手握持的重劍，一代以外都有出場的主角標配。
|
|-
|楓橋夜泊劍
|麥卡西
|賣火柴小女孩（血多）
|麥卡西為了和上司Shadox決鬥散盡家財從中國購買的劍，招式名稱都來自作為捏他的絕句「楓橋夜泊」。
|在艾非爾鐵塔和Shadox時麥卡西稱其為全屬性楓橋夜泊劍。
|-
|大師之劍
|林克
|[[薩爾達傳說]]系列
|唯一能擊敗魔王的劍，部分作品中能發出劍氣。
|曠野之息中唯一不會損壞的武器。
|}

= 連結 =
* [[奇幻]]
* [[成句/沒有我斬不斷的東西]]
* [[勇者架勢]]
* [[槍械|熱兵器]]

= 備註 =
<references />

[[分類:武器]]
