{{h0|[[碧藍航線]]/聲優陣一覽}}
|ヒューストン、インディアナポリス、ヒューストンII 
|
|-
|[[吉岡香織]]
|ポートランド 
|
|-
|[[吉岡麻耶]]
|パーミャチ・メルクーリヤ、パーミャチ・メルクーリヤ(META) 
|
|-
|[[吉岡美咲]]
|ヴィンチェンツォ・ジョベルティ 
|
|-
|[[吉田聖子]]
|飛鷹、隼鷹、飛鷹(META)、隼鷹(META)
|
|-
|[[吉田幸代]]
|ロング・アイランド 
|
|-
|[[芳野由奈]]
|オーリック、フート、スペンス 
|
|-
|[[佳村はるか]]
|ラングレー、ラングレーⅡ 
|
|-
|[[米澤円]]
|トラファルガー 
|
|-
|[[依田菜津]]
|サン・ジャシント 
|
|-
!colspan="3"|{{anchor|ら行}}ら行
|-
|[[Lynn]]
|ブルックリン、フェニックス、シャンパーニュ、武蔵
|
|-
!colspan="3"|{{anchor|わ行}}わ行
|-
|[[若山詩音]]
|尾張
|
|-
|[[和氣杏未]]
|鈴谷、熊野
|
|-
|[[和久井優]]
|ボア・ベロー
|
|-
|[[和多田美咲]]
|深雪
|
|-
|[[渡部紗弓]]
|バーミンガム 
|
|-
|[[渡邊明乃]]
|日向 
|
|-
!colspan="3"|{{anchor|Others}}其他
|-
|<s>[[大塚明夫]]</s>
|<s>フッド</s><ref>出自該<s>有病的</s>{{youtube|Pf8AUKx3Sm8|官方CM}}，另外和田中敦子有份參與攻殼機動隊配音的關係順手玩了一下捏他</ref> 
|
|-
|<s>[[西川貴教]]</s>
|<s>エンタープライズ</s><ref>出自<s>同樣有病的</s>{{youtube|QGrmZikRDss|三周年官方CM}}</ref> 
|
|}

===聯動作品限定角色===
{| class="wikitable"
!聲優
!角色
!備註
<!--あ行-->
|-
|[[相沢舞]]
|マリー・ローズ 
|
|-
|[[青山吉能]]
|レイニャ
|
|-
|[[阿澄佳奈]]
|ブラン、ホワイトハート、雪不帰 
|
|-
|[[安濟知佳]]
|飛鳥川ちせ
|
|-
|[[伊藤加奈惠]]
|ナナ・アスタ・デビルーク
|
|-
|[[井上麻里奈]]
|夜刀神十香 
|
|-
|[[今井麻美]]
|ノワール、ブラックハート、如月千早、斑鳩 
|
|-
|[[上田麗奈]]
|新条アカネ
|
|-
|[[內田真禮]]
|なぎさ、ひめ、八舞耶俱矢 
|
|-
|[[大神ミオ]]
|大神ミオ 
|
|-
|[[大空直美]]
|パトリツィア・アーベルハイム
|
|-
|[[大西沙織]]
|たまき
|
|-
|[[大和田仁美]]
|クラウディア・バレンツ
|
<!--か行-->
|-
|[[加隈亞衣]]
|ルルティエ 
|
|-
|[[キズナアイ]]
|キズナアイ・スーパーゲーマー、キズナアイ・アニバーサリー、キズナアイ・エレガント、キズナアイ 
|
|-
|[[儀武ゆう子]]
|フミルィル
|
|-
|[[喜多村英梨]]
|焔
|
|-
|[[鬼頭明里]]
|はっす
|
|-
|[[釘宮理恵]]
|水瀬伊織
|
|-
|[[倉持若菜]]
|ユミア・リースフェルト
|
|-
|[[桑島法子]]
|かすみ 
|
|-
|[[小松未可子]]
|ニーナ・フリーデ
|
<!--さ行-->
|-
|[[佐倉綾音]]
|ウルゥル、サラァナ 
|
|-
|[[佐藤朱]]
|女天狗 
|
|-
|[[佐藤利奈]]
|ベール、グリーンハート
|
|-
|[[真田麻美]]
|時崎狂三
|
|-
|[[澤城美雪]]
|デッドマスター
|
|-
|[[下田麻美]]
|双海亜美、双海真美
|
|-
|[[白上フブキ]]
|白上フブキ
|
|-
|[[諏訪彩花]]
|ムジナ
|
<!--た行-->
|-
|[[高橋花林]]
|2代目
|
|-
|[[たかはし智秋]]
|三浦あずさ
|
|-
|[[竹達彩奈]]
|五河琴里
|
|-
|[[立花理香]]
|夕焼
|
|-
|[[田中理恵]]
|ネプテューヌ、パープルハート 
|
|-
|[[種田梨沙]]
|クオン 
|
|-
|[[津田美波]]
|みさき 
|
|-
|[[照井春佳]]
|リラ・ディザイアス
|
|-
|[[富樫美鈴]]
|鳶一折紙
|
|-
|[[ときのそら]]
|ときのそら
|
|-
|[[戶松遙]]
|ララ・サタリン・デビルーク
|
|-
|[[豐崎愛生]]
|モモ・ベリア・デビルーク
|
<!--な行-->
|-
|[[中村繪里子]]
|天海春香
|
|-
|[[百鬼あやめ]]
|百鬼あやめ 
|
|-
|[[夏色まつり]]
|夏色まつり 
|
|-
|[[名塚佳織]]
|古手川唯 
|
|-
|[[のぐちゆり]]
|ライザリン・シュタウト
|
|-
|[[野中藍]]
|ほのか 
|
|-
|[[野水伊織]]
|四糸乃 
|
<!--は行-->
|-
|[[花澤香菜]]
|ブラック★ロックシューター 
|
|-
|[[早見沙織]]
|リュー・リオン 
|
|-
|[[原田瞳]]
|飛鳥 
|
|-
|[[原由實]]
|雪泉 
|
|-
|[[福圓美里]]
|金色の闇 
|
|-
|[[藤井ゆきよ]]
|セリ・グロース
|
|-
|[[ブリドカット セーラ 恵美]]
|八舞夕弦
|
|-
|[[堀江由衣]]
|ネプギア<ref>《碧藍航線Crosswave》限定</ref>
|
<!--ま行-->
|-
|[[前田佳織里]]
|アイラ・フォン・デューラー
|
|-
|[[三上枝織]]
|ルナ
|
|-
|[[水瀬いのり]]
|ネコネ、ヘスティア 
|
|-
|[[湊あくあ]]
|湊あくあ 
|
|-
|[[三森鈴子]]
|なみこ
|
|-
|[[宮本侑芽]]
|宝多六花
|
|-
|[[紫咲シオン]]
|紫咲シオン 
|
<!--や行-->
|-
|[[矢作紗友里]]
|紫、西連寺春菜 
|
|-
|[[幸村恵理]]
|モニカ
|
|-
|[[羊宮妃那]]
|カラ・イデアス
|
<!--わ行-->
|-
|[[若林直美]]
|秋月律子
|
|-
|[[若山詩音]]
|南夢芽
|
|}

==  主條目  ==
* [[碧藍航線]]

==  回應  ==
{{pcomment|section=1}}

{{AzurLane}}

== 備註 ==
<references/>

[[Category:碧藍航線]]
[[category:聲優|列表]]
