{{h0|騎士竜戦隊<s>/[[獣電戦隊キョウリュウジャー]]2</s>}}

{| class="wikitable" style="font-size:small; margin:0px auto; text-align:center;">
| colspan="2" |本條目可能含有部分劇情內容，沒看過原著<s>又不想'''被Minosaur吸乾生命能量而死掉'''</s>的話請不要繼續看下去。
|-
|上一部：[[快盗戦隊ルパンレンジャーvs警察戦隊パトレンジャー]]
|下一部：[[魔進戦隊キラメイジャー]]
|-
| colspan="2" |改編：Power Rangers Dino Fury / Cosmic Fury
|}
[[檔案:Ryusoulger Poster.jpg|300px|right]]
** <s>地位一直下跌，甚至33話時因上一話利用ドルン兵製造Minosaur而向他們土下座，到第43話還變成供ガンジョージ練槍法的靶</s>
*** プリシャス發現他'''也'''沒有心臟後便想招攬他到自己麾下當最高級幹部<s>，想到自己能位居一人之下讓他瞬間變得飄飄然</s>，但サデン來到後前者便改變主意要清理門戶，讓他一瞬間從天堂掉到地獄甚至懷疑起自己的定位來
** 第一次被其他人發自真心地稱讚竟然是在第41話被理應是敵人的コウ感謝交還龍裝聖劍<s>，受不了的他說著傲嬌發言跑掉了</s>
** 第47喚醒了在エラス的攻擊下陷入沉睡的龍裝者，但之後卻<s>意外被波及</s>與メルト和アスナ一同被エラス抓走，後在メルト的計謀下利用他生成出サタンマイナソー一同逃出
** 本篇結束後就跟ワイズルー到了其他星球生活，但在《魔進戦隊キラメイジャーVSリュウソウジャー》裡因為跟ワイズルー吵了一架而離家出走來到地球
*** 意外地遇上電影邪面師，原本出於好意安慰結果被ヨドンナ強制吐出體液製造Minosaur，讓龍裝者跟煌輝者等人間接中招
*** 事件結束後則又離開地球到了外星

==== プリシャス派 ====

* プリシャス【CV：[[朴璐美]]】
** 屬性：ナイト級幹部<br>分類：Druidon族<br>分佈：決著の深奧<br>經驗值：710
** 於第34話初登場的第五位幹部，過去曾為龍裝族的手下敗將，但自稱現在已今非昔比還自誇為「統一Druidon族的人」
*** 在300年前曾先一步回到地球作惡，與マスターブラック和穿上ガイソーグ之鎧的マスターグリーン等龍裝族人交戰後遭擊退
*** 之後與サデン一同來到始まりの神殿，為解封エラス於是想到了呼喚族人回到地球，迫使龍裝族人拔出龍裝聖劍助戰的計劃
** 以兩把短劍合成的薙刀雙劍プリシャスラッシャー為武器，身體有如液態金屬一般，即使四肢被砍斷也能馬上再生<s>但會變得容易老馬</s>
** 能以卡片複製人物，將之收為己用自由操縱，也能讀取當中的記憶和能力並將之如真貨般運用自如
*** 習慣以此能力「奪走」部下們的心臟作要脅好讓他們聽話，於現代再次回歸地球時也對ワイズルー和ガチレウス如法泡製，強行把他們收為手下
*** 之後命令ガチレウス利用他給予的卡片複製Max龍裝紅的必殺技帶回，用它狠狠虐了龍裝者們一頓，為增添趣味還給他們3天時間重整旗鼓
*** 3天後與從試煉的斷崖修煉歸來的龍裝者們再戰，被コウ利用在修煉中發現自身必殺技的弱點（短時間不能連續使用）擊退
** ヤバソード失控後開始懷疑エラス，從其放出的波動中知悉一切真相後雖仍裝作鎮定遂行計劃，但已失去過往一貫的冷靜
*** 被龍裝者擊敗後回到エラス面前懇求它給再生出「弟弟」助戰，被追上時便向龍裝者曝出一切真相
*** 之後亂入的ワイズルー向他解釋エラス的真正目的後勸他停手，但此時エラス卻伸出觸手貫穿了他<s>和クレオン</s>的身體並將之吸收，成為エラス依代的肉體
** エラス消滅後雖獲解放但仍然想著要消滅龍裝者，最終被ワイズルー和クレオン架走硬是拉去一起遠赴クレオン的母星去…

* ウデン【CV：ボルケーノ太田】
** 屬性：ビショップ級幹部<br>分類：Druidon族<br>分佈：閉ざされた迷宮<br>經驗值：248
** 於第33話登場，有如忍者一般行動的無口幹部，以面頰遮蓋十分可怕的本來面目（只在認真作戰時脫下）
** 擅長劍術和不思議奇術，被他擊中的人會經其左胸的帶扣被吸到體內的特殊迷宮內封印
*** 迷宮內的人會不斷被他的分身追擊，在戰鬥中消耗的體力會被其吸收強化自身，使出過的招式更會被他學習起來使用<s>，會用配劍打出拳擊技</s>
** 來到地球後便把バンバ和ナダ以外的龍裝者全吸入體內，之後又在戰鬥中吸收了前者，只餘下ナダ孤軍作戰
*** 受困的龍裝者們從バンバ處得知其奇術秘密後改為在迷宮裡逃竄避戰，當コウ與メルト會合同時變身成ガイソーグ的ナダ<s>用頭砸</s>擊穿帶扣打開出口，コウ在メルト的掩護下首先逃出
*** 最終被變身成Max龍裝紅的コウ擊破，救出困在其內的其餘成員
** <s>才1話就領便當的幹部（笑）</s>

* サデン【CV：永井大】
** 屬性：ビショップ級幹部<br>分類：Druidon族<br>分佈：封印の間<br>經驗值：310
** 第41話登場，與ウデン同樣隸屬プリシャス麾下的幹部<s>，樣子也與ウデン十分相似</s>
*** 因為心臟被プリシャス奪走很受他「信賴」，當プリシャス知道他來到地球後便覺得把其他幹部清理乾淨也沒關係<s>讓之前還在爽歪歪的クレオン一瞬間心碎</s>
*** 性格與ウデン相反頗多話繞舌，戰鬥時為占據優勢不吝嗇於使用卑鄙手段
** 從プリシャス口中得知龍裝者們拔出龍裝聖劍後便主動提議要去搶回來，但此時龍裝聖劍卻是在想做出成績證明自身價值的クレオン手上，與想搶回龍裝聖劍的龍裝者演變成三方混戰
*** 後來クレオン突然把龍裝聖劍還給龍裝紅，讓他被ノブレス龍裝紅擊退
** 之後在神殿遺跡裡與ガンジョージ再戰龍裝者，但戰鬥中トワ察覺到其舉止有異，不但稱讚他的表現還出手阻止ガンジョージⅡ自爆
*** 在ガンジョージ自爆不成倒下後脫下了頭盔，披露自己的真身實為マスターブラック
**** 真正的サデン在300年前陪同プリシャス先行回歸地球，在始まりの神殿裡要收拾偷聽他們對話的マスターブラック不成遭反殺
**** マスターブラック為阻止プリシャス的計劃於是穿上サデン的<s>屍首</s>盔甲假裝成他接近，卻遭對方奪走了心臟

==== エラス派 ====
* エラス【CV：[[朴璐美]]】
** 屬性：クイーン型怪獸<br>分類：エラス 分佈：創世の荒野
** 第40話在幹部對話中首度提到的一族之源、可謂是族人之母般的存在，セトー稱其為「大いなる存在」
*** 實際上也是龍裝族的起源，它為了守護地球而生出了最早的龍裝族人
*** 然而之後一族「擅自進化」共相攻伐起來，它為終止族人間的鬥爭於是誕生出Druidon族，要利用他們把龍裝族驅逐出地球
*** 但Druidon族也擅自扭曲其使命決定要征服地球，看不下去的它決定要把兩族都從地球上清除
** 過去被龍裝族的祖先以龍裝聖劍封印在地球，但它卻反過來逐漸吸收龍裝聖劍的力量，セトー怕它會變得無人能敵只好以讓龍裝者取得龍裝聖劍為名先去解除封印再來想完全消滅它的辦法
*** 然而它復活後卻扎根地球吸收起其能量，即使被打敗也能馬上再生，龍裝聖劍也無法對其再起功效，要重新將之封印只能再次犧牲所有騎士竜把他們的力量全加上去
** 把プリシャス吸收後化成人形，隨即<s>發動無限月讀</s>讓所有人類都陷入沉睡、作著永遠活在「不會有失敗和絕望的世界」裡的夢，要利用他們的能量去把地球砍掉重練
*** 同時自己也巨大化與失去龍裝者操縱的キングキシリュウオー交戰，展現出一擊滅城和秒殺巨大サタンマイナソー的<s>最終魔王恆例必備的</s>巨大戰鬥力
*** 但人形化後切斷了與地球的聯繫，給予龍裝者消滅它的最佳機會…然後當他們變身後便馬上被它屌打到解除變身
** 屈服在其力量和理念下<s>加上夢到了自己終於能成婚</s>的カナロ一度質疑打倒它是否真的為人類帶來幸褔，但在アスナ帶頭反駁下大家逐漸醒悟，為守護人類的未來再次踏上最終決戰
** 在所有騎士竜的犧牲下雖嘗試再次將它封印，但龍裝聖劍卻在途中折斷只成功將之縮小回等身大小，負責封印的コウ更被它吸走生命能量
*** 當餘下的龍裝者們以龍裝聖劍殘餘的力量再次變身與之激戰時，コウ的靈魂則在其體內與它對話，最終在不論身心均被龍裝者擊敗下瞭解到地球已不再需要自己後消滅
*** 被吸走的コウ則在之後由メルト利用上話逃出時在它體內遺下的空白竜裝魂拯救出來

* ガンジョージ【CV：[[前野智昭]]】
** 屬性：<s>ルーク</s>ナイト級幹部<br>分類：Druidon族<br>分佈：鐵壁の結界<br>經驗值：489
** エラス在第43話製造出來的「プリシャス的弟弟」<s>但從樣子看來比較像タンクジョウ的兄弟，連強化方式也一樣</s>
** 裝甲十分堅硬，胸口裝有格林機砲，發動ガンガンショット連射下能一瞬摧毀城市
** 出生後プリシャス便馬上帶他出去襲擊人類，與龍裝者交戰一會後一同撤退
** 之後當龍裝者回到始まりの神殿遺跡要打倒エラス時與サデン一起在外面迎戰，以寡敵眾下不敵於是逃到遺跡內，此時エラス卻正好製造了另一個他出來<s>然後他便開始教起自己（ガンジョージⅡ）來了</s>
*** プリシャス在帶他與ヤバソード出門前交代Ⅱ號要死守エラス，於戰鬥中陷入劣勢時Ⅱ號想自爆，但遭サデン一劍刺走體內的強化膠囊阻止
** 十分忠於プリシャス，在第44話與龍裝者的戰鬥中為保護他以身擋下アスナ的轟擊重創，最終在46話在神殿遺跡外被龍裝者們擊破消滅

* ヤバソード【CV：塩屋浩三】
** 屬性：キング級幹部<br>分類：Druidon族<br>分佈：大暴走の丘<br>經驗值：909
** エラス在第44話製造出來的幹部，穿著全身裝有刀刃的盔甲，雙手分別裝備小刀和大太刀<s>二天一流</s>
** 同樣出生後不久プリシャス便帶他與ガンジョージ一同去襲擊人類，原本進軍遺跡中的コウ與アスナ回防但不敵，之後自力巨大化但被キシリュウオーディメボルケーノ與ヨクリュウオー擊退
** 起初聽從プリシャス的命令行動，但在第45話卻突然受エラス的波動影響為實現其真正目的而發狂並敵我不分地攻擊所有人，迫使プリシャス奪走他的心臟
*** 回到神殿後又再次伴隨エラス的波動發狂，最終被プリシャス連同心臟卡一同粉碎
** 第47生出的別個體則是擔任エラス的護衛，攻擊任何從夢裡醒來的人
*** 最後似乎捲入了キングキシリュウオー與巨大エラス的戰鬥中被前者踩死<s>，但實際上是否真的就此葛屁了也沒有人知道</s>

=== Minosaur（マイナソー） ===

* 由負能量自然而生的怪物
** 按導演在最終話後於東映官網上提到的裡設定，自然生成的Minosaur都是以龍裝族人為宿主誕生，是為エラス防止一族過度繁衍而設下的自動淨解程序
*** 而劇中會生出Minosaur的龍裝族人皆為女性則'''只是偶然'''

* クレオン能從人類的負能量（負面情感）製造出惡性的Minosaur，會不斷透過吸收誕生者的生命能量成長，最終巨大化
** 誕生者不一定是人類，其他生物甚至無機物都可以
** 似乎會按照誕生者的潛意識行動，誕生者所擁有的特色也會反映在Minosaur身上，另外也似乎不怎聽從幹部的樣子<s>，所以是戰隊版的Yummy</s>
*** 誕生者會忘記與Minosaur誕生有關的具體記憶

{| class="wikitable" style="font-size:small; margin:0px auto;">
!初登場話數
!名稱（日文）
!屬性
!分類
!分佈
!經驗值
!設計藍本
!誕生者
!負能量來源
!解說
!秘密能力
!備註
|-
|1
|マイナソー完全體
|龍型怪獸
|完全體
|幻の村
| -
|龍
| colspan="2" | -
|自然而生的Minosaur暴走變成的巨大怪獸<br>
|能從嘴巴噴出邪惡火炎將一切燒成灰燼<br>
|朝日官網最初命名為「ドラコンマイナンー」<br>
設定上為所有Minosaur完全成長後的姿態<br>
<s>[[哥吉拉]]</s>
|-
|2
|ユニコーンマイナソー
|獸型怪獸
|劍擊目獨角獸科
|劍士の頂
|294
|獨角獸
|三島隆則（劍擊手）
|想成為最強最帥的好爸爸的想法
|獨角獸形的Minosaur，襲擊目標是誕生者的所有比賽對手
|擅長劍擊，以由尖角鍊成的ユニコーンサーブル作武器
|<s>查理</s>
|-
|3
|メドゥーサマイナソー
|半獸半人型怪獸
|動畫配信目蛇髮女妖科
|石化の街
|304
|蛇髮女妖
|龍井うい
|想增加影片人氣的想法
|蛇髮女妖形的Minosaur，會將看到自己的人石化
|うい的影片爛得會讓觀眾呆掉→石化能力<br>
另以雙刀コブランベルジュ為武器
|
|-
|4
|クラーケンマイナソー
|海獸型怪獸
|水槍目克拉肯科
|眠りの泉
|103
|克拉肯
|城田徹也（孩子的父親）
|想抽空與孩子遊玩的想法
|喜歡與人遊玩，巨大化後企圖襲擊飛機製造災難
|身體十分堅硬，會以雙臂的水槍射出催眠液彈將人擊昏<br>
不擅長猜拳<br>
叫聲不是對自身的堅硬很自豪而是「{{ruby|快來這邊|こっちにおいで}}」
|
|-
|5
|ケルベロスマイナソー
| rowspan="2" |獸型怪獸
| rowspan="2" |毒目地獄三頭犬科
| rowspan="2" |毒の水飲み場
|109
| rowspan="2" |地獄犬
| rowspan="2" |柊早苗（流浪犬收容所職員）
| rowspan="2" |對疏忽照顧寵物的人的憎恨
| rowspan="2" |擁有鋒利的尖牙，被咬的人會中毒
|一般人中毒後撐不到兩天<br>
受クレオン命令在供水系統下毒
|
|-
|6
|ケルベロスマイナソー（兄）
|259
|咬傷トワ的真凶<br>
毒具傳染性，可於空氣中傳播
|
|-
|7-8
|コカトリスマイナソー
|鳥獸型怪獸
|超音波目雞蛇科
|絕叫の遊園地
|309
|雞蛇
|フィータ（ケペウス星二公主）
|被Druidon族所抓時的心靈創傷
|能以翅膀在天空飛翔，會發出讓人昏倒的怪聲<br>
擁有一定戰鬥智慧，懂得利用場地優勢或人質要脅
|對難聽的歌聲十分敏感
|
|-
|9
|ミミックマイナソー
|物質型怪獸
|寶箱目食人箱科
|欲望の迷宮
|339
|ミミック
|古董店的箱庭
|沒有人打開它的失落
|會偽裝成寶箱，將打開它的人吸入體內的奇幻樂園裡
|樂園裡會給予人想要的一切東西，讓人流連忘返直到死在裡面
|Minosaur無法消滅，只能摧毀誕生者
|-
|10
|トロールマイナソー
|巨人型怪獸
|反擊目洞穴巨人科
|からくり仕掛けの工場
|848
|<s>小白</s>洞穴巨人
|森健太（高中生）
|對自己的衝動毀掉朋友夢想的後悔
|身軀有如巨山一般<br>
以左臂的孔洞接下攻擊後會將能量經右手原本奉還
|繼承了誕生者的拳擊才能
|
|-
|11-12
|シンマイナソー
|海獸型怪獸
|螢幕目蜃科
|霧の樓閣
|496
|蜃
|椎名雅章（消防學校學生）
|對火的恐懼+其實想成為電影導演的真心
|會從凸出身體上的貝殼的喉管噴出蒸氣，之後能在蒸氣上投影出幻象
|雖然是針對ディメボルケーノ製造的Minoasur但不具抗火能力
|
|-
|13
|ミイラマイナソー
|不死型怪獸
|水晶球目木乃伊科
|真實の広間
|305
|木乃伊
|狩野澪子（總理大臣，龍裝族人）
|想與愛人一同死去的願望
|能以布帶束縛目標<br>
被其胸口的水晶球射出的光束擊中的人會說出自己的真心話
|誕生者具讀心能力→強迫說真心話光束<br>
叫聲不是「ワナダー!」而是「(I) wanna Die」
|自然生成的Minosaur
|-
| rowspan="2" |14
|ケルピーマイナソー
| rowspan="2" |獸型怪獸
|雨傘目凱爾派科
|雨の礦山
|312
|凱爾派
|久田カズマ（カナロ求婚對象的男朋友，牛郎）
|想賺錢開店的願望
|能操縱空氣中的水分，聚集成水炸彈或製作水防護罩
|能透過使體內水分子共振發出強力超音波<br>
對火焰具極高抗性，相對地電是弱點
|<s>偽裝真差，一看就知道是ユニコーンマイナソー</s>
|-
|バジリスクマイナソー
|鉤爪目巴西利斯克科
|出会いの公園
|432
|巴西利斯克<s>甲賀忍法帖</s>
| colspan="2" |不明
|雙手有鋒利的鉤爪
| -
|因為阻礙到カナロ求婚而被秒殺<br>
<s>偽裝真差，一看就知道是コカトリスマイナソー</s>
|-
|15
|パーンマイナソー
|半獸半人型怪獸
|磁石目潘科
|別れの港
|469
|潘
|DONじろう（網路藝人）
|被女友甩掉的打擊
|會從頭上雙角射出磁力光線使人或物磁化
|有彌絆關係的人們會因磁極相斥而分開，兩人關係越親密斥力越大
|
|-
|17
|ゴーストシップマイナソー
|不死型怪獸
|耙目幽靈船科
|美珠町海灘
|422
|幽靈船
|江美子（教師）
|想看見彩虹的願望
|能從身上的砲塔發射砂彈使人呼吸困難，或射出繩網抓捕目標
|會以耙狀手臂挖沙尋找月虹貝
|
|-
|18
|ゴーレムマイナソー
|岩石型怪獸
|願望石目哥雷姆科
|願い石のほこら
|506
|哥雷姆
|神社的許願石
|每日不眠不休地聆聽人們許願的痛苦
|由岩石構成的身體十分堅硬<br>
會吸收別人的願望，劇中以此強制解除了龍裝者的變身
|本體無法消滅，即使被切斷也只會使Minosaur分裂<br>
分裂個體重新融合後會巨大化
|
|-
|19
|アラクネーマイナソー
|半獸半人型怪獸
|哨子目阿剌克涅科
|規則の學校
|335
|阿剌克涅
|飯村美佐子（教師）
|想學生們都遵守校規的願望
|會如蜘蛛敷設陷阱般在室內到處張貼規則，等待目標入局<br>
一有人違反張貼的規則就會吹響哨子，把違反者逐入不思議教室反省
|只要違反規則就會受罰，不分敵我
|<s>滝川紗羽</s>
|-
|20
|グリモワールマイナソー
|物質型怪獸
|素描簿目魔法書科
|至高のアトリエ
|209
|魔法書
|生太郎（小學生・恭平的哥哥）
|想畫更多畫的願望
|畫在其上的事物都會成真
|在上面繪畫自畫像的ワイズルー便製造出了巨大化的自己
|
|-
|22
|ネクロマンサーマイナソー
|不死型怪獸
|棺目死靈法師科
|黃泉の世界
|448
|死靈法師
|マスターピンク
|死後依然擔心徒弟們的想法
|以咒術之力潛入死後世界，犧牲地球上各種在生物的生命讓逝去之人復活
|うい已過世的母親・結子【演：小橋めぐみ】也被其復活，讓女兒能知道她作的漢堡肉的味道的秘密
|自然生成的Minosaur
|-
|24
|ドワーフマイナソー
|妖精型怪獸
|空手道目矮人科
|修行の道
|312
|矮人
|八尾增麻央（空手道場場主的女兒）
|想與男友一起到巴黎學習作糕點的願望被父親否決的打擊
|擅長獨特架式的空手道<br>
必殺技是以泥沙鍊成輪形蛋糕狀高牆圍住自己，再從中發射甜點光線攻擊想跳進來的人的「ブラインドフォールドアタック」
|叫聲不是埋怨父親的古舊思想「オカシー!」而是「お菓子を（{{ruby|作りたい|想作}}）」
|
|-
|25
|グリム・リーパーマイナソー
|不死型怪獸
|數據交流目死神科
|インターネットの世界
|423
|死神
|アニキン（網路評論名人）
|不明（本人表示沒有負面情緒）
|雙手的大鐮能奪走觀看クレオン發佈的網路短片的人的靈魂
|本體是存在於網路世界的電子數據，會依觀眾數量釋出分身<br>
擊破分身能救回被其奪走的靈魂但無法消滅，同時只要有分身存在本體也無法擊破，要消滅他得先把所有分身趕回本體
|因為誤喝クレオン的體液而意外產生的Minosaur<br>
<s>偽裝真差，一看就知道是メドゥーサマイナソー</s>
|-
|26-27
|ドドメキマイナソー
|半人半獸型怪獸
|剪刀目百百目鬼科
|衝擊のリング
|843
|百百目鬼
|須藤千佳（失戀的女生）
|想讓自己變得溫柔的想法
|會放出奪走人心溫柔、使人變得暴戾好戰的光線
|全身（包括背後）均長有眼睛，視界可謂毫無死角
|
|-
|28
|ベルゼブブマイナソー
|惡魔型怪獸
|皇冠目別西卜科
|人類體內
|396
|別西卜
|伊藤蘭斗（超小心眼的男人）
|被妻子以「水蚤男爵」稱呼的不滿
|體形極小（通常時0.2mm），會寄生在人的肺內
|寄生人體內後會用尾巴捆住心臟，一旦自身受到攻擊就會反射性地收緊尾巴為宿主帶來痛苦
|<s>偽裝真差，一看就知道是アラクネーマイナソー</s>
|-
|29
|ポルターガイストマイナソー
| rowspan="2" |不死型怪獸
|住宅目騷靈科
|嘆きのゴミ捨て場
|503
|<s>幻變</s>騷靈
|アユム（小孩子）被母親丟棄的布偶
|明明不是垃圾卻被丟掉的不滿
|會吸收垃圾並轉化成有毒瓦斯，受到攻擊時就會噴出
|Minosaur本身被動不好戰鬥<br>
叫聲「ミージャナーイ」實為「ゴミじゃない」之意
|<s>偽裝真差，一看就知道是トロールマイナソー</s>
|-
|30
|デュラハンマイナソー
|馬車目無頭騎士科
|逆恨みの戰場
|974
|無頭騎士<s>異聞錄</s>
|三浦敦史（有名外科醫生）
|覺得品格太高的自己無法結婚都是女生的錯的自我中心恨意
|雙臂裝有長劍，被其光束射中的女生會睜不開眼睛
|戰鬥力和防禦力都很高，移動速度也很快，但內裡很脆弱
|
|-
|31
|フェアリーマイナソー
|妖精型怪獸
|蝴蝶目妖精科
|陽氣な空
|811
|妖精
|吹小號的青年
|沒有地方練習的不滿
|體形巨大（通常時48.8m），以5枚翅膀飄浮在空中<br>
會放出讓人變得高興的音樂，聽到的人們會強制跳起舞來
|還能從眼睛射出光束和以能自由伸縮的觸手攻擊
|
|-
|32
|ジャックオーランタンマイナソー
|蔬菜型怪獸
|南瓜目傑克南瓜燈科
|憎しみの暗雲
|831
|傑克南瓜燈
|ドルン兵
|經常受虐產生的不滿
|製造會下七色雨的黑雲，被雨淋濕的人會被憎恨支配自相殘殺
|製造雨雲的方式是撒出糖果化成光束，吸收人心裡的憎恨<br>
喜歡以ハロウィンブレラ飛到雲上曬太陽
|クレオン向手下們下馬威時意外製造出的Minosaur<br>
<s>偽裝真差，一看就知道是シンマイナソー</s>
|-
|36
|シルフマイナソー
|妖精型怪獸
|速度目西爾芙科
|ぶっちぎりのロード
|462
|西爾芙
|幸田沙希（賽車手）
|怕無滿足大家期望的恐懼
|走速快如風，也擅長使用武器
|クレオン為幫ワイズルー從プリシャス手上取回心臟而製造出的Minosaur<s>，結果沒能搶回讓ワイズルー氣得跑去找龍裝者的碴</s>
|
|-
|37
|ノームマイナソー
|妖精型怪獸
|白衣目地精科
|靜寂の地中
|891
|地精
|谷口京子（醫生）
|不想讓兒子做危險的事的想法
|負責擔任ワイズルー和ガチレウス的後援，能發射隱形飛彈
|誕生者是內視鏡（胃鏡）醫師→潛地能力<br>
會以骨聲納捕捉使用竜裝魂時的聲音確定龍裝者的位置
|
|-
|38
|カリブディスマイナソー
|海獸型怪獸
|儲水槽目卡律布狄斯科
|滿ち足りたダム
|396
|卡律布狄斯
|ガチレウス
|被プリシャス奪走心臟搞得退無可退的處境
|會從河川等水源吸水，用以發射強力水流攻擊
|吸走的水會儲存在頭頂的儲水槽<br>
吸收的水量越多便能使出越強力的攻擊
|
|-
|39
|ウィザードマイナソー
|魔人型怪獸
|禮帽目魔法使科
|魔法の聖夜
|718
|魔法師
|扮裝成聖誕老人的魔術師
|恐懼
|會以魔法杖施法，把聖誕節變成新年
|其實一切都只是魔術不是魔法，因此只要「魔法」杖被搶就會無計可施
|
|-
|40、47
|サタンマイナソー
|惡魔型怪獸
|惡夢目撒旦科
|恐怖の霧中
|409
|撒旦
|詛咒之鏡
|被人遺忘沒有人再為它感到恐怖的失落
|身體能化成霧到處移動，纏繞在人身上把他們懼怕的惡夢實現，自己則吸收他們生出的恐懼而變強<br>
實體化後攻擊十分多元化
|形象拷貝自メルト自小便會發的噩夢當中的「最強的Minosaur」，メルト推測他透過吸收人們的恐懼而實體化<br>
擁有大量對抗龍裝者和竜裝魂的知識，可謂是名符其實的最強Minosaur<br>
後來為了從エラス體內逃出，而再次被メルト要求實體化，但逃出後便被エラス一擊秒殺
|<s>偽裝真差，一看就知道是究極大サタン</s>
|-
|42
|ファントムマイナソー
|怪人型怪獸
|歌劇院目魅影科
|隱された小部屋
|481
|<s>歌聲</s>魅影
|玉田（劇作家）
|想創作出最能大賣的歌劇劇目的想法
|潛藏身在劇場之中強迫來到的龍裝者演出ワイズルー的劇本，要讓他們最終死在舞台上
|以其特殊的筆寫下的故事內容定必會實現不能違抗，除非把該頁撕毀
|
|}

=== 雜兵，其他戰力等 ===

* ドルン兵
** 一族的人造人雜兵

* ガイソーグ【CV：[[關智一]]】
** 於《スーパー戦隊最強バトル！！》先行登場的「彷惶的鎧甲」，本篇於第12話首次登場
** 本體是6500萬年前由ヴェルマ作為對抗Druidon族的最終王牌製作的鎧甲，系統上是為「最初的龍裝者」，但不知從何時起擁有自我意識
*** 先行登場時是著裝式，本篇裡則承襲上面在劇場版提到的設定改以<s>換色版竜裝劍</s>ガイソーケン搭配專用ガイソウル變身
*** 鎧甲會逐漸入侵穿上它的人的內心弱點使其無法壓抑破壞衝動、最終支配他的心靈完全控制其行動，同時記下穿上它的人的記憶和戰鬥技巧，能把他們本身的招式宛如己出一般熟練地使出
*** 因為系統相同，與龍裝者同樣擁有解封騎士竜、插入竜裝魂使用的力量
** 先行登場時為了追尋強大的對手向各戰隊挑戰，不知如何亂入到惑星ネメシス上舉辦的戰隊最強戰中襲擊各參賽隊伍戰士，後還被主辦比賽的リタ【演：淺川梨奈】歸類為「外卡選手」
*** 曾先後寄生在ルカ、天晴和スティンガー身上，マーベラス為尋找ルカ被囚地時主動戴上它的頭盔受其操控<s>，然後在「回到」巢穴救出ルカ後被她一槍把頭盔轟飛掉</s>
**** 最後被リタ穿上，但被先行亂入的龍裝綠和黑擊破
** 本篇登場的穿著者似乎認識バンバ和トワ，在第20話現身在トワ面前還以兩人的マスター曾說過的話教訓他
*** 第29話バンバ在戰鬥中成功毀其頭盔，卻發現裡面的人竟然是ナダ…？
*** 當年プリシャス回歸地球時被年紀尚輕的マスターブラック和穿上鎧甲的マスターグリーン擊退；但之後逐漸被鎧甲支配的マスターグリーン失控滅了自己的村子，為不再傷害到別人他於是離開了地球、在某個邊境惑星<ref>似乎就是《スーパー戦隊最強バトル！！》的惑星ネメシス</ref>不為人知地終其一生
*** 後來當不上龍裝紅的ナダ聽聞「最強之鎧」傳說後上宇宙尋找，於「宇宙的盡頭」發現並得到了鎧甲，但同時自己也受鎧甲影響變得不論如何變強都不會知足
**** <s>但在第27話被ガチレウス挑釁要拆鎧甲時明明自嘲過「想脫也脫不下來」，ナダ你到底是怎樣隱藏身分的</s>
*** 先行登場時的「追逐強者挑戰」的設定也有繼承下來，第30話時在聽聞デュラハンマイナソー的強大後便亂入戰鬥攻擊
**** 追尋的強者也包括著裝者自身，トワ於是想到用ドッシンソウル直接攻擊裡面的人，使其力量變弱令鎧甲自動離體，但鎧甲卻飛向吸收了其怨念的コウ
**** 最終利用ジャックオーランタンマイナソー的能力清除了附著於鎧甲上的怨念，真正的成為了ナダ的力量
** <s>[[ふたりはプリキュア|外號為「萬中選一之勇者」]]</s>

* スペースドラゴン
** 屬性：龍型怪獸 分類：宇宙怪獸 分佈：宇宙
** プリシャス鐘愛的「寵物」，全身均經過<s>惡魔</s>改造手術強化的巨大宇宙怪獸，平常收藏在特殊次元壓縮<s>保特瓶</s>膠囊屋裡
** 戰鬥力十分強大，曾毀滅逾百行星，第34話初次出現在地球上時只消不久便把城市轟成一片廢墟，龍裝者們的騎士竜都不是其對手
*** 當頭角發光時會蓄積能量，之後放出強烈電擊攻擊
** 第35話在プリシャス被Max龍裝紅擊退後再次放出，最終被キングキシリュウオー<s>從陸地轟飛上天、再砸進海底射出太空後</s>以必殺技轟到月球上消滅
** <s>偽裝真差，一看就知是Minosaur完全體</s>

== 連者們的戰力 ==

=== 裝備 ===

* リュウソウチェンジャー
** 龍裝者們的變身道具，擁有通訊和召喚騎士竜的機能
** 插入變身用的竜裝魂就能變身成對應的龍裝者<s>，變身時竜裝魂們還會跳起哈卡舞</s>
*** \！/

::: \ ワッセイ！ワッセイ！ソウ！ソウ！ソウ！ワッセイ！ワッセイ！ソレ！ソレ！ソレ！ソレ！ /
::: '''\ リュウ SO COOL! /'''

** 龍裝者們的共通長劍，劍鍔部的恐龍頭可裝入竜裝魂，並透過拉動後部的柄桿「咬合」發動竜裝魂的力量
** 音效：
*** 竜裝「リュウ、ソウ、そう、そう！この感じ！」
*** 強竜裝「強！リュウ！ソウ！そう！そう！この感じ!!」
*** 發動必殺技「ソレ、ソレ、ソレ、ソレ！その調子！」'''「劍ボーン！」'''
*** 發動必殺技（強竜裝）「超！超！超！超！イイ感じ！」'''「劍ボボボボーン！」'''

* モサチェンジャー
** 龍裝金專用的變身槍，槍身後部可插入竜裝魂，再轉動/拉伸槍管發動竜裝魂的力量
** 插入強竜裝用的竜裝魂時中央的鰭部會展開並轉到上方
** 音效：
