{{h0|美少女夢工廠系列（プリンセスメーカー/Princess Maker）/<s>養女兒遊戲(沒誤)</s>/<s>世界最強女兒養成遊戲</s>/}}
** {{censored|王國的王子。因為不喜歡整天悶在王城裡面，常常翻牆出逃到城鎮裡蹓躂。}}
*** {{censored|積極希望能圓滿解決人類與魔族之間的鬥爭，但政治上的影響力不強且也受到大臣的暗中牽制，對於現狀憂心忡忡。}}
*** {{censored|第八年的建國祭上國王正式介紹他給大家認識時女兒才會知道他真正的身分。這時若對女兒的信賴度夠高他就會邀請女兒跳舞，此為達成真勇者結局的條件之一。}}
** <s>不知道為什麼女兒嫁給他的時候主角的感想超級淒厲</s>
** {{censored|若女兒<s>篡他的位</s>成為女王，則會成為女兒的輔佐大臣；另外藝術家結局中會在典禮上頒獎給女兒。}}

* 利伊 (リィー) 
** CV：小林由美子
** 在繁華街向女兒搭訕的茶髮<s>露肚肚</s>青年。個性天真活潑，時常不在意他人眼光盡情享受生活。
** 武功高強、體力絕佳，而且食量巨大，曾參加餐廳舉辦的大胃王活動在一小時內吃完十人份餐點搞到店家求饒還不得不提前終止活動。
** 很受小孩跟小動物喜愛，但對於教會有莫名的恐懼。會慶祝聖誕節唯一的理由是「可以和喜歡的女孩子一起玩到很晚也沒關係」。
** 可以看到一些一般人看不到的東西，第一次見到女兒時就表示她身邊有很漂亮的光芒。
*** {{censored|第八年若信賴度達到高水平時，會送有抑制魔族化效果的龍之禮服給女兒。<s>然而跑他的結局剛好完全不需要這東西</s>}}
** 每次事件過後都會邀請女兒一起去玩。
*** {{censored|信賴度達到一定水平後就會在約會時隨口爆料自己是龍族，之後到魔界的龍之谷就可以看到他的原形，此為達成真勇者結局的條件之一。}}
*** {{censored|魔界的知情人士對於跟依莎貝兒有關的事情大都被魔王下過封口令，只有不受限制的他在尋找母親歌聲事件中會表態自己曾在飛過魔界上空時聽過神秘的歌聲。}}
** 跟{{censored|同樣居住於魔界的}}巴洛亞相識但關係相當差勁。遊戲中有兩人為了女兒爭風吃醋的事件，而女兒還會被迫在兩個人之中二選一。{{censored|事後還語出驚人地表示若兩個人當場認真打起來會讓整個黑街都陷入一片火海。}}
** <s>若成功娶到女兒的話會化身為活力滿點的妻奴</s>
*** {{censored|另外因為他本來就時常來往魔界與人界、跟兩邊的社會都融入得很好，可以說女兒不需要為了嫁給他在人類與魔族的身分中做出選擇，所以這是極少數不受女兒魔族化程度影響的結局之一。}}

* 巴洛亞 (ヴァロア) 
** CV：高橋広樹
** 女兒在黑街撞到的白髮蒼白<s>像吸血鬼</s>青年，個性冷靜而寡言。
** 除武術高強外對於魔法也頗有心得，有教導女兒修練訣竅的事件。
*** 會使用魔法來進行遠距離移動，但必要的時候也會騎飛龍。
** 平時習慣在黑街活動，在黑街地區算是頗知名的人物。
*** 與他的事件達到一定次數後會把自己來往魔界的入口告訴女兒，但因為可以觸發的時間並不長，所以若需要來往魔界就必須盡快與他積極接觸。
** {{censored|魔王妹妹的兒子，因母親早逝而被魔王戴肯過繼為養子（所以魔王實際上是他的舅舅）。雖然身為魔王繼承人但大臣常常為了這件事情跟他嘮叨而感到厭煩，同時對於女兒作為魔王親生血脈比自己更有繼位資格這件事情有很複雜的觀感。}}
*** {{censored|滿足一定條件時會發生他在酒館喝得爛醉時對女兒脫口爆料她是魔王親生的事件，此為真勇者結局的條件之一。}}
*** {{censored|第八年若信賴度達到高水平時，會送有增強魔族化效果的魔公主禮服給女兒；另外魔王結局CG中女兒穿的也是這套衣服。}}
** {{censored|<s>日本對近親結婚的限制是三等親以內，所以嫁給表哥是沒有問題的</s>}}
** {{censored|若女兒<s>篡他的位</s>成為魔王，則會成為女兒麾下的元帥。}}
** {{censored|結局後若進入人魔持續爭戰的後日談，會有他騎飛龍跟夏洛璐決鬥的CG。}}

=== 五代 ===
* 朝倉健一（朝倉ケンイチ）
** CV：成瀬誠
** 性格認真的優等生，喜歡電玩遊戲。
** 初登場於小學時期，必認識。
** 跟他相處會增加智力，但適應性會減少。
** 跟小早川滿是住同一個社區的[[幼馴染]]關係。
** <s>即使長大接受過社會的摧殘仍然是一張娃娃臉</s>
** 畢業後會成為上班族；若女兒的獨立太高會導致結局中離婚。
*** <s>不知為何結婚結局的CG一頭冷汗</s>
** <s>在勇者結局中客串演出賢者</s>

* 黑田仁
** CV：伊丸岡篤
** 寡言的孩子王，個頭高大的運動健將，乍看之下不好相處但其實充滿愛心也很喜歡小孩。
** 初登場於小學時期，必認識。<s>升中學時會很不科學的變瘦變帥</s>
** 跟他相處時會增加精神力。
** 家中是開甜點屋{{censored|但因為某些原因不想告訴大家}}。
** 有個<s>能幹的</s>妹妹黑田禮（CV：幸月美和）。
** 畢業後會成為保全。不管對象是不是女兒，結婚後都會生很多孩子。
** 接受求婚後若女兒的獨立太低會被悔婚，細心太高會導致結局中離婚。
*** <s>不知為何結婚結局的CG一頭冷汗再+1</s>
** <s>在勇者結局中客串演出落單的士兵</s>

* 大友龍之介
** CV：坪井智浩
** 大友財團的少爺、白鷺學院的學生會長，文武雙全的校園萬人迷。
*** 每天鞋櫃都會塞滿一堆情書、偶爾還有禮物，全都會一一認真回覆。
** 登場條件比較複雜；要求達到高水準的領導能力，或者需在國一或高一時當選學生會幹部才能認識他。
** 跟他相處會增加領導跟邏輯。
** {{censored|雖然擁有良好的家世、出色的外表及過人的天賦，但絲毫沒有一點傲慢，反而天天都為了回應周遭人們沉重的期望不斷逼迫自己努力，在光鮮亮麗的形象之下其實過得非常辛苦。}}
** 目前立於家族頂點的爺爺對他相當嚴厲{{censored|但這也是寄予厚望的表現。此外爺爺心目中適合擔任繼承人妻子的必須是獨立有主見的女性，表現得太過順從反而會被認為是唯唯諾諾上不了檯面}}。
*** 重度甜黨，有個事件是因為壓力大想吃甜點而誤入女僕咖啡廳被女兒撞見。
** 其結婚結局有較多數值條件，接受求婚後若女兒的任一項掉到標準以下都會被悔婚，且細心太高會導致結局中離婚。
** {{censored|結婚後不久大友財團隨即發生危機，兩人攜手不畏辛苦重新打拼；而這也是唯一一個有帶到女兒中老年狀況的結局。}}

* 秋月真也
** CV：[[細谷佳正]]
** 演藝事務所旗下剛出道不久的候補偶像，主要強項是舞蹈。
*** {{censored|不過演員結局中他會與女兒在連續劇中演對手戲，應該後來也有朝演戲這一塊發展。}}
** 登場條件為國中以後，魅力達到一定程度以上後被毛利挖角並接受藝能培訓，第一次上課時會認識。
** 跟他相處會增加魅力及社交能力。
** {{censored|雖然有事務所撐腰但對於自己被砸資源捧紅這件事情不以為然，很希望自己能夠靠自己闖出名號。}}
** {{censored|結婚後女兒會選擇不加入演藝圈並在背後全力支持他的事業。}}接受求婚後若若女兒的獨立太高會導致悔婚或結局中離婚。

* 織田光星
** CV：加瀬康之
** 掌控著周邊區域的不良少年，興趣是機車跟格鬥技。
*** <s>個性集合中二、傲嬌、電波為一體，事件對話的好笑程度遠超其他路線</s>
*** 所有事件發生條件要求低落的親子關係及女兒處於反抗或不良狀態，攻略難度相對較高。
** 登場條件為國中以後，道德低於一定水準的情況下去搬家公司打工或者在傍晚去小巷閒晃遇到。
** 跟他相處會增加獨立，但道德會減少。
** 接受求婚後若自尊太高會導致悔婚或結局離婚。
*** <s>求婚的時候連換了兩套土味情話，但因為女兒太遲鈍聽不出來最終還是只能直球進攻</s>
** {{censored|結婚後與女兒成立了一間貿易公司並以革新手法在短短幾年內發展成網路物流第一大公司，但隨即表示自己不是能安於現狀的個性而辭職，隨後竟將女兒帶到蒙古並表示要仿效成吉思汗展開'''征服世界'''的霸業...}}<s>雖然整個計畫內容聽起來就像一場認真的鬧劇但毫無疑問地是個相當有看頭的結局</s>

* 毛利三十郎
** CV：浜田賢二
** 演藝事業所的經紀人兼星探，雖然看似吊兒郎當但實際上道德標準很高。
** 比女兒大十九歲<s>老牛吃嫩草，但頭像過於面嫩根本看不出來</s>。
** 登場條件及相處時加成同秋月。
** {{censored|雖然他還是沒放棄讓女兒加入演藝圈但女兒仍會選擇在背後支持他的事業。}}接受求婚後若道德太低會導致悔婚或結局離婚。

* 阿斯巴爾（アスパル）
** CV：水島大宙
** 女兒偶然在街上遇見的戴著護目鏡的金髮青年{{censored|，真實身分是女兒故鄉的王國王子}}。
** <s>名字來自人工甘味劑阿斯巴甜（真的</s>
** {{censored|完成一系列事件並達成數值條件，且不可接受其他求婚或成為女王的邀請，最後接受他的求婚即達成公主結局的基本條件。}}
*** {{censored|已接受求婚且未被悔婚的情況下，如果有打倒阿爾馮特則進入真公主結局，否則為公主結局。}}
*** {{censored|若達成前面的事件但錯過接受求婚的時機，則他會跟雅潔特訂婚。}}
** <s>其他角色動輒要培養三到八年的感情敵不過一個只見面五次的空降男</s>

* 羅契（ロッシェ・ウェハース）
** CV：石井真
** 從歐洲的小國修托羅伊傑公國前來日本留學的紅髮青年{{censored|，該國的王子}}。
** <s>名字來自法式巧克力堅果球，姓則是來自威化餅（真的</s>
** {{censored|目前身居太后之位的}}祖母也是日本人。
** <s>只見面五次的空降男(ry</s>

* 阿爾馮特（アルフォート）
** CV：大川透
** 天界的首領{{censored|，革命勢力首要黑幕}}。
** 與雅潔特同時登場，以其幫傭身分一同潛伏於現代。

* 雅潔特（アシェット）
** CV：[[澤城美雪|沢城みゆき]]
** 於中學時期轉學過來的女學生。{{censored|真身為阿爾馮特做出來的戰鬥人偶。}}
** 以成為公主為目標，將女兒視為競爭對手<s>而且態度還很囂張</s>。
*** <s>因被她激到而果斷開始追王子的玩家似乎不在少數</s>
** 平時都坐在輪椅上，一定條件下會自輪椅改為拐杖乃至恢復健康{{censored|，王子事件的條件之一。}}。
*** {{censored|最終於天界神殿中與女兒對決並敗亡。}}

* 卡特（ガトー）
** CV：黒田祟矢
** 革命勢力的刺客{{censored|，殺死女兒生父母的兇手}}。
** 萌屬性(!?)：ドM、<s>病嬌</s>、<s>跟蹤狂</s>
** <s>初登場時爆弱</s><ref>被主角一擊打倒，還被砍下了左耳。</ref>每次遇見女兒時能力會稍微強化，且外觀會逐漸變得滿身瘡痍。
** 在冒險地圖中打倒卡特時會出現分歧點，並可前往革命勢力之首領所在的基地。
** {{censored|最後在天界被女兒打倒，臨死前還說我愛你…<s>根本是病嬌加跟蹤狂</s>}}

== 回應 ==
{{pcomment|section=1}}

== 備註 ==
<references />
[[category:模擬養成遊戲]]
[[category:GAINAX]]
